
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 11.669542649847465 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./14/2sample.trees
         Sample      posterior seedban_ensity
        2850000        47.9966        47.9966 19s/Msamples
        2900000        34.5320        34.5320 19s/Msamples
        2950000        18.6942        18.6942 19s/Msamples
        3000000        57.8106        57.8106 19s/Msamples
        3050000        42.2018        42.2018 19s/Msamples
        3100000        18.8979        18.8979 19s/Msamples
        3150000        83.3228        83.3228 19s/Msamples
        3200000        57.4887        57.4887 19s/Msamples
        3250000        28.4215        28.4215 19s/Msamples
        3300000        13.5104        13.5104 19s/Msamples
        3350000        25.6340        25.6340 19s/Msamples
        3400000        10.4820        10.4820 19s/Msamples
        3450000        19.7803        19.7803 19s/Msamples
        3500000        20.0416        20.0416 19s/Msamples
        3550000        10.8488        10.8488 19s/Msamples
        3600000        48.8841        48.8841 19s/Msamples
        3650000        92.2309        92.2309 19s/Msamples
        3700000        42.8084        42.8084 19s/Msamples
        3750000        95.3357        95.3357 19s/Msamples
        3800000        15.5208        15.5208 19s/Msamples
        3850000        42.2540        42.2540 19s/Msamples
        3900000        26.2816        26.2816 19s/Msamples
        3950000        -2.4830        -2.4830 19s/Msamples
        4000000        -0.1344        -0.1344 19s/Msamples
        4050000        35.6024        35.6024 19s/Msamples
        4100000       167.4826       167.4826 19s/Msamples
        4150000        37.8626        37.8626 19s/Msamples
        4200000        22.1762        22.1762 19s/Msamples
        4250000         3.9713         3.9713 19s/Msamples
        4300000        48.1463        48.1463 19s/Msamples
        4350000         7.7765         7.7765 19s/Msamples
        4400000        67.7663        67.7663 19s/Msamples
        4450000       137.9422       137.9422 19s/Msamples
        4500000        47.8287        47.8287 19s/Msamples
        4550000        46.3094        46.3094 19s/Msamples
        4600000        16.4059        16.4059 19s/Msamples
        4650000        60.6647        60.6647 19s/Msamples
        4700000        41.7461        41.7461 19s/Msamples
        4750000        10.5980        10.5980 19s/Msamples
        4800000        20.9307        20.9307 19s/Msamples
        4850000        16.0704        16.0704 19s/Msamples
        4900000       152.8263       152.8263 19s/Msamples
        4950000        21.5332        21.5332 19s/Msamples
        5000000         3.7094         3.7094 19s/Msamples
        5050000        -1.0962        -1.0962 19s/Msamples
        5100000        56.0986        56.0986 19s/Msamples
        5150000        81.5323        81.5323 19s/Msamples
        5200000        25.6102        25.6102 19s/Msamples
        5250000        28.3283        28.3283 19s/Msamples
        5300000        40.4506        40.4506 19s/Msamples
        5350000        44.1150        44.1150 19s/Msamples
        5400000        10.4598        10.4598 19s/Msamples
        5450000         3.0801         3.0801 19s/Msamples
        5500000        14.9155        14.9155 19s/Msamples
        5550000        23.1082        23.1082 19s/Msamples
        5600000        -1.9610        -1.9610 19s/Msamples
        5650000        -0.5174        -0.5174 19s/Msamples
        5700000        82.1015        82.1015 19s/Msamples
        5750000         3.6725         3.6725 19s/Msamples
        5800000        -1.9930        -1.9930 19s/Msamples
        5850000       148.7864       148.7864 19s/Msamples
        5900000        58.0296        58.0296 19s/Msamples
        5950000        99.9814        99.9814 19s/Msamples
        6000000        -0.2714        -0.2714 19s/Msamples
        6050000        36.6776        36.6776 19s/Msamples
        6100000        25.7665        25.7665 19s/Msamples
        6150000        88.0140        88.0140 19s/Msamples
        6200000        32.4058        32.4058 19s/Msamples
        6250000        27.1058        27.1058 19s/Msamples
        6300000       157.9854       157.9854 19s/Msamples
        6350000        71.3716        71.3716 19s/Msamples
        6400000        38.8045        38.8045 19s/Msamples
        6450000        35.1897        35.1897 19s/Msamples
        6500000        65.7282        65.7282 19s/Msamples
        6550000         8.8969         8.8969 19s/Msamples
        6600000        81.8407        81.8407 19s/Msamples
        6650000        -2.1915        -2.1915 19s/Msamples
        6700000        22.4408        22.4408 19s/Msamples
        6750000        27.6568        27.6568 19s/Msamples
        6800000        54.9720        54.9720 19s/Msamples
        6850000        -0.8681        -0.8681 19s/Msamples
        6900000         2.8474         2.8474 19s/Msamples
        6950000        16.1325        16.1325 19s/Msamples
        7000000        22.0003        22.0003 19s/Msamples
        7050000         2.1043         2.1043 19s/Msamples
        7100000        17.2042        17.2042 19s/Msamples
        7150000         2.3033         2.3033 19s/Msamples
        7200000        10.5170        10.5170 19s/Msamples
        7250000        28.6953        28.6953 19s/Msamples
        7300000         2.3963         2.3963 19s/Msamples
        7350000         4.1164         4.1164 19s/Msamples
        7400000        29.0652        29.0652 19s/Msamples
        7450000        74.1750        74.1750 19s/Msamples
        7500000        14.2202        14.2202 19s/Msamples
        7550000         5.3119         5.3119 19s/Msamples
        7600000         0.7645         0.7645 19s/Msamples
        7650000        32.8129        32.8129 19s/Msamples
        7700000         2.8149         2.8149 19s/Msamples
        7750000        89.7370        89.7370 19s/Msamples
        7800000         4.0007         4.0007 19s/Msamples
        7850000        64.0091        64.0091 19s/Msamples
        7900000        10.7654        10.7654 19s/Msamples
        7950000        31.1646        31.1646 19s/Msamples
        8000000        -0.5455        -0.5455 19s/Msamples
        8050000        17.3290        17.3290 19s/Msamples
        8100000        48.1165        48.1165 19s/Msamples
        8150000        -0.4407        -0.4407 19s/Msamples
        8200000        13.7335        13.7335 19s/Msamples
        8250000       150.3445       150.3445 19s/Msamples
        8300000        49.2381        49.2381 19s/Msamples
        8350000        41.6636        41.6636 19s/Msamples
        8400000        -3.9406        -3.9406 19s/Msamples
        8450000       110.4583       110.4583 19s/Msamples
        8500000        12.5819        12.5819 19s/Msamples
        8550000       113.4620       113.4620 19s/Msamples
        8600000         2.4345         2.4345 19s/Msamples
        8650000        44.9610        44.9610 19s/Msamples
        8700000        35.5620        35.5620 19s/Msamples
        8750000        21.0167        21.0167 19s/Msamples
        8800000        77.0316        77.0316 19s/Msamples
        8850000        37.6234        37.6234 19s/Msamples
        8900000        18.6786        18.6786 19s/Msamples
        8950000        98.3915        98.3915 19s/Msamples
        9000000        33.0790        33.0790 19s/Msamples
        9050000        59.8637        59.8637 19s/Msamples
        9100000        12.3324        12.3324 19s/Msamples
        9150000        49.3104        49.3104 19s/Msamples
        9200000        -0.9983        -0.9983 19s/Msamples
        9250000        -2.9674        -2.9674 19s/Msamples
        9300000        76.4313        76.4313 19s/Msamples
        9350000        12.4822        12.4822 19s/Msamples
        9400000        -0.2488        -0.2488 19s/Msamples
        9450000         9.3826         9.3826 19s/Msamples
        9500000        58.7545        58.7545 19s/Msamples
        9550000        63.6234        63.6234 19s/Msamples
        9600000       100.3402       100.3402 19s/Msamples
        9650000        69.9158        69.9158 19s/Msamples
        9700000        22.6462        22.6462 19s/Msamples
        9750000        59.2695        59.2695 19s/Msamples
        9800000        95.5054        95.5054 19s/Msamples
        9850000        12.0464        12.0464 19s/Msamples
        9900000        61.5573        61.5573 19s/Msamples
        9950000        22.8305        22.8305 19s/Msamples
       10000000        13.8804        13.8804 19s/Msamples
       10050000         6.5886         6.5886 19s/Msamples
       10100000        67.2107        67.2107 19s/Msamples
       10150000        94.6537        94.6537 19s/Msamples
       10200000        40.6499        40.6499 19s/Msamples
       10250000        25.4708        25.4708 19s/Msamples
       10300000        54.3340        54.3340 19s/Msamples
       10350000        -0.5681        -0.5681 19s/Msamples
       10400000         5.0078         5.0078 19s/Msamples
       10450000       112.5374       112.5374 19s/Msamples
       10500000         5.9739         5.9739 19s/Msamples
       10550000        -1.6370        -1.6370 19s/Msamples
       10600000        62.5275        62.5275 19s/Msamples
       10650000        98.6474        98.6474 19s/Msamples
       10700000        53.6010        53.6010 19s/Msamples
       10750000        25.5641        25.5641 19s/Msamples
       10800000        59.6853        59.6853 19s/Msamples
       10850000         3.4591         3.4591 19s/Msamples
       10900000        30.7130        30.7130 19s/Msamples
       10950000        13.8196        13.8196 19s/Msamples
       11000000        10.0236        10.0236 19s/Msamples
       11050000       187.4183       187.4183 19s/Msamples
       11100000        46.9883        46.9883 19s/Msamples
       11150000        47.4811        47.4811 19s/Msamples
       11200000        14.9833        14.9833 19s/Msamples
       11250000        21.4229        21.4229 19s/Msamples
       11300000       103.5112       103.5112 19s/Msamples
       11350000         8.6715         8.6715 19s/Msamples
       11400000         5.6565         5.6565 19s/Msamples
       11450000        22.2490        22.2490 19s/Msamples
       11500000        40.9337        40.9337 19s/Msamples
       11550000         6.8400         6.8400 19s/Msamples
       11600000         2.4648         2.4648 19s/Msamples
       11650000         8.2752         8.2752 19s/Msamples
       11700000         3.2711         3.2711 19s/Msamples
       11750000        95.6868        95.6868 19s/Msamples
       11800000        -1.6697        -1.6697 19s/Msamples
       11850000         5.4557         5.4557 19s/Msamples
       11900000        93.2480        93.2480 19s/Msamples
       11950000       158.1799       158.1799 19s/Msamples
       12000000        20.9824        20.9824 19s/Msamples
       12050000         5.5847         5.5847 19s/Msamples
       12100000        70.3232        70.3232 19s/Msamples
       12150000       127.9943       127.9943 19s/Msamples
       12200000        31.1511        31.1511 19s/Msamples
       12250000        -0.7664        -0.7664 19s/Msamples
       12300000        22.4854        22.4854 19s/Msamples
       12350000        31.3052        31.3052 19s/Msamples
       12400000        36.9711        36.9711 19s/Msamples
       12450000        31.7696        31.7696 19s/Msamples
       12500000        57.5326        57.5326 19s/Msamples
       12550000        22.7732        22.7732 19s/Msamples
       12600000         1.1566         1.1566 19s/Msamples
       12650000         7.9708         7.9708 19s/Msamples
       12700000       109.6355       109.6355 19s/Msamples
       12750000        10.5748        10.5748 19s/Msamples
       12800000         8.4345         8.4345 19s/Msamples
       12850000        21.0548        21.0548 19s/Msamples
       12900000        37.7615        37.7615 19s/Msamples
       12950000         7.9608         7.9608 19s/Msamples
       13000000        35.2379        35.2379 19s/Msamples
       13050000       110.4931       110.4931 19s/Msamples
       13100000        42.8014        42.8014 19s/Msamples
       13150000        80.3991        80.3991 19s/Msamples
       13200000        77.4591        77.4591 19s/Msamples
       13250000        -3.1532        -3.1532 19s/Msamples
       13300000       117.7988       117.7988 19s/Msamples
       13350000        22.2152        22.2152 19s/Msamples
       13400000        32.8233        32.8233 19s/Msamples
       13450000         8.7494         8.7494 19s/Msamples
       13500000         3.3872         3.3872 19s/Msamples
       13550000       130.7387       130.7387 19s/Msamples
       13600000        19.7750        19.7750 19s/Msamples
       13650000        80.4029        80.4029 19s/Msamples
       13700000        38.2594        38.2594 19s/Msamples
       13750000       165.1138       165.1138 19s/Msamples
       13800000       116.4489       116.4489 19s/Msamples
       13850000        15.5030        15.5030 19s/Msamples
       13900000        30.3315        30.3315 19s/Msamples
       13950000       104.4379       104.4379 19s/Msamples
       14000000       280.2557       280.2557 19s/Msamples
       14050000        69.2587        69.2587 19s/Msamples
       14100000        14.9098        14.9098 19s/Msamples
       14150000        20.6124        20.6124 19s/Msamples
       14200000       126.5828       126.5828 19s/Msamples
       14250000        30.3909        30.3909 19s/Msamples
       14300000       148.5212       148.5212 19s/Msamples
       14350000        26.1513        26.1513 19s/Msamples
       14400000       118.8070       118.8070 19s/Msamples
       14450000        29.7698        29.7698 19s/Msamples
       14500000        78.7265        78.7265 19s/Msamples
       14550000        61.4915        61.4915 19s/Msamples
       14600000        -0.4901        -0.4901 19s/Msamples
       14650000        22.5394        22.5394 19s/Msamples
       14700000        -4.6432        -4.6432 19s/Msamples
       14750000        19.5411        19.5411 19s/Msamples
       14800000        62.4982        62.4982 19s/Msamples
       14850000         3.1150         3.1150 19s/Msamples
       14900000        66.0665        66.0665 19s/Msamples
       14950000        -0.4985        -0.4985 19s/Msamples
       15000000         7.5647         7.5647 19s/Msamples
       15050000        48.7972        48.7972 19s/Msamples
       15100000        10.9058        10.9058 19s/Msamples
       15150000        87.6768        87.6768 19s/Msamples
       15200000        11.9545        11.9545 19s/Msamples
       15250000        51.2471        51.2471 19s/Msamples
       15300000        11.7849        11.7849 19s/Msamples
       15350000        24.3577        24.3577 19s/Msamples
       15400000        24.1947        24.1947 19s/Msamples
       15450000        -0.3647        -0.3647 19s/Msamples
       15500000        38.2845        38.2845 19s/Msamples
       15550000        40.9148        40.9148 19s/Msamples
       15600000        -0.2720        -0.2720 19s/Msamples
       15650000        77.0419        77.0419 19s/Msamples
       15700000        62.4170        62.4170 19s/Msamples
       15750000        -0.5765        -0.5765 19s/Msamples
       15800000        80.1047        80.1047 19s/Msamples
       15850000        12.8899        12.8899 19s/Msamples
       15900000        44.7895        44.7895 19s/Msamples
       15950000        -0.1680        -0.1680 19s/Msamples
       16000000        -0.2985        -0.2985 19s/Msamples
       16050000         3.2159         3.2159 19s/Msamples
       16100000         2.5901         2.5901 19s/Msamples
       16150000        57.8719        57.8719 19s/Msamples
       16200000       143.0980       143.0980 19s/Msamples
       16250000        38.7248        38.7248 19s/Msamples
       16300000        21.9579        21.9579 19s/Msamples
       16350000        65.9434        65.9434 19s/Msamples
       16400000        80.3887        80.3887 19s/Msamples
       16450000        55.4630        55.4630 19s/Msamples
       16500000         4.1299         4.1299 19s/Msamples
       16550000        37.4970        37.4970 19s/Msamples
       16600000        23.7501        23.7501 19s/Msamples
       16650000        46.5148        46.5148 19s/Msamples
       16700000        31.3387        31.3387 19s/Msamples
       16750000        48.5109        48.5109 19s/Msamples
       16800000         9.4003         9.4003 19s/Msamples
       16850000        24.2439        24.2439 19s/Msamples
       16900000        42.2786        42.2786 19s/Msamples
       16950000        52.0227        52.0227 19s/Msamples
       17000000         8.8774         8.8774 19s/Msamples
       17050000       113.0690       113.0690 19s/Msamples
       17100000        42.8558        42.8558 19s/Msamples
       17150000        26.3019        26.3019 19s/Msamples
       17200000         7.4950         7.4950 19s/Msamples
       17250000         4.3033         4.3033 19s/Msamples
       17300000        54.9879        54.9879 19s/Msamples
       17350000        41.9579        41.9579 19s/Msamples
       17400000        89.8677        89.8677 19s/Msamples
       17450000        -2.8627        -2.8627 19s/Msamples
       17500000         2.5336         2.5336 19s/Msamples
       17550000        12.6950        12.6950 19s/Msamples
       17600000        51.7275        51.7275 19s/Msamples
       17650000        -0.6768        -0.6768 19s/Msamples
       17700000        -0.4676        -0.4676 19s/Msamples
       17750000         7.6579         7.6579 19s/Msamples
       17800000       160.4408       160.4408 19s/Msamples
       17850000        36.7124        36.7124 19s/Msamples
       17900000        28.3022        28.3022 19s/Msamples
       17950000       106.3683       106.3683 19s/Msamples
       18000000        18.5507        18.5507 19s/Msamples
       18050000         2.7917         2.7917 19s/Msamples
       18100000        12.0831        12.0831 19s/Msamples
       18150000        22.3069        22.3069 19s/Msamples
       18200000        43.9248        43.9248 19s/Msamples
       18250000        17.3493        17.3493 19s/Msamples
       18300000       102.3397       102.3397 19s/Msamples
       18350000        24.0622        24.0622 19s/Msamples
       18400000        15.8613        15.8613 19s/Msamples
       18450000        -0.2825        -0.2825 19s/Msamples
       18500000        14.3376        14.3376 19s/Msamples
       18550000        -0.9350        -0.9350 19s/Msamples
       18600000         5.1516         5.1516 19s/Msamples
       18650000         6.0338         6.0338 19s/Msamples
       18700000        20.9071        20.9071 19s/Msamples
       18750000        46.2777        46.2777 19s/Msamples
       18800000         8.4880         8.4880 19s/Msamples
       18850000        35.1075        35.1075 19s/Msamples
       18900000        21.0453        21.0453 19s/Msamples
       18950000        10.5164        10.5164 19s/Msamples
       19000000         1.6812         1.6812 19s/Msamples
       19050000       164.3805       164.3805 19s/Msamples
       19100000        75.3422        75.3422 19s/Msamples
       19150000       117.6202       117.6202 19s/Msamples
       19200000        -1.4299        -1.4299 19s/Msamples
       19250000         4.8805         4.8805 19s/Msamples
       19300000         5.1974         5.1974 19s/Msamples
       19350000        77.3402        77.3402 19s/Msamples
       19400000        -0.0956        -0.0956 19s/Msamples
       19450000        15.5375        15.5375 19s/Msamples
       19500000       114.9895       114.9895 19s/Msamples
       19550000        48.5885        48.5885 19s/Msamples
       19600000        46.1128        46.1128 19s/Msamples
       19650000       148.8405       148.8405 19s/Msamples
       19700000        30.5624        30.5624 19s/Msamples
       19750000         3.9380         3.9380 19s/Msamples
       19800000        28.8300        28.8300 19s/Msamples
       19850000        76.8267        76.8267 19s/Msamples
       19900000        43.9429        43.9429 19s/Msamples
       19950000         8.6578         8.6578 19s/Msamples
       20000000         5.8727         5.8727 19s/Msamples
       20050000        32.2349        32.2349 19s/Msamples
       20100000        28.0101        28.0101 19s/Msamples
       20150000        79.3322        79.3322 19s/Msamples
       20200000         9.8662         9.8662 19s/Msamples
       20250000        24.9247        24.9247 19s/Msamples
       20300000         1.0799         1.0799 19s/Msamples
       20350000        51.9142        51.9142 19s/Msamples
       20400000        62.2568        62.2568 19s/Msamples
       20450000        64.1003        64.1003 19s/Msamples
       20500000        43.4659        43.4659 19s/Msamples
       20550000        34.1327        34.1327 19s/Msamples
       20600000        15.1416        15.1416 19s/Msamples
       20650000        34.1961        34.1961 19s/Msamples
       20700000         5.0928         5.0928 19s/Msamples
       20750000        33.5305        33.5305 19s/Msamples
       20800000        11.8317        11.8317 19s/Msamples
       20850000        17.1773        17.1773 19s/Msamples
       20900000        39.1771        39.1771 19s/Msamples
       20950000        18.9320        18.9320 19s/Msamples
       21000000        11.0673        11.0673 19s/Msamples
       21050000        28.2918        28.2918 19s/Msamples
       21100000       138.2314       138.2314 19s/Msamples
       21150000         4.6316         4.6316 19s/Msamples
       21200000        23.7825        23.7825 19s/Msamples
       21250000         1.1799         1.1799 19s/Msamples
       21300000        49.7750        49.7750 19s/Msamples
       21350000        42.3324        42.3324 19s/Msamples
       21400000        30.2163        30.2163 19s/Msamples
       21450000       107.7483       107.7483 19s/Msamples
       21500000        89.4238        89.4238 19s/Msamples
       21550000        27.1552        27.1552 19s/Msamples
       21600000       116.4569       116.4569 19s/Msamples
       21650000        45.8530        45.8530 19s/Msamples
       21700000        41.3552        41.3552 19s/Msamples
       21750000       173.8548       173.8548 19s/Msamples
       21800000        52.9353        52.9353 19s/Msamples
       21850000        47.3575        47.3575 19s/Msamples
       21900000         9.9232         9.9232 19s/Msamples
       21950000        12.9873        12.9873 19s/Msamples
       22000000       106.5957       106.5957 19s/Msamples
       22050000         6.8042         6.8042 19s/Msamples
       22100000        -0.3771        -0.3771 19s/Msamples
       22150000        11.1052        11.1052 19s/Msamples
       22200000        80.6638        80.6638 19s/Msamples
       22250000        19.4338        19.4338 19s/Msamples
       22300000        -0.0655        -0.0655 19s/Msamples
       22350000        16.6886        16.6886 19s/Msamples
       22400000        48.4498        48.4498 19s/Msamples
       22450000        35.6973        35.6973 19s/Msamples
       22500000        -0.2193        -0.2193 19s/Msamples
       22550000         9.3505         9.3505 19s/Msamples
       22600000        18.0881        18.0881 19s/Msamples
       22650000        71.0902        71.0902 19s/Msamples
       22700000        14.3045        14.3045 19s/Msamples
       22750000        75.1356        75.1356 19s/Msamples
       22800000         7.5770         7.5770 19s/Msamples
       22850000        -2.2425        -2.2425 19s/Msamples
       22900000        55.2560        55.2560 19s/Msamples
       22950000        31.0560        31.0560 19s/Msamples
       23000000        10.4618        10.4618 19s/Msamples
       23050000        20.7027        20.7027 19s/Msamples
       23100000        91.7225        91.7225 19s/Msamples
       23150000        14.4232        14.4232 19s/Msamples
       23200000       165.4946       165.4946 19s/Msamples
       23250000        43.1822        43.1822 19s/Msamples
       23300000        24.9381        24.9381 19s/Msamples
       23350000        27.3220        27.3220 19s/Msamples
       23400000         1.9533         1.9533 19s/Msamples
       23450000         3.7428         3.7428 19s/Msamples
       23500000        38.7899        38.7899 19s/Msamples
       23550000       193.8872       193.8872 19s/Msamples
       23600000         7.9916         7.9916 19s/Msamples
       23650000        49.6555        49.6555 19s/Msamples
       23700000        65.5179        65.5179 19s/Msamples
       23750000        34.2866        34.2866 19s/Msamples
       23800000        46.7417        46.7417 19s/Msamples
       23850000        17.3617        17.3617 19s/Msamples
       23900000        52.7772        52.7772 19s/Msamples
       23950000         6.9867         6.9867 19s/Msamples
       24000000       187.4293       187.4293 19s/Msamples
       24050000        37.5599        37.5599 19s/Msamples
       24100000        25.0073        25.0073 19s/Msamples
       24150000        46.4379        46.4379 19s/Msamples
       24200000        -1.0677        -1.0677 19s/Msamples
       24250000        25.0183        25.0183 19s/Msamples
       24300000        87.2862        87.2862 19s/Msamples
       24350000        39.1112        39.1112 19s/Msamples
       24400000        46.6820        46.6820 19s/Msamples
       24450000        38.0773        38.0773 19s/Msamples
       24500000       108.3746       108.3746 19s/Msamples
       24550000        36.9931        36.9931 19s/Msamples
       24600000        57.9324        57.9324 19s/Msamples
       24650000        51.0267        51.0267 19s/Msamples
       24700000       170.2502       170.2502 19s/Msamples
       24750000        25.0078        25.0078 19s/Msamples
       24800000        -1.0488        -1.0488 19s/Msamples
