
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 69.53506428951498 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleTSRB2/./15/2sample.trees
         Sample      posterior seedban_ensity
        2850000         5.1913         5.1913 32s/Msamples
        2900000        50.5072        50.5072 32s/Msamples
        2950000         3.0715         3.0715 32s/Msamples
        3000000        -0.9080        -0.9080 32s/Msamples
        3050000       121.7998       121.7998 32s/Msamples
        3100000        20.2579        20.2579 32s/Msamples
        3150000        60.1591        60.1591 32s/Msamples
        3200000        14.1348        14.1348 32s/Msamples
        3250000       148.3766       148.3766 32s/Msamples
        3300000       201.3186       201.3186 32s/Msamples
        3350000         4.7791         4.7791 32s/Msamples
        3400000        25.3197        25.3197 32s/Msamples
        3450000        14.3076        14.3076 32s/Msamples
        3500000       481.6395       481.6395 32s/Msamples
        3550000       114.0703       114.0703 32s/Msamples
        3600000        46.6806        46.6806 32s/Msamples
        3650000       237.4204       237.4204 32s/Msamples
        3700000        74.9428        74.9428 32s/Msamples
        3750000        58.9289        58.9289 32s/Msamples
        3800000        86.8710        86.8710 32s/Msamples
        3850000        23.9361        23.9361 32s/Msamples
        3900000        25.5686        25.5686 32s/Msamples
        3950000        75.7167        75.7167 32s/Msamples
        4000000        18.4183        18.4183 32s/Msamples
        4050000        14.4180        14.4180 32s/Msamples
        4100000       189.1370       189.1370 32s/Msamples
        4150000       147.3115       147.3115 32s/Msamples
        4200000        -0.2908        -0.2908 32s/Msamples
        4250000        84.0201        84.0201 32s/Msamples
        4300000        35.1146        35.1146 32s/Msamples
        4350000        21.0457        21.0457 32s/Msamples
        4400000       113.7962       113.7962 32s/Msamples
        4450000         6.9241         6.9241 32s/Msamples
        4500000        42.5073        42.5073 32s/Msamples
        4550000        30.9684        30.9684 32s/Msamples
        4600000        12.1155        12.1155 32s/Msamples
        4650000        79.6941        79.6941 32s/Msamples
        4700000       196.2932       196.2932 32s/Msamples
        4750000       481.9112       481.9112 32s/Msamples
        4800000        46.4955        46.4955 32s/Msamples
        4850000        59.5140        59.5140 32s/Msamples
        4900000        92.7577        92.7577 32s/Msamples
        4950000        82.2202        82.2202 32s/Msamples
        5000000       274.5943       274.5943 32s/Msamples
        5050000        10.3477        10.3477 31s/Msamples
        5100000       157.4301       157.4301 32s/Msamples
        5150000       506.6645       506.6645 32s/Msamples
        5200000        28.3458        28.3458 32s/Msamples
        5250000       182.2230       182.2230 32s/Msamples
        5300000        55.0943        55.0943 32s/Msamples
        5350000         5.7846         5.7846 32s/Msamples
        5400000       285.8556       285.8556 32s/Msamples
        5450000        60.3326        60.3326 32s/Msamples
        5500000       525.3786       525.3786 32s/Msamples
        5550000       227.2191       227.2191 32s/Msamples
        5600000       223.6859       223.6859 32s/Msamples
        5650000       220.2590       220.2590 32s/Msamples
        5700000        13.6514        13.6514 32s/Msamples
        5750000       143.1127       143.1127 32s/Msamples
        5800000       283.0335       283.0335 32s/Msamples
        5850000       118.8245       118.8245 32s/Msamples
        5900000       183.3509       183.3509 32s/Msamples
        5950000        69.8419        69.8419 32s/Msamples
        6000000        63.6041        63.6041 32s/Msamples
        6050000       196.3028       196.3028 32s/Msamples
        6100000       198.2546       198.2546 32s/Msamples
        6150000       269.2629       269.2629 32s/Msamples
        6200000         6.9743         6.9743 32s/Msamples
        6250000       159.5838       159.5838 32s/Msamples
        6300000        28.9000        28.9000 32s/Msamples
        6350000       258.5697       258.5697 32s/Msamples
        6400000       181.2290       181.2290 32s/Msamples
        6450000        42.1443        42.1443 32s/Msamples
        6500000       116.2850       116.2850 32s/Msamples
        6550000        54.8771        54.8771 32s/Msamples
        6600000        74.6225        74.6225 32s/Msamples
        6650000       166.8189       166.8189 32s/Msamples
        6700000        27.5220        27.5220 32s/Msamples
        6750000        57.4623        57.4623 32s/Msamples
        6800000        16.9367        16.9367 32s/Msamples
        6850000       504.6693       504.6693 32s/Msamples
        6900000       237.9257       237.9257 32s/Msamples
        6950000       133.7280       133.7280 32s/Msamples
        7000000        23.6903        23.6903 32s/Msamples
        7050000        25.5553        25.5553 32s/Msamples
        7100000        66.1620        66.1620 32s/Msamples
        7150000        -0.3049        -0.3049 32s/Msamples
        7200000       174.4051       174.4051 32s/Msamples
        7250000       113.9913       113.9913 32s/Msamples
        7300000        31.9209        31.9209 32s/Msamples
        7350000        59.2096        59.2096 32s/Msamples
        7400000         9.4859         9.4859 32s/Msamples
        7450000       229.9254       229.9254 32s/Msamples
        7500000        11.7102        11.7102 32s/Msamples
        7550000        68.6097        68.6097 32s/Msamples
        7600000        22.6117        22.6117 32s/Msamples
        7650000        -0.0896        -0.0896 32s/Msamples
        7700000        57.2613        57.2613 32s/Msamples
        7750000        15.4497        15.4497 32s/Msamples
        7800000        27.5843        27.5843 32s/Msamples
        7850000        87.4884        87.4884 32s/Msamples
        7900000        89.3211        89.3211 32s/Msamples
        7950000       216.2168       216.2168 32s/Msamples
        8000000         0.4150         0.4150 32s/Msamples
        8050000       225.1632       225.1632 32s/Msamples
        8100000        81.6534        81.6534 32s/Msamples
        8150000        95.6448        95.6448 32s/Msamples
        8200000        38.1274        38.1274 32s/Msamples
        8250000       149.8805       149.8805 32s/Msamples
        8300000        -0.7215        -0.7215 32s/Msamples
        8350000        45.7268        45.7268 32s/Msamples
        8400000        46.5651        46.5651 32s/Msamples
        8450000       118.4271       118.4271 32s/Msamples
        8500000         4.4004         4.4004 32s/Msamples
        8550000        84.9563        84.9563 32s/Msamples
        8600000       124.0934       124.0934 32s/Msamples
        8650000        17.8668        17.8668 32s/Msamples
        8700000        72.0790        72.0790 32s/Msamples
        8750000       222.3687       222.3687 32s/Msamples
        8800000       146.4352       146.4352 32s/Msamples
        8850000       210.6299       210.6299 32s/Msamples
        8900000        81.2802        81.2802 32s/Msamples
        8950000       497.2285       497.2285 32s/Msamples
        9000000       159.5580       159.5580 32s/Msamples
        9050000        84.5647        84.5647 32s/Msamples
        9100000        -1.1384        -1.1384 32s/Msamples
        9150000        10.9488        10.9488 32s/Msamples
        9200000       110.7051       110.7051 32s/Msamples
        9250000        41.7664        41.7664 32s/Msamples
        9300000        91.3387        91.3387 32s/Msamples
        9350000        -1.3791        -1.3791 32s/Msamples
        9400000        92.5911        92.5911 32s/Msamples
        9450000       102.5986       102.5986 32s/Msamples
        9500000        86.7701        86.7701 32s/Msamples
        9550000       253.3992       253.3992 32s/Msamples
        9600000        29.7795        29.7795 32s/Msamples
        9650000       322.8091       322.8091 32s/Msamples
        9700000        69.3515        69.3515 32s/Msamples
        9750000       108.2566       108.2566 32s/Msamples
        9800000        47.1734        47.1734 32s/Msamples
        9850000        43.6553        43.6553 32s/Msamples
        9900000       105.9614       105.9614 32s/Msamples
        9950000       138.3660       138.3660 32s/Msamples
       10000000        43.2464        43.2464 32s/Msamples
       10050000       103.7901       103.7901 32s/Msamples
       10100000       113.9014       113.9014 32s/Msamples
       10150000        30.6225        30.6225 32s/Msamples
       10200000       148.3526       148.3526 32s/Msamples
       10250000        49.7595        49.7595 32s/Msamples
       10300000        61.0120        61.0120 32s/Msamples
       10350000        44.9204        44.9204 32s/Msamples
       10400000        56.8310        56.8310 32s/Msamples
       10450000        69.1477        69.1477 32s/Msamples
       10500000       153.5321       153.5321 32s/Msamples
       10550000        93.5897        93.5897 32s/Msamples
       10600000        23.6645        23.6645 32s/Msamples
       10650000        27.5990        27.5990 32s/Msamples
       10700000       185.1866       185.1866 32s/Msamples
       10750000        -1.5014        -1.5014 32s/Msamples
       10800000        12.7272        12.7272 32s/Msamples
       10850000        32.5581        32.5581 32s/Msamples
       10900000        45.6905        45.6905 32s/Msamples
       10950000        88.1316        88.1316 32s/Msamples
       11000000       306.5041       306.5041 32s/Msamples
       11050000       124.3301       124.3301 32s/Msamples
       11100000       159.7996       159.7996 32s/Msamples
       11150000       472.2487       472.2487 32s/Msamples
       11200000        77.1479        77.1479 32s/Msamples
       11250000        11.1484        11.1484 32s/Msamples
       11300000       375.6587       375.6587 32s/Msamples
       11350000        58.0438        58.0438 32s/Msamples
       11400000        41.3236        41.3236 32s/Msamples
       11450000        58.1505        58.1505 32s/Msamples
       11500000        69.9416        69.9416 32s/Msamples
       11550000        14.2980        14.2980 32s/Msamples
       11600000        21.3658        21.3658 32s/Msamples
       11650000       306.3396       306.3396 32s/Msamples
       11700000         1.9729         1.9729 32s/Msamples
       11750000       119.7453       119.7453 32s/Msamples
       11800000       339.4158       339.4158 32s/Msamples
       11850000       213.4676       213.4676 32s/Msamples
       11900000        56.5270        56.5270 32s/Msamples
       11950000        29.6472        29.6472 32s/Msamples
       12000000        13.9349        13.9349 32s/Msamples
       12050000       203.1807       203.1807 32s/Msamples
       12100000        60.7977        60.7977 32s/Msamples
       12150000        71.6671        71.6671 32s/Msamples
       12200000       111.5296       111.5296 32s/Msamples
       12250000       159.5191       159.5191 32s/Msamples
       12300000        10.9093        10.9093 32s/Msamples
       12350000        88.9797        88.9797 32s/Msamples
       12400000        37.6171        37.6171 32s/Msamples
       12450000       174.6438       174.6438 32s/Msamples
       12500000        54.0737        54.0737 32s/Msamples
       12550000       128.3178       128.3178 32s/Msamples
       12600000        50.4628        50.4628 32s/Msamples
       12650000       131.3116       131.3116 32s/Msamples
       12700000        20.1370        20.1370 32s/Msamples
       12750000         4.9400         4.9400 32s/Msamples
       12800000        76.8032        76.8032 32s/Msamples
       12850000       234.7027       234.7027 32s/Msamples
       12900000        66.6419        66.6419 32s/Msamples
       12950000       175.7317       175.7317 32s/Msamples
       13000000        59.8319        59.8319 32s/Msamples
       13050000        44.0964        44.0964 32s/Msamples
       13100000        46.0194        46.0194 32s/Msamples
       13150000       299.7519       299.7519 32s/Msamples
       13200000        46.0060        46.0060 32s/Msamples
       13250000       610.5158       610.5158 32s/Msamples
       13300000       214.8083       214.8083 32s/Msamples
       13350000        95.5073        95.5073 32s/Msamples
       13400000       331.9328       331.9328 32s/Msamples
       13450000        82.2646        82.2646 32s/Msamples
       13500000       268.4047       268.4047 32s/Msamples
       13550000        99.8563        99.8563 32s/Msamples
       13600000        -0.2454        -0.2454 32s/Msamples
       13650000       137.8888       137.8888 32s/Msamples
       13700000        67.2228        67.2228 32s/Msamples
       13750000       146.2557       146.2557 32s/Msamples
       13800000        48.6053        48.6053 32s/Msamples
       13850000        48.7777        48.7777 32s/Msamples
       13900000        65.7519        65.7519 32s/Msamples
       13950000        90.8841        90.8841 32s/Msamples
       14000000        47.6292        47.6292 32s/Msamples
       14050000       159.3388       159.3388 32s/Msamples
       14100000        -0.7774        -0.7774 32s/Msamples
       14150000       100.5913       100.5913 32s/Msamples
       14200000        54.7348        54.7348 32s/Msamples
       14250000       408.5899       408.5899 32s/Msamples
       14300000        86.4952        86.4952 32s/Msamples
       14350000        86.5100        86.5100 32s/Msamples
       14400000       192.6791       192.6791 32s/Msamples
       14450000       119.9996       119.9996 32s/Msamples
       14500000       221.1770       221.1770 32s/Msamples
       14550000        11.3761        11.3761 32s/Msamples
       14600000        39.9837        39.9837 32s/Msamples
       14650000        62.7767        62.7767 32s/Msamples
       14700000       166.4938       166.4938 32s/Msamples
       14750000        68.9664        68.9664 32s/Msamples
       14800000         2.8595         2.8595 32s/Msamples
       14850000       139.3177       139.3177 32s/Msamples
       14900000        53.2828        53.2828 32s/Msamples
       14950000         6.6557         6.6557 32s/Msamples
       15000000        36.0406        36.0406 32s/Msamples
       15050000       122.6680       122.6680 32s/Msamples
       15100000         8.9976         8.9976 32s/Msamples
       15150000         8.2992         8.2992 32s/Msamples
       15200000        31.3665        31.3665 32s/Msamples
       15250000        34.6857        34.6857 32s/Msamples
       15300000        36.9118        36.9118 32s/Msamples
       15350000       166.3278       166.3278 32s/Msamples
       15400000       188.7625       188.7625 32s/Msamples
       15450000        39.7375        39.7375 32s/Msamples
       15500000        -0.2662        -0.2662 32s/Msamples
       15550000        43.5872        43.5872 32s/Msamples
       15600000        43.9558        43.9558 32s/Msamples
       15650000       458.4765       458.4765 32s/Msamples
       15700000        -0.2626        -0.2626 32s/Msamples
       15750000       158.4755       158.4755 32s/Msamples
       15800000        -0.2423        -0.2423 32s/Msamples
       15850000       135.6517       135.6517 32s/Msamples
       15900000        17.3907        17.3907 32s/Msamples
       15950000 -8.05903780E-4 -8.05903780E-4 32s/Msamples
       16000000       200.5806       200.5806 32s/Msamples
       16050000         5.6670         5.6670 32s/Msamples
       16100000        38.7481        38.7481 32s/Msamples
       16150000       110.1166       110.1166 32s/Msamples
       16200000         8.0643         8.0643 32s/Msamples
       16250000       248.7006       248.7006 32s/Msamples
       16300000       139.4441       139.4441 32s/Msamples
       16350000       169.8136       169.8136 32s/Msamples
       16400000        80.8110        80.8110 32s/Msamples
       16450000       617.0497       617.0497 32s/Msamples
       16500000        49.3308        49.3308 32s/Msamples
       16550000        27.2963        27.2963 32s/Msamples
       16600000        15.1455        15.1455 32s/Msamples
       16650000       142.0301       142.0301 32s/Msamples
       16700000        37.5055        37.5055 32s/Msamples
       16750000       135.0169       135.0169 32s/Msamples
       16800000       339.0264       339.0264 32s/Msamples
       16850000       203.3044       203.3044 32s/Msamples
       16900000       349.4733       349.4733 32s/Msamples
       16950000        83.7807        83.7807 32s/Msamples
       17000000        -0.8073        -0.8073 32s/Msamples
       17050000       105.5666       105.5666 32s/Msamples
       17100000        45.6849        45.6849 32s/Msamples
       17150000       121.5299       121.5299 32s/Msamples
       17200000       208.3055       208.3055 32s/Msamples
       17250000       124.4219       124.4219 32s/Msamples
       17300000         5.3253         5.3253 32s/Msamples
       17350000        12.2701        12.2701 32s/Msamples
       17400000        30.6708        30.6708 32s/Msamples
       17450000        -1.8492        -1.8492 32s/Msamples
       17500000        80.3064        80.3064 32s/Msamples
       17550000        19.9978        19.9978 32s/Msamples
       17600000         4.4407         4.4407 32s/Msamples
       17650000        17.9324        17.9324 32s/Msamples
       17700000       223.4029       223.4029 32s/Msamples
       17750000        24.1718        24.1718 32s/Msamples
       17800000        52.4729        52.4729 32s/Msamples
       17850000        11.5051        11.5051 32s/Msamples
       17900000        92.8152        92.8152 32s/Msamples
       17950000       133.2896       133.2896 32s/Msamples
       18000000        15.0298        15.0298 32s/Msamples
       18050000        20.3297        20.3297 32s/Msamples
       18100000        27.7634        27.7634 32s/Msamples
       18150000        -0.1149        -0.1149 32s/Msamples
       18200000        -1.9325        -1.9325 32s/Msamples
       18250000       148.7200       148.7200 32s/Msamples
       18300000       193.3144       193.3144 33s/Msamples
       18350000        26.3323        26.3323 32s/Msamples
       18400000       127.7650       127.7650 33s/Msamples
       18450000        75.3179        75.3179 33s/Msamples
       18500000       154.1826       154.1826 33s/Msamples
       18550000         8.7482         8.7482 33s/Msamples
       18600000       283.8758       283.8758 33s/Msamples
       18650000        65.7056        65.7056 33s/Msamples
       18700000        82.6232        82.6232 33s/Msamples
       18750000       110.4440       110.4440 33s/Msamples
       18800000       356.7781       356.7781 33s/Msamples
       18850000       407.4345       407.4345 33s/Msamples
       18900000        23.3258        23.3258 32s/Msamples
       18950000        75.5591        75.5591 33s/Msamples
       19000000       383.8792       383.8792 33s/Msamples
       19050000       174.4536       174.4536 33s/Msamples
       19100000       297.8323       297.8323 33s/Msamples
       19150000       144.8758       144.8758 33s/Msamples
       19200000        10.9469        10.9469 33s/Msamples
       19250000       114.7277       114.7277 33s/Msamples
       19300000        74.1616        74.1616 33s/Msamples
       19350000       136.6309       136.6309 33s/Msamples
       19400000        -0.7810        -0.7810 33s/Msamples
       19450000         7.5547         7.5547 33s/Msamples
       19500000        49.5583        49.5583 33s/Msamples
       19550000        58.8928        58.8928 33s/Msamples
       19600000        28.1529        28.1529 33s/Msamples
       19650000       109.6227       109.6227 33s/Msamples
       19700000       314.9398       314.9398 33s/Msamples
       19750000        98.8758        98.8758 33s/Msamples
       19800000       187.8453       187.8453 33s/Msamples
       19850000        66.2867        66.2867 33s/Msamples
       19900000       139.6620       139.6620 33s/Msamples
       19950000        72.3250        72.3250 33s/Msamples
       20000000       134.9986       134.9986 33s/Msamples
       20050000        44.5538        44.5538 33s/Msamples
       20100000       151.8487       151.8487 33s/Msamples
       20150000        47.7209        47.7209 33s/Msamples
       20200000        26.1602        26.1602 33s/Msamples
       20250000        42.5405        42.5405 33s/Msamples
       20300000        55.3820        55.3820 33s/Msamples
       20350000        30.0813        30.0813 33s/Msamples
       20400000        65.5652        65.5652 33s/Msamples
       20450000       124.6542       124.6542 33s/Msamples
       20500000       101.4793       101.4793 33s/Msamples
       20550000        26.3542        26.3542 33s/Msamples
       20600000         3.6165         3.6165 33s/Msamples
       20650000       149.2413       149.2413 33s/Msamples
       20700000        19.9722        19.9722 33s/Msamples
       20750000       156.4322       156.4322 33s/Msamples
       20800000        97.2066        97.2066 33s/Msamples
       20850000       147.7184       147.7184 33s/Msamples
       20900000        23.7813        23.7813 33s/Msamples
       20950000        -0.5914        -0.5914 33s/Msamples
       21000000        -0.3982        -0.3982 33s/Msamples
       21050000       154.2879       154.2879 33s/Msamples
       21100000        37.6466        37.6466 33s/Msamples
       21150000        72.6875        72.6875 33s/Msamples
       21200000       474.4613       474.4613 33s/Msamples
       21250000       241.1480       241.1480 33s/Msamples
       21300000       352.9280       352.9280 33s/Msamples
       21350000        99.3974        99.3974 33s/Msamples
       21400000        34.3098        34.3098 33s/Msamples
       21450000       170.2240       170.2240 33s/Msamples
       21500000       112.5900       112.5900 33s/Msamples
       21550000         6.5802         6.5802 33s/Msamples
       21600000        62.7946        62.7946 33s/Msamples
       21650000       154.1677       154.1677 33s/Msamples
       21700000       156.7355       156.7355 33s/Msamples
       21750000        49.2336        49.2336 33s/Msamples
       21800000       162.2324       162.2324 33s/Msamples
       21850000        48.9965        48.9965 33s/Msamples
       21900000         7.8017         7.8017 33s/Msamples
       21950000        29.6049        29.6049 33s/Msamples
       22000000       115.8432       115.8432 33s/Msamples
       22050000       186.9175       186.9175 33s/Msamples
       22100000        85.6293        85.6293 33s/Msamples
       22150000       137.4090       137.4090 33s/Msamples
       22200000        71.1841        71.1841 33s/Msamples
       22250000       146.6465       146.6465 33s/Msamples
       22300000        11.3676        11.3676 33s/Msamples
       22350000        91.4925        91.4925 33s/Msamples
       22400000       233.8199       233.8199 33s/Msamples
       22450000        68.7727        68.7727 33s/Msamples
       22500000        39.9138        39.9138 33s/Msamples
       22550000        55.1900        55.1900 33s/Msamples
       22600000       117.4098       117.4098 33s/Msamples
       22650000        71.3765        71.3765 33s/Msamples
       22700000        78.7580        78.7580 33s/Msamples
       22750000       342.7516       342.7516 33s/Msamples
       22800000         0.0061         0.0061 33s/Msamples
       22850000       224.5227       224.5227 33s/Msamples
       22900000       355.3026       355.3026 33s/Msamples
       22950000       388.6921       388.6921 33s/Msamples
       23000000        26.6416        26.6416 33s/Msamples
       23050000        75.3213        75.3213 33s/Msamples
       23100000        11.4109        11.4109 33s/Msamples
       23150000       108.1544       108.1544 33s/Msamples
       23200000        93.2860        93.2860 33s/Msamples
       23250000       176.8758       176.8758 33s/Msamples
       23300000       111.7455       111.7455 33s/Msamples
       23350000       135.1678       135.1678 33s/Msamples
       23400000       126.2904       126.2904 33s/Msamples
       23450000       103.0554       103.0554 33s/Msamples
       23500000        72.8209        72.8209 33s/Msamples
       23550000        90.2593        90.2593 33s/Msamples
       23600000        39.1748        39.1748 33s/Msamples
       23650000       136.6847       136.6847 33s/Msamples
       23700000       190.1641       190.1641 33s/Msamples
       23750000       420.7674       420.7674 33s/Msamples
       23800000       359.7417       359.7417 33s/Msamples
       23850000        53.4286        53.4286 33s/Msamples
       23900000        33.9096        33.9096 33s/Msamples
       23950000        52.0114        52.0114 33s/Msamples
       24000000        17.6476        17.6476 33s/Msamples
       24050000        10.8635        10.8635 33s/Msamples
       24100000        10.2818        10.2818 33s/Msamples
       24150000        14.4938        14.4938 33s/Msamples
       24200000        68.7635        68.7635 33s/Msamples
       24250000       234.9507       234.9507 33s/Msamples
       24300000       165.7783       165.7783 33s/Msamples
       24350000        75.0434        75.0434 33s/Msamples
       24400000       292.8324       292.8324 33s/Msamples
       24450000       142.2876       142.2876 33s/Msamples
       24500000        87.0195        87.0195 33s/Msamples
       24550000        79.8213        79.8213 33s/Msamples
       24600000       124.7067       124.7067 33s/Msamples
       24650000        67.6538        67.6538 33s/Msamples
       24700000       145.7797       145.7797 33s/Msamples
       24750000       138.2574       138.2574 33s/Msamples
       24800000       137.3974       137.3974 33s/Msamples
       24850000       207.4715       207.4715 33s/Msamples
       24900000        52.7105        52.7105 33s/Msamples
