
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: 6.396864678281428 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./10/2sample.trees
         Sample      posterior seedban_ensity
        4200000        66.8287        66.8287 1m11s/Msamples
        4250000       464.6983       464.6983 1m11s/Msamples
        4300000        63.3690        63.3690 1m11s/Msamples
        4350000       194.3007       194.3007 1m11s/Msamples
        4400000        -0.3131        -0.3131 1m11s/Msamples
        4450000       169.7041       169.7041 1m11s/Msamples
        4500000         1.9781         1.9781 1m11s/Msamples
        4550000        60.5560        60.5560 1m11s/Msamples
        4600000        98.4582        98.4582 1m11s/Msamples
        4650000       100.0251       100.0251 1m11s/Msamples
        4700000        66.5371        66.5371 1m11s/Msamples
        4750000        45.6468        45.6468 1m11s/Msamples
        4800000       727.8386       727.8386 1m11s/Msamples
        4850000       183.4793       183.4793 1m11s/Msamples
        4900000         4.0135         4.0135 1m11s/Msamples
        4950000       116.1035       116.1035 1m11s/Msamples
        5000000       232.3720       232.3720 1m11s/Msamples
        5050000       136.5747       136.5747 1m11s/Msamples
        5100000        70.0742        70.0742 1m11s/Msamples
        5150000        44.2272        44.2272 1m11s/Msamples
        5200000       136.8805       136.8805 1m11s/Msamples
        5250000        53.9612        53.9612 1m11s/Msamples
        5300000        78.3626        78.3626 1m11s/Msamples
        5350000       158.8297       158.8297 1m11s/Msamples
        5400000        62.8162        62.8162 1m11s/Msamples
        5450000       420.8120       420.8120 1m11s/Msamples
        5500000       152.0970       152.0970 1m11s/Msamples
        5550000       321.3406       321.3406 1m11s/Msamples
        5600000         4.8387         4.8387 1m11s/Msamples
        5650000       319.7425       319.7425 1m11s/Msamples
        5700000        91.8279        91.8279 1m12s/Msamples
        5750000        26.7752        26.7752 1m12s/Msamples
        5800000       160.4865       160.4865 1m12s/Msamples
        5850000        83.2642        83.2642 1m12s/Msamples
        5900000        -2.1578        -2.1578 1m12s/Msamples
        5950000        17.1602        17.1602 1m12s/Msamples
        6000000        71.5374        71.5374 1m12s/Msamples
        6050000         9.0085         9.0085 1m12s/Msamples
        6100000       109.3553       109.3553 1m12s/Msamples
        6150000       245.9076       245.9076 1m12s/Msamples
        6200000        64.2399        64.2399 1m12s/Msamples
        6250000        19.9322        19.9322 1m12s/Msamples
        6300000       181.7618       181.7618 1m12s/Msamples
        6350000       315.9901       315.9901 1m12s/Msamples
        6400000       105.8777       105.8777 1m12s/Msamples
        6450000        40.7295        40.7295 1m12s/Msamples
        6500000        31.2940        31.2940 1m12s/Msamples
        6550000        18.4999        18.4999 1m12s/Msamples
        6600000         8.0478         8.0478 1m12s/Msamples
        6650000         1.2100         1.2100 1m12s/Msamples
        6700000        94.0020        94.0020 1m12s/Msamples
        6750000        32.1281        32.1281 1m12s/Msamples
        6800000        14.6310        14.6310 1m12s/Msamples
        6850000       111.0004       111.0004 1m12s/Msamples
        6900000       220.4694       220.4694 1m12s/Msamples
        6950000        31.7396        31.7396 1m12s/Msamples
        7000000       190.4234       190.4234 1m13s/Msamples
        7050000        44.2078        44.2078 1m13s/Msamples
        7100000       122.4437       122.4437 1m13s/Msamples
        7150000        56.7691        56.7691 1m13s/Msamples
        7200000         2.2291         2.2291 1m13s/Msamples
        7250000        -0.8918        -0.8918 1m12s/Msamples
        7300000        36.5424        36.5424 1m13s/Msamples
        7350000       175.7520       175.7520 1m13s/Msamples
        7400000        18.6613        18.6613 1m13s/Msamples
        7450000         8.9600         8.9600 1m13s/Msamples
        7500000        -1.6405        -1.6405 1m13s/Msamples
        7550000       203.2886       203.2886 1m13s/Msamples
        7600000        16.1508        16.1508 1m13s/Msamples
        7650000        83.7144        83.7144 1m13s/Msamples
        7700000        42.5938        42.5938 1m13s/Msamples
        7750000        70.2245        70.2245 1m13s/Msamples
        7800000        34.0832        34.0832 1m13s/Msamples
        7850000        66.6980        66.6980 1m13s/Msamples
        7900000        54.5071        54.5071 1m13s/Msamples
        7950000        -1.9727        -1.9727 1m13s/Msamples
        8000000         0.0219         0.0219 1m13s/Msamples
        8050000       116.0983       116.0983 1m13s/Msamples
        8100000         5.0093         5.0093 1m13s/Msamples
        8150000        17.7833        17.7833 1m13s/Msamples
        8200000       134.3771       134.3771 1m13s/Msamples
        8250000        24.2452        24.2452 1m13s/Msamples
        8300000        15.8966        15.8966 1m13s/Msamples
        8350000       208.8306       208.8306 1m13s/Msamples
        8400000       121.4575       121.4575 1m13s/Msamples
        8450000        71.5501        71.5501 1m13s/Msamples
        8500000        68.3230        68.3230 1m13s/Msamples
        8550000        91.4527        91.4527 1m13s/Msamples
        8600000        78.8830        78.8830 1m13s/Msamples
        8650000        55.2662        55.2662 1m13s/Msamples
        8700000       246.2046       246.2046 1m13s/Msamples
        8750000       344.9320       344.9320 1m13s/Msamples
        8800000       306.5440       306.5440 1m13s/Msamples
        8850000        29.7709        29.7709 1m13s/Msamples
        8900000       291.0802       291.0802 1m13s/Msamples
        8950000        34.2454        34.2454 1m13s/Msamples
        9000000        46.7066        46.7066 1m12s/Msamples
        9050000       123.5886       123.5886 1m13s/Msamples
        9100000        60.9018        60.9018 1m13s/Msamples
        9150000        10.2890        10.2890 1m13s/Msamples
        9200000       287.6730       287.6730 1m13s/Msamples
        9250000       136.6701       136.6701 1m13s/Msamples
        9300000        41.7784        41.7784 1m13s/Msamples
        9350000       159.6272       159.6272 1m13s/Msamples
        9400000        27.8268        27.8268 1m13s/Msamples
        9450000        12.0103        12.0103 1m13s/Msamples
        9500000       331.5414       331.5414 1m13s/Msamples
        9550000        63.5433        63.5433 1m13s/Msamples
        9600000       142.3677       142.3677 1m13s/Msamples
        9650000        54.3595        54.3595 1m13s/Msamples
        9700000        60.7405        60.7405 1m13s/Msamples
        9750000        71.9722        71.9722 1m13s/Msamples
        9800000       331.1871       331.1871 1m13s/Msamples
        9850000        56.1230        56.1230 1m13s/Msamples
        9900000       387.9493       387.9493 1m13s/Msamples
        9950000       102.1967       102.1967 1m13s/Msamples
       10000000       167.9552       167.9552 1m13s/Msamples
       10050000         9.9901         9.9901 1m13s/Msamples
       10100000        18.2564        18.2564 1m13s/Msamples
       10150000        52.2671        52.2671 1m13s/Msamples
       10200000        -0.1190        -0.1190 1m13s/Msamples
       10250000        11.6651        11.6651 1m13s/Msamples
       10300000       118.3788       118.3788 1m13s/Msamples
       10350000       120.6965       120.6965 1m13s/Msamples
       10400000       116.5748       116.5748 1m13s/Msamples
       10450000        23.7855        23.7855 1m13s/Msamples
       10500000         7.1146         7.1146 1m13s/Msamples
       10550000         9.1963         9.1963 1m13s/Msamples
       10600000        37.8476        37.8476 1m13s/Msamples
       10650000       100.5339       100.5339 1m13s/Msamples
       10700000        44.4762        44.4762 1m13s/Msamples
       10750000       127.9539       127.9539 1m13s/Msamples
       10800000         9.2309         9.2309 1m13s/Msamples
       10850000        22.9844        22.9844 1m13s/Msamples
       10900000        86.0424        86.0424 1m13s/Msamples
       10950000       363.3376       363.3376 1m13s/Msamples
       11000000        95.2768        95.2768 1m13s/Msamples
       11050000       191.8374       191.8374 1m13s/Msamples
       11100000       107.2358       107.2358 1m13s/Msamples
       11150000       475.6680       475.6680 1m13s/Msamples
       11200000       228.7021       228.7021 1m13s/Msamples
       11250000        13.2600        13.2600 1m13s/Msamples
       11300000       135.7743       135.7743 1m13s/Msamples
       11350000       130.0358       130.0358 1m13s/Msamples
       11400000        90.0513        90.0513 1m13s/Msamples
       11450000        36.9591        36.9591 1m13s/Msamples
       11500000         3.1952         3.1952 1m13s/Msamples
       11550000        51.3212        51.3212 1m13s/Msamples
       11600000       356.9462       356.9462 1m13s/Msamples
       11650000        -0.6238        -0.6238 1m13s/Msamples
       11700000        22.8797        22.8797 1m13s/Msamples
       11750000       110.8633       110.8633 1m13s/Msamples
       11800000        82.3588        82.3588 1m13s/Msamples
       11850000        46.2245        46.2245 1m13s/Msamples
       11900000       198.9727       198.9727 1m13s/Msamples
       11950000       103.9255       103.9255 1m13s/Msamples
       12000000       138.4164       138.4164 1m13s/Msamples
       12050000        88.8808        88.8808 1m13s/Msamples
       12100000       245.5060       245.5060 1m13s/Msamples
       12150000       103.9329       103.9329 1m13s/Msamples
       12200000       192.1042       192.1042 1m13s/Msamples
       12250000        28.8012        28.8012 1m13s/Msamples
       12300000       367.9520       367.9520 1m13s/Msamples
       12350000       173.9849       173.9849 1m13s/Msamples
       12400000       136.3840       136.3840 1m13s/Msamples
       12450000        68.1915        68.1915 1m13s/Msamples
       12500000        37.1775        37.1775 1m13s/Msamples
       12550000       162.1822       162.1822 1m13s/Msamples
       12600000        50.9929        50.9929 1m13s/Msamples
       12650000        65.3701        65.3701 1m13s/Msamples
       12700000         0.6112         0.6112 1m13s/Msamples
       12750000        17.3603        17.3603 1m13s/Msamples
       12800000        65.1370        65.1370 1m13s/Msamples
       12850000        15.8240        15.8240 1m13s/Msamples
       12900000       152.0326       152.0326 1m13s/Msamples
       12950000        64.7719        64.7719 1m13s/Msamples
       13000000        75.0386        75.0386 1m13s/Msamples
       13050000         0.4578         0.4578 1m13s/Msamples
       13100000       127.1837       127.1837 1m13s/Msamples
       13150000        73.0410        73.0410 1m13s/Msamples
       13200000        99.6792        99.6792 1m13s/Msamples
       13250000        45.1151        45.1151 1m13s/Msamples
       13300000        83.8847        83.8847 1m13s/Msamples
       13350000       161.5527       161.5527 1m13s/Msamples
       13400000         7.7602         7.7602 1m13s/Msamples
       13450000        73.6985        73.6985 1m13s/Msamples
       13500000        21.0453        21.0453 1m13s/Msamples
       13550000        32.4337        32.4337 1m13s/Msamples
       13600000        52.8685        52.8685 1m13s/Msamples
       13650000       121.8668       121.8668 1m13s/Msamples
       13700000       244.1628       244.1628 1m13s/Msamples
       13750000        31.3170        31.3170 1m13s/Msamples
       13800000        85.2384        85.2384 1m13s/Msamples
       13850000       121.1052       121.1052 1m13s/Msamples
       13900000       439.0213       439.0213 1m13s/Msamples
       13950000       225.6365       225.6365 1m13s/Msamples
       14000000        -1.0466        -1.0466 1m13s/Msamples
       14050000       188.9581       188.9581 1m13s/Msamples
       14100000        39.0025        39.0025 1m13s/Msamples
       14150000        93.5909        93.5909 1m13s/Msamples
       14200000       154.6761       154.6761 1m13s/Msamples
       14250000        -0.7435        -0.7435 1m13s/Msamples
       14300000       182.7516       182.7516 1m13s/Msamples
       14350000       166.7007       166.7007 1m13s/Msamples
       14400000         8.7539         8.7539 1m13s/Msamples
       14450000        65.7713        65.7713 1m13s/Msamples
       14500000        26.2685        26.2685 1m13s/Msamples
       14550000        -0.4880        -0.4880 1m13s/Msamples
       14600000        23.4071        23.4071 1m13s/Msamples
       14650000       162.9360       162.9360 1m13s/Msamples
       14700000       522.3059       522.3059 1m13s/Msamples
       14750000       221.7274       221.7274 1m13s/Msamples
       14800000        20.5293        20.5293 1m13s/Msamples
       14850000       253.1431       253.1431 1m13s/Msamples
       14900000        11.4740        11.4740 1m13s/Msamples
       14950000       334.7833       334.7833 1m13s/Msamples
       15000000        38.2037        38.2037 1m13s/Msamples
       15050000       135.7992       135.7992 1m13s/Msamples
       15100000       212.4084       212.4084 1m13s/Msamples
       15150000        40.0173        40.0173 1m13s/Msamples
       15200000        11.4958        11.4958 1m13s/Msamples
       15250000       309.0402       309.0402 1m13s/Msamples
       15300000       725.0292       725.0292 1m13s/Msamples
       15350000       161.9149       161.9149 1m13s/Msamples
       15400000        90.0604        90.0604 1m13s/Msamples
       15450000        65.8814        65.8814 1m13s/Msamples
       15500000       109.0113       109.0113 1m13s/Msamples
       15550000       148.0381       148.0381 1m13s/Msamples
       15600000       208.0232       208.0232 1m13s/Msamples
       15650000        72.5866        72.5866 1m13s/Msamples
       15700000         2.5191         2.5191 1m13s/Msamples
       15750000       194.4907       194.4907 1m13s/Msamples
       15800000       184.1070       184.1070 1m13s/Msamples
       15850000       158.6427       158.6427 1m13s/Msamples
       15900000        -0.4168        -0.4168 1m13s/Msamples
       15950000        26.1500        26.1500 1m13s/Msamples
       16000000       107.8876       107.8876 1m13s/Msamples
       16050000        43.0568        43.0568 1m13s/Msamples
       16100000        25.1393        25.1393 1m13s/Msamples
       16150000       116.0330       116.0330 1m13s/Msamples
       16200000        21.8158        21.8158 1m13s/Msamples
       16250000        13.3933        13.3933 1m13s/Msamples
       16300000       173.5528       173.5528 1m13s/Msamples
       16350000        -0.1564        -0.1564 1m13s/Msamples
       16400000       139.2835       139.2835 1m13s/Msamples
       16450000        33.1501        33.1501 1m13s/Msamples
       16500000        62.1684        62.1684 1m13s/Msamples
       16550000        77.3792        77.3792 1m13s/Msamples
       16600000       127.3334       127.3334 1m13s/Msamples
       16650000        65.9824        65.9824 1m13s/Msamples
       16700000        38.6765        38.6765 1m13s/Msamples
       16750000        80.3806        80.3806 1m13s/Msamples
       16800000        -0.0583        -0.0583 1m13s/Msamples
       16850000       129.9949       129.9949 1m13s/Msamples
       16900000       324.3212       324.3212 1m13s/Msamples
       16950000       104.9148       104.9148 1m13s/Msamples
       17000000        34.5180        34.5180 1m13s/Msamples
       17050000        26.0410        26.0410 1m13s/Msamples
       17100000       484.7692       484.7692 1m13s/Msamples
       17150000        32.6794        32.6794 1m13s/Msamples
       17200000        65.3557        65.3557 1m13s/Msamples
       17250000       135.6742       135.6742 1m13s/Msamples
       17300000        67.7358        67.7358 1m13s/Msamples
       17350000        78.6119        78.6119 1m13s/Msamples
       17400000       568.7923       568.7923 1m13s/Msamples
       17450000        40.2340        40.2340 1m13s/Msamples
       17500000         8.1174         8.1174 1m13s/Msamples
       17550000       235.8006       235.8006 1m13s/Msamples
       17600000       106.3750       106.3750 1m13s/Msamples
       17650000       740.5435       740.5435 1m13s/Msamples
       17700000        53.5902        53.5902 1m13s/Msamples
       17750000        25.6640        25.6640 1m13s/Msamples
       17800000        11.2472        11.2472 1m13s/Msamples
       17850000        93.1362        93.1362 1m13s/Msamples
       17900000        10.2229        10.2229 1m13s/Msamples
       17950000       117.5588       117.5588 1m13s/Msamples
       18000000       178.0427       178.0427 1m13s/Msamples
       18050000        40.6957        40.6957 1m13s/Msamples
       18100000        38.1340        38.1340 1m13s/Msamples
       18150000         4.2897         4.2897 1m13s/Msamples
       18200000        43.9916        43.9916 1m13s/Msamples
       18250000        -0.5581        -0.5581 1m13s/Msamples
       18300000        35.8459        35.8459 1m13s/Msamples
       18350000       128.1516       128.1516 1m13s/Msamples
       18400000        49.6610        49.6610 1m13s/Msamples
       18450000        96.7589        96.7589 1m13s/Msamples
       18500000        49.0337        49.0337 1m13s/Msamples
       18550000        98.6637        98.6637 1m13s/Msamples
       18600000       211.5678       211.5678 1m13s/Msamples
       18650000         3.6959         3.6959 1m13s/Msamples
       18700000       260.3015       260.3015 1m13s/Msamples
       18750000        -1.1313        -1.1313 1m13s/Msamples
       18800000       185.8850       185.8850 1m13s/Msamples
       18850000        12.8397        12.8397 1m13s/Msamples
       18900000        15.6737        15.6737 1m13s/Msamples
       18950000        59.1053        59.1053 1m13s/Msamples
       19000000         7.3719         7.3719 1m13s/Msamples
       19050000        21.9271        21.9271 1m13s/Msamples
       19100000       191.1229       191.1229 1m13s/Msamples
       19150000       283.4231       283.4231 1m13s/Msamples
       19200000         4.2348         4.2348 1m13s/Msamples
       19250000       136.0201       136.0201 1m13s/Msamples
       19300000         7.7421         7.7421 1m13s/Msamples
       19350000       216.1334       216.1334 1m13s/Msamples
       19400000        65.3295        65.3295 1m13s/Msamples
       19450000       306.6408       306.6408 1m13s/Msamples
       19500000        58.1201        58.1201 1m13s/Msamples
       19550000       140.6932       140.6932 1m13s/Msamples
       19600000       466.3313       466.3313 1m13s/Msamples
       19650000        32.7060        32.7060 1m13s/Msamples
       19700000        81.9564        81.9564 1m13s/Msamples
       19750000        24.2028        24.2028 1m13s/Msamples
       19800000        56.5748        56.5748 1m13s/Msamples
       19850000        60.6588        60.6588 1m13s/Msamples
       19900000        80.7335        80.7335 1m13s/Msamples
       19950000        51.0519        51.0519 1m13s/Msamples
       20000000       120.3139       120.3139 1m13s/Msamples
       20050000        47.3688        47.3688 1m13s/Msamples
       20100000        36.0511        36.0511 1m13s/Msamples
       20150000         1.0755         1.0755 1m13s/Msamples
       20200000       192.7942       192.7942 1m13s/Msamples
       20250000       139.2943       139.2943 1m13s/Msamples
       20300000        44.3000        44.3000 1m13s/Msamples
       20350000        -2.4787        -2.4787 1m13s/Msamples
       20400000       101.6161       101.6161 1m13s/Msamples
       20450000       309.8751       309.8751 1m13s/Msamples
       20500000       289.4912       289.4912 1m13s/Msamples
       20550000       143.8075       143.8075 1m13s/Msamples
       20600000       144.7604       144.7604 1m13s/Msamples
       20650000        64.2569        64.2569 1m13s/Msamples
       20700000       261.5027       261.5027 1m13s/Msamples
       20750000        59.7108        59.7108 1m13s/Msamples
       20800000       121.3517       121.3517 1m13s/Msamples
       20850000        -0.8100        -0.8100 1m13s/Msamples
       20900000         4.8449         4.8449 1m13s/Msamples
       20950000       105.3046       105.3046 1m13s/Msamples
       21000000        51.7264        51.7264 1m13s/Msamples
       21050000        67.4558        67.4558 1m13s/Msamples
       21100000         4.3482         4.3482 1m13s/Msamples
       21150000       231.8286       231.8286 1m13s/Msamples
       21200000         9.3420         9.3420 1m13s/Msamples
       21250000       359.7924       359.7924 1m13s/Msamples
       21300000         2.3766         2.3766 1m13s/Msamples
       21350000        66.6169        66.6169 1m13s/Msamples
       21400000        51.3233        51.3233 1m13s/Msamples
       21450000        89.5155        89.5155 1m13s/Msamples
       21500000       156.8560       156.8560 1m13s/Msamples
       21550000       196.3668       196.3668 1m13s/Msamples
       21600000        -0.2749        -0.2749 1m13s/Msamples
       21650000        63.7452        63.7452 1m13s/Msamples
       21700000       249.9134       249.9134 1m13s/Msamples
       21750000        27.3486        27.3486 1m13s/Msamples
       21800000       329.0699       329.0699 1m13s/Msamples
       21850000       214.9431       214.9431 1m13s/Msamples
       21900000       648.1450       648.1450 1m13s/Msamples
       21950000       150.3047       150.3047 1m13s/Msamples
       22000000        50.8240        50.8240 1m13s/Msamples
       22050000       168.2465       168.2465 1m13s/Msamples
       22100000         4.7914         4.7914 1m13s/Msamples
       22150000       202.6785       202.6785 1m13s/Msamples
       22200000       134.9586       134.9586 1m13s/Msamples
       22250000        13.2585        13.2585 1m13s/Msamples
       22300000        32.5813        32.5813 1m13s/Msamples
       22350000       101.5844       101.5844 1m13s/Msamples
       22400000        51.2430        51.2430 1m13s/Msamples
       22450000        34.4139        34.4139 1m13s/Msamples
       22500000        62.5844        62.5844 1m13s/Msamples
       22550000       370.5626       370.5626 1m13s/Msamples
       22600000       114.1485       114.1485 1m13s/Msamples
       22650000       130.5815       130.5815 1m13s/Msamples
       22700000       122.8184       122.8184 1m13s/Msamples
       22750000       187.4313       187.4313 1m13s/Msamples
       22800000        82.0692        82.0692 1m13s/Msamples
       22850000       173.3831       173.3831 1m13s/Msamples
       22900000        75.1835        75.1835 1m13s/Msamples
