
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -10.948848668796675 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./11/2sample.trees
         Sample      posterior seedban_ensity
        2600000        -3.9480        -3.9480 22s/Msamples
        2650000        -0.7585        -0.7585 22s/Msamples
        2700000        -0.1659        -0.1659 22s/Msamples
        2750000        -1.3494        -1.3494 22s/Msamples
        2800000        -2.1719        -2.1719 22s/Msamples
        2850000        -0.7535        -0.7535 22s/Msamples
        2900000        -0.7691        -0.7691 22s/Msamples
        2950000        -0.0151        -0.0151 22s/Msamples
        3000000        -1.0776        -1.0776 22s/Msamples
        3050000        -2.8146        -2.8146 22s/Msamples
        3100000        -0.7741        -0.7741 22s/Msamples
        3150000        -0.1195        -0.1195 22s/Msamples
        3200000        -5.9399        -5.9399 22s/Msamples
        3250000        -2.1609        -2.1609 22s/Msamples
        3300000        -0.2435        -0.2435 22s/Msamples
        3350000        -0.3067        -0.3067 22s/Msamples
        3400000        -2.4735        -2.4735 22s/Msamples
        3450000        -0.4433        -0.4433 22s/Msamples
        3500000        -0.0391        -0.0391 22s/Msamples
        3550000        -1.3327        -1.3327 22s/Msamples
        3600000        -1.7770        -1.7770 22s/Msamples
        3650000        -4.2560        -4.2560 22s/Msamples
        3700000        -0.2625        -0.2625 22s/Msamples
        3750000        -4.7817        -4.7817 22s/Msamples
        3800000        -0.0443        -0.0443 22s/Msamples
        3850000        -3.0685        -3.0685 22s/Msamples
        3900000        -8.1693        -8.1693 22s/Msamples
        3950000        -0.9272        -0.9272 22s/Msamples
        4000000        -0.3361        -0.3361 22s/Msamples
        4050000        -2.6855        -2.6855 22s/Msamples
        4100000        -5.4741        -5.4741 22s/Msamples
        4150000        -1.8718        -1.8718 22s/Msamples
        4200000        -0.1056        -0.1056 22s/Msamples
        4250000        -0.5206        -0.5206 22s/Msamples
        4300000        -0.6336        -0.6336 22s/Msamples
        4350000        -0.1802        -0.1802 22s/Msamples
        4400000        -1.0431        -1.0431 22s/Msamples
        4450000        -8.0878        -8.0878 22s/Msamples
        4500000        -0.3646        -0.3646 22s/Msamples
        4550000        -0.0227        -0.0227 22s/Msamples
        4600000        -0.2456        -0.2456 22s/Msamples
        4650000        -1.8788        -1.8788 22s/Msamples
        4700000        -2.5259        -2.5259 22s/Msamples
        4750000        -1.0246        -1.0246 22s/Msamples
        4800000        -0.1619        -0.1619 22s/Msamples
        4850000        -5.7757        -5.7757 22s/Msamples
        4900000        -0.2206        -0.2206 22s/Msamples
        4950000        -0.5058        -0.5058 22s/Msamples
        5000000        -0.8934        -0.8934 22s/Msamples
        5050000        -1.2571        -1.2571 22s/Msamples
        5100000        -5.5764        -5.5764 22s/Msamples
        5150000        -0.4016        -0.4016 22s/Msamples
        5200000        -1.7137        -1.7137 22s/Msamples
        5250000        -0.2727        -0.2727 22s/Msamples
        5300000        -2.2074        -2.2074 22s/Msamples
        5350000        -0.7951        -0.7951 22s/Msamples
        5400000        -3.6763        -3.6763 22s/Msamples
        5450000        -0.1506        -0.1506 22s/Msamples
        5500000        -0.9967        -0.9967 22s/Msamples
        5550000        -0.1483        -0.1483 22s/Msamples
        5600000        -1.1468        -1.1468 22s/Msamples
        5650000        -2.0351        -2.0351 22s/Msamples
        5700000        -9.3135        -9.3135 22s/Msamples
        5750000        -0.1579        -0.1579 22s/Msamples
        5800000        -0.7436        -0.7436 22s/Msamples
        5850000        -0.4492        -0.4492 22s/Msamples
        5900000        -2.3307        -2.3307 22s/Msamples
        5950000        -7.4996        -7.4996 22s/Msamples
        6000000        -0.5448        -0.5448 22s/Msamples
        6050000        -0.8635        -0.8635 22s/Msamples
        6100000        -0.8541        -0.8541 22s/Msamples
        6150000        -0.1664        -0.1664 22s/Msamples
        6200000        -1.2249        -1.2249 22s/Msamples
        6250000        -1.4958        -1.4958 22s/Msamples
        6300000        -4.4799        -4.4799 22s/Msamples
        6350000        -0.5020        -0.5020 22s/Msamples
        6400000        -6.1993        -6.1993 22s/Msamples
        6450000        -0.1174        -0.1174 22s/Msamples
        6500000        -1.8223        -1.8223 22s/Msamples
        6550000        -1.5610        -1.5610 22s/Msamples
        6600000        -4.2396        -4.2396 22s/Msamples
        6650000        -0.9143        -0.9143 22s/Msamples
        6700000        -0.3037        -0.3037 22s/Msamples
        6750000        -0.5580        -0.5580 22s/Msamples
        6800000        -0.6699        -0.6699 22s/Msamples
        6850000        -1.7122        -1.7122 22s/Msamples
        6900000        -1.4098        -1.4098 22s/Msamples
        6950000        -0.5795        -0.5795 22s/Msamples
        7000000        -4.5417        -4.5417 22s/Msamples
        7050000        -0.3227        -0.3227 22s/Msamples
        7100000        -0.6354        -0.6354 22s/Msamples
        7150000        -0.0061        -0.0061 22s/Msamples
        7200000        -0.6043        -0.6043 22s/Msamples
        7250000        -0.5963        -0.5963 22s/Msamples
        7300000        -1.4226        -1.4226 22s/Msamples
        7350000        -0.6277        -0.6277 22s/Msamples
        7400000        -0.9139        -0.9139 22s/Msamples
        7450000        -1.0391        -1.0391 22s/Msamples
        7500000        -0.3926        -0.3926 22s/Msamples
        7550000        -0.1256        -0.1256 22s/Msamples
        7600000        -1.4338        -1.4338 22s/Msamples
        7650000        -0.1517        -0.1517 22s/Msamples
        7700000        -0.0175        -0.0175 22s/Msamples
        7750000        -0.1222        -0.1222 22s/Msamples
        7800000        -0.2831        -0.2831 22s/Msamples
        7850000        -0.1429        -0.1429 22s/Msamples
        7900000        -0.0218        -0.0218 22s/Msamples
        7950000        -2.0236        -2.0236 22s/Msamples
        8000000        -0.1478        -0.1478 22s/Msamples
        8050000        -0.7275        -0.7275 22s/Msamples
        8100000        -1.4611        -1.4611 22s/Msamples
        8150000        -0.8109        -0.8109 22s/Msamples
        8200000        -0.2317        -0.2317 22s/Msamples
        8250000        -0.8567        -0.8567 22s/Msamples
        8300000        -6.7405        -6.7405 22s/Msamples
        8350000        -1.0389        -1.0389 22s/Msamples
        8400000        -0.1099        -0.1099 22s/Msamples
        8450000        -0.0602        -0.0602 22s/Msamples
        8500000        -0.5177        -0.5177 22s/Msamples
        8550000        -1.5934        -1.5934 22s/Msamples
        8600000        -7.5664        -7.5664 22s/Msamples
        8650000        -0.4507        -0.4507 22s/Msamples
        8700000        -0.0789        -0.0789 22s/Msamples
        8750000        -0.1331        -0.1331 22s/Msamples
        8800000        -0.8833        -0.8833 22s/Msamples
        8850000        -0.2291        -0.2291 22s/Msamples
        8900000        -0.0525        -0.0525 22s/Msamples
        8950000        -0.1157        -0.1157 22s/Msamples
        9000000        -0.6928        -0.6928 22s/Msamples
        9050000        -0.8151        -0.8151 22s/Msamples
        9100000        -0.5493        -0.5493 22s/Msamples
        9150000        -5.9913        -5.9913 22s/Msamples
        9200000        -1.3442        -1.3442 22s/Msamples
        9250000        -0.2268        -0.2268 22s/Msamples
        9300000        -1.6618        -1.6618 22s/Msamples
        9350000        -2.0246        -2.0246 22s/Msamples
        9400000        -0.0345        -0.0345 22s/Msamples
        9450000        -0.2442        -0.2442 22s/Msamples
        9500000        -0.1032        -0.1032 22s/Msamples
        9550000        -0.6142        -0.6142 22s/Msamples
        9600000        -0.6422        -0.6422 22s/Msamples
        9650000        -0.2115        -0.2115 22s/Msamples
        9700000        -0.4750        -0.4750 22s/Msamples
        9750000        -0.1208        -0.1208 22s/Msamples
        9800000        -1.3592        -1.3592 22s/Msamples
        9850000        -0.3365        -0.3365 22s/Msamples
        9900000        -0.9007        -0.9007 22s/Msamples
        9950000        -0.5436        -0.5436 22s/Msamples
       10000000        -8.8793        -8.8793 22s/Msamples
       10050000        -0.9006        -0.9006 22s/Msamples
       10100000        -0.1755        -0.1755 22s/Msamples
       10150000        -0.4100        -0.4100 22s/Msamples
       10200000        -1.0112        -1.0112 22s/Msamples
       10250000       -12.4689       -12.4689 22s/Msamples
       10300000        -0.0858        -0.0858 22s/Msamples
       10350000        -0.0697        -0.0697 22s/Msamples
       10400000        -0.4215        -0.4215 22s/Msamples
       10450000        -2.0389        -2.0389 22s/Msamples
       10500000        -4.7370        -4.7370 22s/Msamples
       10550000        -6.1336        -6.1336 22s/Msamples
       10600000        -0.3417        -0.3417 22s/Msamples
       10650000        -4.3564        -4.3564 22s/Msamples
       10700000        -0.6062        -0.6062 22s/Msamples
       10750000        -0.2945        -0.2945 22s/Msamples
       10800000        -0.1373        -0.1373 22s/Msamples
       10850000        -7.0352        -7.0352 22s/Msamples
       10900000        -0.5067        -0.5067 22s/Msamples
       10950000        -0.1133        -0.1133 22s/Msamples
       11000000        -0.8924        -0.8924 22s/Msamples
       11050000        -1.0025        -1.0025 22s/Msamples
       11100000        -0.1721        -0.1721 22s/Msamples
       11150000        -0.6830        -0.6830 22s/Msamples
       11200000        -0.2414        -0.2414 22s/Msamples
       11250000        -0.3516        -0.3516 22s/Msamples
       11300000        -0.4167        -0.4167 22s/Msamples
       11350000        -1.2010        -1.2010 22s/Msamples
       11400000        -0.7097        -0.7097 22s/Msamples
       11450000        -3.5957        -3.5957 22s/Msamples
       11500000        -0.2088        -0.2088 22s/Msamples
       11550000        -0.2976        -0.2976 22s/Msamples
       11600000        -2.3678        -2.3678 22s/Msamples
       11650000        -4.5234        -4.5234 22s/Msamples
       11700000        -6.4930        -6.4930 22s/Msamples
       11750000        -0.4197        -0.4197 22s/Msamples
       11800000        -4.4003        -4.4003 22s/Msamples
       11850000        -0.4776        -0.4776 22s/Msamples
       11900000        -2.1666        -2.1666 22s/Msamples
       11950000        -6.2080        -6.2080 22s/Msamples
       12000000        -5.5602        -5.5602 22s/Msamples
       12050000        -0.8167        -0.8167 22s/Msamples
       12100000        -0.5355        -0.5355 22s/Msamples
       12150000        -1.0966        -1.0966 22s/Msamples
       12200000        -2.6840        -2.6840 22s/Msamples
       12250000        -0.2678        -0.2678 22s/Msamples
       12300000        -3.0197        -3.0197 22s/Msamples
       12350000        -2.2884        -2.2884 22s/Msamples
       12400000        -0.1409        -0.1409 22s/Msamples
       12450000        -2.7906        -2.7906 22s/Msamples
       12500000        -2.7676        -2.7676 22s/Msamples
       12550000        -0.8608        -0.8608 22s/Msamples
       12600000        -0.9882        -0.9882 22s/Msamples
       12650000        -1.5663        -1.5663 22s/Msamples
       12700000        -0.2431        -0.2431 22s/Msamples
       12750000        -0.4451        -0.4451 22s/Msamples
       12800000        -1.8659        -1.8659 22s/Msamples
       12850000        -1.8239        -1.8239 22s/Msamples
       12900000        -1.5989        -1.5989 22s/Msamples
       12950000        -0.1819        -0.1819 22s/Msamples
       13000000        -0.9677        -0.9677 22s/Msamples
       13050000        -3.1490        -3.1490 22s/Msamples
       13100000        -0.1923        -0.1923 22s/Msamples
       13150000        -0.0463        -0.0463 22s/Msamples
       13200000        -0.6361        -0.6361 22s/Msamples
       13250000        -2.4974        -2.4974 22s/Msamples
       13300000        -1.0288        -1.0288 22s/Msamples
       13350000        -0.4837        -0.4837 22s/Msamples
       13400000        -1.2743        -1.2743 22s/Msamples
       13450000        -0.1327        -0.1327 22s/Msamples
       13500000        -0.8699        -0.8699 22s/Msamples
       13550000        -0.2925        -0.2925 22s/Msamples
       13600000        -8.9790        -8.9790 22s/Msamples
       13650000        -0.0196        -0.0196 22s/Msamples
       13700000        -8.6555        -8.6555 22s/Msamples
       13750000        -1.3604        -1.3604 22s/Msamples
       13800000        -0.9093        -0.9093 22s/Msamples
       13850000        -0.7930        -0.7930 22s/Msamples
       13900000        -2.7251        -2.7251 22s/Msamples
       13950000        -0.3463        -0.3463 22s/Msamples
       14000000        -0.9733        -0.9733 22s/Msamples
       14050000        -2.3461        -2.3461 22s/Msamples
       14100000        -7.1051        -7.1051 22s/Msamples
       14150000        -0.5074        -0.5074 22s/Msamples
       14200000        -0.0413        -0.0413 22s/Msamples
       14250000        -0.5828        -0.5828 22s/Msamples
       14300000        -1.9589        -1.9589 22s/Msamples
       14350000        -0.4473        -0.4473 22s/Msamples
       14400000        -6.4168        -6.4168 22s/Msamples
       14450000       -29.3512       -29.3512 22s/Msamples
       14500000        -0.1019        -0.1019 22s/Msamples
       14550000        -0.8048        -0.8048 22s/Msamples
       14600000        -0.5442        -0.5442 22s/Msamples
       14650000        -0.6144        -0.6144 22s/Msamples
       14700000        -0.3151        -0.3151 22s/Msamples
       14750000        -0.7402        -0.7402 22s/Msamples
       14800000        -0.8016        -0.8016 22s/Msamples
       14850000        -1.3315        -1.3315 22s/Msamples
       14900000        -0.6507        -0.6507 22s/Msamples
       14950000        -4.3541        -4.3541 22s/Msamples
       15000000        -2.7981        -2.7981 22s/Msamples
       15050000        -1.4761        -1.4761 22s/Msamples
       15100000        -1.2259        -1.2259 22s/Msamples
       15150000        -1.2365        -1.2365 22s/Msamples
       15200000        -0.5601        -0.5601 22s/Msamples
       15250000        -5.7497        -5.7497 22s/Msamples
       15300000        -0.3667        -0.3667 22s/Msamples
       15350000        -5.4875        -5.4875 22s/Msamples
       15400000        -1.0448        -1.0448 22s/Msamples
       15450000        -1.3848        -1.3848 22s/Msamples
       15500000        -0.3944        -0.3944 22s/Msamples
       15550000        -0.8758        -0.8758 22s/Msamples
       15600000        -1.3443        -1.3443 22s/Msamples
       15650000        -1.0835        -1.0835 22s/Msamples
       15700000        -1.0715        -1.0715 22s/Msamples
       15750000        -2.9064        -2.9064 22s/Msamples
       15800000       -11.1180       -11.1180 22s/Msamples
       15850000        -1.0727        -1.0727 22s/Msamples
       15900000        -0.0778        -0.0778 22s/Msamples
       15950000        -2.6631        -2.6631 22s/Msamples
       16000000        -4.5498        -4.5498 22s/Msamples
       16050000        -1.2507        -1.2507 22s/Msamples
       16100000        -0.7394        -0.7394 22s/Msamples
       16150000        -0.6931        -0.6931 22s/Msamples
       16200000        -0.8017        -0.8017 22s/Msamples
       16250000        -0.3818        -0.3818 22s/Msamples
       16300000        -1.9302        -1.9302 22s/Msamples
       16350000        -0.1935        -0.1935 22s/Msamples
       16400000        -0.4010        -0.4010 22s/Msamples
       16450000        -1.6414        -1.6414 22s/Msamples
       16500000        -0.4219        -0.4219 22s/Msamples
       16550000        -3.9340        -3.9340 22s/Msamples
       16600000        -1.5605        -1.5605 22s/Msamples
       16650000        -0.4826        -0.4826 22s/Msamples
       16700000        -1.3866        -1.3866 22s/Msamples
       16750000        -0.9401        -0.9401 22s/Msamples
       16800000        -1.2985        -1.2985 22s/Msamples
       16850000        -0.5132        -0.5132 22s/Msamples
       16900000        -0.5450        -0.5450 22s/Msamples
       16950000        -1.6041        -1.6041 22s/Msamples
       17000000        -0.2312        -0.2312 22s/Msamples
       17050000        -1.3900        -1.3900 22s/Msamples
       17100000        -0.4209        -0.4209 22s/Msamples
       17150000        -0.7634        -0.7634 22s/Msamples
       17200000        -5.5983        -5.5983 22s/Msamples
       17250000        -0.6655        -0.6655 22s/Msamples
       17300000        -0.8971        -0.8971 22s/Msamples
       17350000        -0.3533        -0.3533 22s/Msamples
       17400000        -1.7497        -1.7497 22s/Msamples
       17450000        -0.1549        -0.1549 22s/Msamples
       17500000        -0.7128        -0.7128 22s/Msamples
       17550000        -0.7864        -0.7864 22s/Msamples
       17600000        -0.1618        -0.1618 22s/Msamples
       17650000        -0.4910        -0.4910 22s/Msamples
       17700000        -0.3169        -0.3169 22s/Msamples
       17750000        -1.1892        -1.1892 22s/Msamples
       17800000        -5.3049        -5.3049 22s/Msamples
       17850000        -6.3305        -6.3305 22s/Msamples
       17900000        -0.9266        -0.9266 22s/Msamples
       17950000        -2.8023        -2.8023 22s/Msamples
       18000000        -1.0320        -1.0320 22s/Msamples
       18050000        -0.7785        -0.7785 22s/Msamples
       18100000        -1.0614        -1.0614 22s/Msamples
       18150000        -0.6792        -0.6792 22s/Msamples
       18200000       -16.4334       -16.4334 22s/Msamples
       18250000        -1.3132        -1.3132 22s/Msamples
       18300000        -0.1591        -0.1591 22s/Msamples
       18350000        -0.5941        -0.5941 22s/Msamples
       18400000        -0.4492        -0.4492 22s/Msamples
       18450000        -3.2719        -3.2719 22s/Msamples
       18500000        -0.5932        -0.5932 22s/Msamples
       18550000        -1.5229        -1.5229 22s/Msamples
       18600000        -0.9410        -0.9410 22s/Msamples
       18650000        -0.0513        -0.0513 22s/Msamples
       18700000        -0.3289        -0.3289 22s/Msamples
       18750000        -1.6027        -1.6027 22s/Msamples
       18800000        -8.0921        -8.0921 22s/Msamples
       18850000        -3.1875        -3.1875 22s/Msamples
       18900000        -0.1616        -0.1616 22s/Msamples
       18950000        -0.5565        -0.5565 22s/Msamples
       19000000        -1.5611        -1.5611 22s/Msamples
       19050000        -0.2388        -0.2388 22s/Msamples
       19100000        -1.1498        -1.1498 22s/Msamples
       19150000        -0.4211        -0.4211 22s/Msamples
       19200000        -0.1945        -0.1945 22s/Msamples
       19250000        -0.0064        -0.0064 22s/Msamples
       19300000        -2.8099        -2.8099 22s/Msamples
       19350000        -9.0258        -9.0258 22s/Msamples
       19400000        -0.4787        -0.4787 22s/Msamples
       19450000        -0.3619        -0.3619 22s/Msamples
       19500000        -4.1079        -4.1079 22s/Msamples
       19550000        -0.1296        -0.1296 22s/Msamples
       19600000        -0.7398        -0.7398 22s/Msamples
       19650000        -0.8897        -0.8897 22s/Msamples
       19700000        -1.6260        -1.6260 22s/Msamples
       19750000        -1.0621        -1.0621 22s/Msamples
       19800000        -9.7027        -9.7027 22s/Msamples
       19850000        -0.0526        -0.0526 22s/Msamples
       19900000        -0.4323        -0.4323 22s/Msamples
       19950000        -1.0855        -1.0855 22s/Msamples
       20000000        -0.6657        -0.6657 22s/Msamples
       20050000        -5.9387        -5.9387 22s/Msamples
       20100000        -1.5313        -1.5313 22s/Msamples
       20150000        -3.1908        -3.1908 22s/Msamples
       20200000        -0.1376        -0.1376 22s/Msamples
       20250000        -1.2631        -1.2631 22s/Msamples
       20300000        -0.4261        -0.4261 22s/Msamples
       20350000        -1.8026        -1.8026 22s/Msamples
       20400000        -0.4905        -0.4905 22s/Msamples
       20450000        -0.2515        -0.2515 22s/Msamples
       20500000        -1.4855        -1.4855 22s/Msamples
       20550000        -0.8921        -0.8921 22s/Msamples
       20600000        -7.8184        -7.8184 22s/Msamples
       20650000        -0.7702        -0.7702 22s/Msamples
       20700000        -1.5473        -1.5473 22s/Msamples
       20750000        -1.2773        -1.2773 22s/Msamples
       20800000        -2.8698        -2.8698 22s/Msamples
       20850000        -0.5923        -0.5923 22s/Msamples
       20900000        -0.1178        -0.1178 22s/Msamples
       20950000        -0.6256        -0.6256 22s/Msamples
       21000000        -0.7443        -0.7443 22s/Msamples
       21050000        -1.4887        -1.4887 22s/Msamples
       21100000        -4.1172        -4.1172 22s/Msamples
       21150000        -0.9088        -0.9088 22s/Msamples
       21200000        -0.4856        -0.4856 22s/Msamples
       21250000        -0.2454        -0.2454 22s/Msamples
       21300000        -2.4584        -2.4584 22s/Msamples
       21350000        -7.3292        -7.3292 22s/Msamples
       21400000        -1.5044        -1.5044 22s/Msamples
       21450000        -3.3441        -3.3441 22s/Msamples
       21500000        -0.6949        -0.6949 22s/Msamples
       21550000        -5.1398        -5.1398 22s/Msamples
       21600000        -0.3360        -0.3360 22s/Msamples
       21650000        -3.6730        -3.6730 22s/Msamples
       21700000        -1.6961        -1.6961 22s/Msamples
       21750000        -7.5961        -7.5961 22s/Msamples
       21800000        -1.9645        -1.9645 22s/Msamples
       21850000        -1.8190        -1.8190 22s/Msamples
       21900000        -1.0632        -1.0632 22s/Msamples
       21950000        -1.1273        -1.1273 22s/Msamples
       22000000       -10.8861       -10.8861 22s/Msamples
       22050000        -1.6583        -1.6583 22s/Msamples
       22100000        -0.7184        -0.7184 22s/Msamples
       22150000        -0.8770        -0.8770 22s/Msamples
       22200000        -0.6046        -0.6046 22s/Msamples
       22250000        -0.8672        -0.8672 22s/Msamples
       22300000        -1.3529        -1.3529 22s/Msamples
       22350000        -1.8989        -1.8989 22s/Msamples
       22400000        -1.3182        -1.3182 22s/Msamples
       22450000        -6.5624        -6.5624 22s/Msamples
       22500000        -3.3809        -3.3809 22s/Msamples
       22550000        -0.4850        -0.4850 22s/Msamples
       22600000        -0.3347        -0.3347 22s/Msamples
       22650000        -1.0263        -1.0263 22s/Msamples
       22700000        -0.8829        -0.8829 22s/Msamples
       22750000        -0.0960        -0.0960 22s/Msamples
       22800000        -1.5609        -1.5609 22s/Msamples
       22850000       -10.9221       -10.9221 22s/Msamples
       22900000        -1.5417        -1.5417 22s/Msamples
       22950000        -0.2824        -0.2824 22s/Msamples
       23000000        -6.0573        -6.0573 22s/Msamples
