
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -209.72447858562015 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./5/2sample.trees
         Sample      posterior seedban_ensity
        3200000        15.6015        15.6015 9m8s/Msamples
        3250000       121.7413       121.7413 9m8s/Msamples
        3300000        -0.6723        -0.6723 9m9s/Msamples
        3350000        39.2367        39.2367 9m10s/Msamples
        3400000        53.7161        53.7161 9m11s/Msamples
        3450000        36.7756        36.7756 9m11s/Msamples
        3500000        34.3294        34.3294 9m12s/Msamples
        3550000        59.4255        59.4255 9m13s/Msamples
        3600000         7.0872         7.0872 9m13s/Msamples
        3650000       161.6403       161.6403 9m13s/Msamples
        3700000        36.1385        36.1385 9m13s/Msamples
        3750000        30.1198        30.1198 9m12s/Msamples
        3800000       166.2571       166.2571 9m12s/Msamples
        3850000       165.2480       165.2480 9m13s/Msamples
        3900000        48.7206        48.7206 9m13s/Msamples
        3950000        -4.6300        -4.6300 9m14s/Msamples
        4000000        46.5479        46.5479 9m14s/Msamples
        4050000        47.0440        47.0440 9m15s/Msamples
        4100000        85.2759        85.2759 9m14s/Msamples
        4150000        81.0263        81.0263 9m15s/Msamples
        4200000       142.2131       142.2131 9m13s/Msamples
        4250000        21.9638        21.9638 9m13s/Msamples
        4300000        27.5606        27.5606 9m12s/Msamples
        4350000        37.2185        37.2185 9m12s/Msamples
        4400000        28.5335        28.5335 9m12s/Msamples
        4450000       198.4047       198.4047 9m12s/Msamples
        4500000        73.8349        73.8349 9m11s/Msamples
        4550000        79.3378        79.3378 9m11s/Msamples
        4600000        22.3837        22.3837 9m12s/Msamples
        4650000        -0.9100        -0.9100 9m10s/Msamples
        4700000       109.4043       109.4043 9m9s/Msamples
        4750000        99.4799        99.4799 9m9s/Msamples
        4800000        -0.6148        -0.6148 9m7s/Msamples
        4850000       138.4146       138.4146 9m5s/Msamples
        4900000        15.8999        15.8999 9m4s/Msamples
        4950000        31.5997        31.5997 9m4s/Msamples
        5000000        58.3269        58.3269 9m4s/Msamples
        5050000        42.0567        42.0567 9m4s/Msamples
        5100000        20.4773        20.4773 9m3s/Msamples
        5150000        77.9524        77.9524 9m4s/Msamples
        5200000        22.4930        22.4930 9m5s/Msamples
        5250000       164.9520       164.9520 9m4s/Msamples
        5300000        61.0986        61.0986 9m4s/Msamples
        5350000       276.7916       276.7916 9m4s/Msamples
        5400000        30.3520        30.3520 9m4s/Msamples
        5450000        -6.4028        -6.4028 9m4s/Msamples
        5500000        90.8533        90.8533 9m3s/Msamples
        5550000        39.2080        39.2080 9m3s/Msamples
        5600000       321.6284       321.6284 9m3s/Msamples
        5650000         3.0896         3.0896 9m3s/Msamples
        5700000       119.9373       119.9373 9m3s/Msamples
        5750000        18.4086        18.4086 9m3s/Msamples
        5800000        63.1999        63.1999 9m4s/Msamples
        5850000       100.9565       100.9565 9m3s/Msamples
        5900000         7.3032         7.3032 9m2s/Msamples
        5950000        22.5922        22.5922 9m2s/Msamples
        6000000        -2.2020        -2.2020 9m1s/Msamples
        6050000        38.3627        38.3627 9m0s/Msamples
        6100000        26.0066        26.0066 9m1s/Msamples
        6150000       153.7957       153.7957 9m1s/Msamples
        6200000         3.0862         3.0862 9m0s/Msamples
        6250000        26.0497        26.0497 9m1s/Msamples
        6300000         0.2053         0.2053 9m1s/Msamples
        6350000        15.0516        15.0516 9m1s/Msamples
        6400000       251.7057       251.7057 9m0s/Msamples
        6450000        92.3808        92.3808 9m0s/Msamples
        6500000        83.0468        83.0468 9m0s/Msamples
        6550000        24.5871        24.5871 9m0s/Msamples
        6600000        -1.5942        -1.5942 8m59s/Msamples
        6650000        27.1512        27.1512 8m59s/Msamples
        6700000        40.4714        40.4714 9m0s/Msamples
        6750000       114.9013       114.9013 8m59s/Msamples
        6800000        14.1326        14.1326 8m59s/Msamples
        6850000        -3.0975        -3.0975 8m59s/Msamples
        6900000         4.7789         4.7789 8m58s/Msamples
        6950000       134.6239       134.6239 8m57s/Msamples
        7000000       104.8870       104.8870 8m57s/Msamples
        7050000       241.9669       241.9669 8m58s/Msamples
        7100000       105.8516       105.8516 8m57s/Msamples
        7150000       207.3684       207.3684 8m57s/Msamples
        7200000         5.6053         5.6053 8m57s/Msamples
        7250000        12.6287        12.6287 8m57s/Msamples
        7300000       123.4649       123.4649 8m55s/Msamples
        7350000       173.2405       173.2405 8m55s/Msamples
        7400000        -0.3813        -0.3813 8m55s/Msamples
        7450000       289.6178       289.6178 8m56s/Msamples
        7500000        10.0228        10.0228 8m56s/Msamples
        7550000        27.0432        27.0432 8m56s/Msamples
        7600000        19.2628        19.2628 8m56s/Msamples
        7650000       185.8614       185.8614 8m56s/Msamples
        7700000        13.8494        13.8494 8m56s/Msamples
        7750000       162.4275       162.4275 8m57s/Msamples
        7800000        21.5655        21.5655 8m57s/Msamples
        7850000       164.1279       164.1279 8m57s/Msamples
        7900000        23.3002        23.3002 8m57s/Msamples
        7950000       117.6691       117.6691 8m57s/Msamples
        8000000        46.8373        46.8373 8m56s/Msamples
        8050000        36.3896        36.3896 8m56s/Msamples
        8100000        54.3766        54.3766 8m56s/Msamples
        8150000         2.3448         2.3448 8m56s/Msamples
        8200000        75.7146        75.7146 8m57s/Msamples
        8250000       155.6152       155.6152 8m56s/Msamples
        8300000         7.1468         7.1468 8m56s/Msamples
        8350000       135.6735       135.6735 8m56s/Msamples
        8400000       148.8798       148.8798 8m57s/Msamples
        8450000        53.0618        53.0618 8m57s/Msamples
        8500000        19.4196        19.4196 8m57s/Msamples
        8550000       449.0797       449.0797 8m57s/Msamples
        8600000         0.1588         0.1588 8m57s/Msamples
        8650000        -1.1794        -1.1794 8m57s/Msamples
        8700000        -3.6810        -3.6810 8m57s/Msamples
        8750000        29.2636        29.2636 8m58s/Msamples
        8800000       245.6530       245.6530 8m58s/Msamples
        8850000       186.2403       186.2403 8m57s/Msamples
        8900000        39.6612        39.6612 8m58s/Msamples
        8950000        33.6419        33.6419 8m57s/Msamples
        9000000        -1.8962        -1.8962 8m57s/Msamples
        9050000       194.8564       194.8564 8m57s/Msamples
        9100000        13.6412        13.6412 8m57s/Msamples
        9150000        48.7914        48.7914 8m57s/Msamples
        9200000        36.6709        36.6709 8m57s/Msamples
        9250000        77.5236        77.5236 8m57s/Msamples
        9300000        12.8614        12.8614 8m56s/Msamples
        9350000       192.3043       192.3043 8m56s/Msamples
        9400000        -0.5028        -0.5028 8m55s/Msamples
        9450000        -0.5707        -0.5707 8m55s/Msamples
        9500000        35.1503        35.1503 8m55s/Msamples
        9550000        -0.0014        -0.0014 8m54s/Msamples
        9600000         0.4706         0.4706 8m54s/Msamples
        9650000        -0.2382        -0.2382 8m54s/Msamples
        9700000         0.2614         0.2614 8m53s/Msamples
        9750000        34.8310        34.8310 8m54s/Msamples
        9800000       168.1451       168.1451 8m54s/Msamples
        9850000        24.9953        24.9953 8m54s/Msamples
        9900000       285.9660       285.9660 8m54s/Msamples
        9950000         1.1350         1.1350 8m54s/Msamples
       10000000         7.3833         7.3833 8m54s/Msamples
       10050000        20.3526        20.3526 8m52s/Msamples
       10100000        68.9348        68.9348 8m52s/Msamples
       10150000        37.3215        37.3215 8m51s/Msamples
       10200000        12.0654        12.0654 8m51s/Msamples
       10250000         1.4405         1.4405 8m51s/Msamples
       10300000        29.7248        29.7248 8m51s/Msamples
       10350000       337.0154       337.0154 8m51s/Msamples
       10400000       162.9641       162.9641 8m51s/Msamples
       10450000        81.2527        81.2527 8m51s/Msamples
       10500000       122.1211       122.1211 8m51s/Msamples
       10550000        -0.6237        -0.6237 8m50s/Msamples
       10600000        71.2432        71.2432 8m50s/Msamples
       10650000         4.2117         4.2117 8m51s/Msamples
       10700000        40.2681        40.2681 8m51s/Msamples
       10750000        24.2980        24.2980 8m51s/Msamples
       10800000        14.5067        14.5067 8m51s/Msamples
       10850000        52.2996        52.2996 8m51s/Msamples
       10900000        54.8417        54.8417 8m51s/Msamples
       10950000       143.2043       143.2043 8m50s/Msamples
       11000000        61.0951        61.0951 8m50s/Msamples
       11050000        68.6624        68.6624 8m50s/Msamples
       11100000       124.4018       124.4018 8m50s/Msamples
       11150000         6.1207         6.1207 8m49s/Msamples
       11200000       251.3031       251.3031 8m49s/Msamples
       11250000        30.0114        30.0114 8m49s/Msamples
       11300000        40.4421        40.4421 8m49s/Msamples
       11350000        43.2626        43.2626 8m49s/Msamples
       11400000         2.3435         2.3435 8m50s/Msamples
       11450000        32.1583        32.1583 8m49s/Msamples
       11500000        -0.1030        -0.1030 8m49s/Msamples
       11550000       105.4741       105.4741 8m49s/Msamples
       11600000         6.5587         6.5587 8m49s/Msamples
       11650000        16.7940        16.7940 8m48s/Msamples
       11700000        41.6202        41.6202 8m48s/Msamples
       11750000        76.0187        76.0187 8m48s/Msamples
       11800000        36.7592        36.7592 8m48s/Msamples
       11850000        33.9038        33.9038 8m48s/Msamples
       11900000        15.6808        15.6808 8m47s/Msamples
       11950000       362.8703       362.8703 8m47s/Msamples
       12000000        76.6597        76.6597 8m47s/Msamples
       12050000       218.1013       218.1013 8m48s/Msamples
       12100000        18.6871        18.6871 8m48s/Msamples
       12150000       144.0533       144.0533 8m48s/Msamples
       12200000        44.9990        44.9990 8m48s/Msamples
       12250000        84.3351        84.3351 8m48s/Msamples
       12300000        42.5965        42.5965 8m47s/Msamples
       12350000        98.6223        98.6223 8m47s/Msamples
       12400000        52.4020        52.4020 8m47s/Msamples
       12450000        11.4338        11.4338 8m47s/Msamples
       12500000       226.9868       226.9868 8m47s/Msamples
       12550000        22.6500        22.6500 8m47s/Msamples
       12600000        37.3001        37.3001 8m47s/Msamples
       12650000        14.5731        14.5731 8m47s/Msamples
       12700000        12.3772        12.3772 8m47s/Msamples
       12750000       116.4829       116.4829 8m48s/Msamples
       12800000       126.8321       126.8321 8m48s/Msamples
       12850000        -0.7653        -0.7653 8m48s/Msamples
       12900000        18.9264        18.9264 8m47s/Msamples
       12950000        23.0210        23.0210 8m47s/Msamples
       13000000        41.0672        41.0672 8m48s/Msamples
       13050000       143.6870       143.6870 8m47s/Msamples
       13100000        -1.4891        -1.4891 8m46s/Msamples
       13150000        81.6141        81.6141 8m46s/Msamples
       13200000        18.8283        18.8283 8m47s/Msamples
       13250000        82.9729        82.9729 8m47s/Msamples
       13300000        37.2698        37.2698 8m46s/Msamples
       13350000        -0.5389        -0.5389 8m46s/Msamples
       13400000        18.3747        18.3747 8m46s/Msamples
       13450000       117.0149       117.0149 8m46s/Msamples
       13500000         0.1244         0.1244 8m46s/Msamples
       13550000        49.0895        49.0895 8m45s/Msamples
       13600000        24.5017        24.5017 8m45s/Msamples
       13650000       349.7460       349.7460 8m45s/Msamples
       13700000         4.1667         4.1667 8m45s/Msamples
       13750000        -0.3051        -0.3051 8m45s/Msamples
       13800000       286.2564       286.2564 8m45s/Msamples
       13850000       139.4064       139.4064 8m45s/Msamples
       13900000       136.6841       136.6841 8m45s/Msamples
       13950000        15.6968        15.6968 8m45s/Msamples
       14000000        91.2271        91.2271 8m45s/Msamples
       14050000        -2.6200        -2.6200 8m44s/Msamples
       14100000         1.5987         1.5987 8m44s/Msamples
       14150000        18.0587        18.0587 8m43s/Msamples
       14200000        24.8248        24.8248 8m43s/Msamples
       14250000        -0.6568        -0.6568 8m43s/Msamples
       14300000       242.6671       242.6671 8m43s/Msamples
       14350000        88.2148        88.2148 8m43s/Msamples
       14400000       282.8449       282.8449 8m43s/Msamples
       14450000        -0.0726        -0.0726 8m42s/Msamples
       14500000        12.7359        12.7359 8m42s/Msamples
       14550000        16.2426        16.2426 8m43s/Msamples
       14600000         4.3731         4.3731 8m43s/Msamples
       14650000        98.1750        98.1750 8m42s/Msamples
       14700000        11.9303        11.9303 8m42s/Msamples
       14750000       117.0186       117.0186 8m42s/Msamples
       14800000        -0.9242        -0.9242 8m42s/Msamples
       14850000       116.1643       116.1643 8m42s/Msamples
       14900000       152.4841       152.4841 8m42s/Msamples
       14950000        58.0927        58.0927 8m42s/Msamples
       15000000        -2.0960        -2.0960 8m43s/Msamples
       15050000        52.3537        52.3537 8m43s/Msamples
       15100000         2.3685         2.3685 8m43s/Msamples
       15150000        39.3808        39.3808 8m43s/Msamples
       15200000        52.2615        52.2615 8m42s/Msamples
       15250000        40.8859        40.8859 8m42s/Msamples
       15300000       149.2390       149.2390 8m42s/Msamples
       15350000       230.5337       230.5337 8m42s/Msamples
       15400000        79.2922        79.2922 8m42s/Msamples
       15450000        -6.2095        -6.2095 8m42s/Msamples
       15500000        74.8771        74.8771 8m42s/Msamples
       15550000        95.5085        95.5085 8m42s/Msamples
       15600000       235.5445       235.5445 8m42s/Msamples
       15650000        30.4670        30.4670 8m42s/Msamples
       15700000        66.9359        66.9359 8m42s/Msamples
       15750000        97.8349        97.8349 8m42s/Msamples
       15800000       236.2450       236.2450 8m42s/Msamples
       15850000        16.3984        16.3984 8m42s/Msamples
       15900000        64.4762        64.4762 8m42s/Msamples
       15950000       110.8312       110.8312 8m42s/Msamples
       16000000       141.1860       141.1860 8m42s/Msamples
       16050000         2.0751         2.0751 8m42s/Msamples
       16100000       123.1103       123.1103 8m42s/Msamples
       16150000         0.2846         0.2846 8m42s/Msamples
       16200000        75.9916        75.9916 8m42s/Msamples
       16250000        10.9577        10.9577 8m42s/Msamples
       16300000       112.4506       112.4506 8m42s/Msamples
       16350000         8.5772         8.5772 8m42s/Msamples
       16400000         6.9120         6.9120 8m42s/Msamples
       16450000        36.3230        36.3230 8m42s/Msamples
       16500000        67.1708        67.1708 8m42s/Msamples
       16550000        60.0998        60.0998 8m42s/Msamples
       16600000         7.0338         7.0338 8m41s/Msamples
       16650000        45.5390        45.5390 8m41s/Msamples
       16700000        67.3797        67.3797 8m42s/Msamples
       16750000        84.7074        84.7074 8m42s/Msamples
       16800000       107.8451       107.8451 8m42s/Msamples
       16850000        48.6161        48.6161 8m42s/Msamples
       16900000        30.2287        30.2287 8m42s/Msamples
       16950000        54.8077        54.8077 8m42s/Msamples
       17000000       253.4996       253.4996 8m41s/Msamples
       17050000        29.4142        29.4142 8m41s/Msamples
       17100000        -0.0904        -0.0904 8m41s/Msamples
       17150000        36.8416        36.8416 8m41s/Msamples
       17200000        -0.3000        -0.3000 8m41s/Msamples
       17250000        69.0362        69.0362 8m41s/Msamples
       17300000        25.7189        25.7189 8m41s/Msamples
       17350000       177.4001       177.4001 8m41s/Msamples
       17400000        33.1044        33.1044 8m41s/Msamples
       17450000       117.6301       117.6301 8m41s/Msamples
       17500000        -0.9163        -0.9163 8m41s/Msamples
       17550000       163.2043       163.2043 8m41s/Msamples
       17600000        50.4427        50.4427 8m41s/Msamples
       17650000        31.8261        31.8261 8m41s/Msamples
       17700000        24.4486        24.4486 8m41s/Msamples
       17750000        27.1831        27.1831 8m40s/Msamples
       17800000        21.6622        21.6622 8m40s/Msamples
       17850000         5.6032         5.6032 8m40s/Msamples
       17900000         8.9225         8.9225 8m40s/Msamples
       17950000        67.8040        67.8040 8m40s/Msamples
       18000000         4.6768         4.6768 8m40s/Msamples
       18050000        -0.0716        -0.0716 8m40s/Msamples
       18100000        11.1859        11.1859 8m40s/Msamples
       18150000       203.5865       203.5865 8m40s/Msamples
       18200000        52.0503        52.0503 8m40s/Msamples
       18250000        36.6595        36.6595 8m40s/Msamples
       18300000        -2.9585        -2.9585 8m40s/Msamples
       18350000       380.9680       380.9680 8m40s/Msamples
       18400000        79.0387        79.0387 8m40s/Msamples
       18450000         9.0273         9.0273 8m40s/Msamples
       18500000        -1.3883        -1.3883 8m40s/Msamples
       18550000        25.7018        25.7018 8m40s/Msamples
       18600000        28.2218        28.2218 8m40s/Msamples
       18650000       160.0703       160.0703 8m40s/Msamples
       18700000        23.8988        23.8988 8m40s/Msamples
       18750000        63.5382        63.5382 8m40s/Msamples
       18800000        -0.4703        -0.4703 8m40s/Msamples
       18850000       252.4448       252.4448 8m40s/Msamples
       18900000        99.8660        99.8660 8m40s/Msamples
       18950000        61.4775        61.4775 8m40s/Msamples
       19000000        86.2361        86.2361 8m40s/Msamples
       19050000        24.1865        24.1865 8m40s/Msamples
       19100000       127.6323       127.6323 8m40s/Msamples
       19150000        78.8087        78.8087 8m40s/Msamples
       19200000       196.3157       196.3157 8m40s/Msamples
       19250000        32.1326        32.1326 8m40s/Msamples
       19300000         4.7392         4.7392 8m40s/Msamples
       19350000        43.9507        43.9507 8m40s/Msamples
       19400000       118.7860       118.7860 8m40s/Msamples
       19450000        61.9455        61.9455 8m40s/Msamples
       19500000       213.7349       213.7349 8m40s/Msamples
       19550000        -2.0169        -2.0169 8m40s/Msamples
       19600000       103.6754       103.6754 8m40s/Msamples
       19650000        51.1487        51.1487 8m40s/Msamples
       19700000       159.7996       159.7996 8m40s/Msamples
       19750000         5.2883         5.2883 8m40s/Msamples
       19800000        35.8142        35.8142 8m40s/Msamples
       19850000        56.7118        56.7118 8m40s/Msamples
       19900000        10.0038        10.0038 8m40s/Msamples
       19950000        13.5060        13.5060 8m40s/Msamples
       20000000        20.8700        20.8700 8m39s/Msamples
       20050000       168.2877       168.2877 8m39s/Msamples
       20100000        80.1446        80.1446 8m39s/Msamples
       20150000        -5.9381        -5.9381 8m39s/Msamples
       20200000        74.1196        74.1196 8m39s/Msamples
       20250000       109.6461       109.6461 8m39s/Msamples
       20300000        32.9009        32.9009 8m38s/Msamples
       20350000       176.5176       176.5176 8m38s/Msamples
       20400000         5.9964         5.9964 8m38s/Msamples
       20450000        24.3227        24.3227 8m38s/Msamples
       20500000       129.5344       129.5344 8m38s/Msamples
       20550000       133.4084       133.4084 8m38s/Msamples
       20600000         1.6230         1.6230 8m38s/Msamples
       20650000        19.2120        19.2120 8m38s/Msamples
       20700000        43.2660        43.2660 8m38s/Msamples
       20750000         1.8421         1.8421 8m38s/Msamples
       20800000        33.5640        33.5640 8m37s/Msamples
       20850000        98.9614        98.9614 8m37s/Msamples
       20900000        90.0954        90.0954 8m37s/Msamples
       20950000        -8.0019        -8.0019 8m37s/Msamples
       21000000        57.9537        57.9537 8m37s/Msamples
       21050000        89.9001        89.9001 8m37s/Msamples
       21100000        33.3195        33.3195 8m37s/Msamples
       21150000       176.8752       176.8752 8m37s/Msamples
       21200000        28.5513        28.5513 8m37s/Msamples
       21250000        45.1828        45.1828 8m37s/Msamples
       21300000       208.7884       208.7884 8m37s/Msamples
       21350000       240.0921       240.0921 8m37s/Msamples
       21400000         2.4077         2.4077 8m37s/Msamples
       21450000        21.4361        21.4361 8m37s/Msamples
       21500000        10.8861        10.8861 8m37s/Msamples
       21550000        79.6192        79.6192 8m37s/Msamples
       21600000        20.6023        20.6023 8m37s/Msamples
       21650000        98.3107        98.3107 8m36s/Msamples
       21700000        28.0289        28.0289 8m37s/Msamples
       21750000        53.1601        53.1601 8m37s/Msamples
       21800000        84.0160        84.0160 8m37s/Msamples
       21850000        20.6700        20.6700 8m37s/Msamples
       21900000        -1.3779        -1.3779 8m37s/Msamples
       21950000        82.8773        82.8773 8m37s/Msamples
       22000000       131.7965       131.7965 8m37s/Msamples
       22050000        30.1915        30.1915 8m37s/Msamples
       22100000        17.4239        17.4239 8m37s/Msamples
       22150000        97.0497        97.0497 8m37s/Msamples
       22200000        50.3090        50.3090 8m37s/Msamples
       22250000       230.2879       230.2879 8m37s/Msamples
       22300000        77.9444        77.9444 8m37s/Msamples
       22350000        -0.1289        -0.1289 8m37s/Msamples
       22400000        39.4440        39.4440 8m37s/Msamples
       22450000        24.2547        24.2547 8m37s/Msamples
       22500000       384.6609       384.6609 8m37s/Msamples
       22550000        96.5290        96.5290 8m37s/Msamples
       22600000       141.8674       141.8674 8m37s/Msamples
       22650000        77.3558        77.3558 8m37s/Msamples
       22700000        -4.6249        -4.6249 8m37s/Msamples
       22750000        24.0906        24.0906 8m37s/Msamples
       22800000        20.5714        20.5714 8m37s/Msamples
