
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -236.3143965993182 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./4/2sample.trees
         Sample      posterior seedban_ensity
        2450000       -92.0412       -92.0412 4m54s/Msamples
        2500000      -244.1139      -244.1139 4m55s/Msamples
        2550000      -559.2135      -559.2135 4m55s/Msamples
        2600000       -78.9847       -78.9847 4m55s/Msamples
        2650000       -17.5793       -17.5793 4m56s/Msamples
        2700000      -335.1645      -335.1645 4m58s/Msamples
        2750000      -159.0200      -159.0200 4m57s/Msamples
        2800000        -0.4324        -0.4324 4m57s/Msamples
        2850000      -135.7919      -135.7919 4m56s/Msamples
        2900000      -164.5670      -164.5670 4m58s/Msamples
        2950000       -22.1012       -22.1012 4m58s/Msamples
        3000000      -400.3299      -400.3299 4m59s/Msamples
        3050000      -195.1972      -195.1972 5m0s/Msamples
        3100000       -83.7985       -83.7985 4m59s/Msamples
        3150000      -135.6599      -135.6599 5m0s/Msamples
        3200000       -38.1128       -38.1128 5m1s/Msamples
        3250000      -143.0741      -143.0741 5m1s/Msamples
        3300000      -211.5531      -211.5531 5m1s/Msamples
        3350000       -51.8707       -51.8707 5m0s/Msamples
        3400000       -21.8429       -21.8429 5m0s/Msamples
        3450000       -11.5517       -11.5517 5m0s/Msamples
        3500000      -140.9722      -140.9722 5m1s/Msamples
        3550000        -4.2869        -4.2869 5m0s/Msamples
        3600000       -36.2308       -36.2308 5m1s/Msamples
        3650000       -67.5001       -67.5001 5m0s/Msamples
        3700000        -0.4398        -0.4398 4m59s/Msamples
        3750000       -18.7687       -18.7687 4m59s/Msamples
        3800000       -79.7514       -79.7514 5m0s/Msamples
        3850000       -85.8853       -85.8853 5m0s/Msamples
        3900000      -980.5493      -980.5493 5m1s/Msamples
        3950000      -119.5684      -119.5684 5m1s/Msamples
        4000000        -0.6843        -0.6843 5m1s/Msamples
        4050000       -69.1517       -69.1517 5m1s/Msamples
        4100000      -167.9643      -167.9643 5m1s/Msamples
        4150000       -41.6146       -41.6146 5m2s/Msamples
        4200000      -137.4789      -137.4789 5m3s/Msamples
        4250000      -112.6569      -112.6569 5m1s/Msamples
        4300000       -45.4195       -45.4195 5m2s/Msamples
        4350000      -328.7225      -328.7225 5m2s/Msamples
        4400000       -80.5000       -80.5000 5m3s/Msamples
        4450000      -130.8833      -130.8833 5m3s/Msamples
        4500000      -190.1382      -190.1382 5m3s/Msamples
        4550000      -157.0580      -157.0580 5m4s/Msamples
        4600000      -165.9833      -165.9833 5m4s/Msamples
        4650000      -179.1187      -179.1187 5m4s/Msamples
        4700000       -24.1597       -24.1597 5m5s/Msamples
        4750000       -76.9474       -76.9474 5m5s/Msamples
        4800000      -121.0077      -121.0077 5m5s/Msamples
        4850000      -211.3786      -211.3786 5m6s/Msamples
        4900000      -130.9505      -130.9505 5m6s/Msamples
        4950000       -36.6430       -36.6430 5m6s/Msamples
        5000000      -187.9219      -187.9219 5m6s/Msamples
        5050000        -0.0658        -0.0658 5m6s/Msamples
        5100000      -241.0186      -241.0186 5m5s/Msamples
        5150000       -55.6408       -55.6408 5m5s/Msamples
        5200000        -0.1729        -0.1729 5m5s/Msamples
        5250000      -415.4104      -415.4104 5m5s/Msamples
        5300000       -59.0985       -59.0985 5m5s/Msamples
        5350000      -128.9836      -128.9836 5m5s/Msamples
        5400000      -155.7537      -155.7537 5m5s/Msamples
        5450000      -225.4415      -225.4415 5m5s/Msamples
        5500000       -46.0668       -46.0668 5m6s/Msamples
        5550000        -0.2837        -0.2837 5m5s/Msamples
        5600000       -36.0282       -36.0282 5m6s/Msamples
        5650000       -78.9904       -78.9904 5m6s/Msamples
        5700000      -617.6253      -617.6253 5m6s/Msamples
        5750000      -194.6935      -194.6935 5m5s/Msamples
        5800000      -459.0644      -459.0644 5m5s/Msamples
        5850000      -130.4757      -130.4757 5m6s/Msamples
        5900000       -87.2351       -87.2351 5m6s/Msamples
        5950000       -84.7459       -84.7459 5m6s/Msamples
        6000000        -0.8534        -0.8534 5m6s/Msamples
        6050000      -126.6480      -126.6480 5m6s/Msamples
        6100000       -67.9261       -67.9261 5m6s/Msamples
        6150000       -99.6375       -99.6375 5m6s/Msamples
        6200000       -56.4335       -56.4335 5m6s/Msamples
        6250000       -90.3810       -90.3810 5m7s/Msamples
        6300000      -269.9086      -269.9086 5m7s/Msamples
        6350000      -150.5646      -150.5646 5m7s/Msamples
        6400000        -5.6696        -5.6696 5m7s/Msamples
        6450000        -0.2475        -0.2475 5m7s/Msamples
        6500000      -207.6186      -207.6186 5m7s/Msamples
        6550000      -207.6954      -207.6954 5m7s/Msamples
        6600000       -39.6138       -39.6138 5m7s/Msamples
        6650000       -79.5506       -79.5506 5m7s/Msamples
        6700000       -87.1672       -87.1672 5m7s/Msamples
        6750000        -0.3035        -0.3035 5m7s/Msamples
        6800000       -51.8069       -51.8069 5m7s/Msamples
        6850000        -2.0260        -2.0260 5m6s/Msamples
        6900000       -42.1089       -42.1089 5m7s/Msamples
        6950000      -173.7243      -173.7243 5m6s/Msamples
        7000000      -219.7621      -219.7621 5m6s/Msamples
        7050000      -152.9431      -152.9431 5m7s/Msamples
        7100000       -39.9253       -39.9253 5m6s/Msamples
        7150000        -9.3248        -9.3248 5m6s/Msamples
        7200000      -175.8099      -175.8099 5m6s/Msamples
        7250000       -10.3437       -10.3437 5m5s/Msamples
        7300000        -4.6573        -4.6573 5m6s/Msamples
        7350000      -237.0795      -237.0795 5m6s/Msamples
        7400000      -213.3008      -213.3008 5m6s/Msamples
        7450000      -119.1579      -119.1579 5m6s/Msamples
        7500000        -0.8547        -0.8547 5m6s/Msamples
        7550000      -100.6814      -100.6814 5m6s/Msamples
        7600000      -445.5141      -445.5141 5m6s/Msamples
        7650000       -29.4693       -29.4693 5m7s/Msamples
        7700000      -177.5581      -177.5581 5m7s/Msamples
        7750000      -132.6705      -132.6705 5m7s/Msamples
        7800000      -115.0397      -115.0397 5m7s/Msamples
        7850000       -68.7985       -68.7985 5m7s/Msamples
        7900000      -105.2854      -105.2854 5m6s/Msamples
        7950000        -2.5020        -2.5020 5m6s/Msamples
        8000000      -231.3630      -231.3630 5m6s/Msamples
        8050000        -0.4958        -0.4958 5m6s/Msamples
        8100000       -57.0551       -57.0551 5m5s/Msamples
        8150000      -357.6964      -357.6964 5m5s/Msamples
        8200000      -103.8216      -103.8216 5m4s/Msamples
        8250000       -72.2028       -72.2028 5m5s/Msamples
        8300000       -16.8053       -16.8053 5m5s/Msamples
        8350000       -22.1500       -22.1500 5m5s/Msamples
        8400000      -212.9769      -212.9769 5m5s/Msamples
        8450000      -337.8001      -337.8001 5m5s/Msamples
        8500000      -234.8050      -234.8050 5m4s/Msamples
        8550000      -512.1606      -512.1606 5m4s/Msamples
        8600000        -1.2235        -1.2235 5m4s/Msamples
        8650000        -1.1420        -1.1420 5m3s/Msamples
        8700000      -118.4485      -118.4485 5m2s/Msamples
        8750000        -5.1143        -5.1143 5m3s/Msamples
        8800000      -182.7666      -182.7666 5m3s/Msamples
        8850000      -101.6639      -101.6639 5m3s/Msamples
        8900000       -50.8727       -50.8727 5m3s/Msamples
        8950000      -191.0038      -191.0038 5m3s/Msamples
        9000000         0.3518         0.3518 5m3s/Msamples
        9050000       -75.3303       -75.3303 5m3s/Msamples
        9100000       -60.2777       -60.2777 5m3s/Msamples
        9150000      -280.0001      -280.0001 5m3s/Msamples
        9200000       -22.9681       -22.9681 5m2s/Msamples
        9250000       -82.7581       -82.7581 5m2s/Msamples
        9300000      -178.6123      -178.6123 5m2s/Msamples
        9350000      -594.3023      -594.3023 5m2s/Msamples
        9400000       -11.0871       -11.0871 5m2s/Msamples
        9450000       -52.7781       -52.7781 5m2s/Msamples
        9500000      -385.4832      -385.4832 5m2s/Msamples
        9550000       -59.5639       -59.5639 5m3s/Msamples
        9600000      -223.2932      -223.2932 5m2s/Msamples
        9650000      -262.9551      -262.9551 5m2s/Msamples
        9700000      -132.9387      -132.9387 5m1s/Msamples
        9750000       -43.7641       -43.7641 5m1s/Msamples
        9800000      -102.8882      -102.8882 5m1s/Msamples
        9850000      -445.1586      -445.1586 5m1s/Msamples
        9900000       -24.8214       -24.8214 5m1s/Msamples
        9950000      -407.5517      -407.5517 5m1s/Msamples
       10000000        -2.1022        -2.1022 5m0s/Msamples
       10050000      -155.5412      -155.5412 5m1s/Msamples
       10100000       -26.5521       -26.5521 5m1s/Msamples
       10150000       -35.3490       -35.3490 5m0s/Msamples
       10200000      -306.4767      -306.4767 5m0s/Msamples
       10250000        -2.7370        -2.7370 5m0s/Msamples
       10300000       -73.3152       -73.3152 5m0s/Msamples
       10350000      -431.7108      -431.7108 5m0s/Msamples
       10400000       -37.1142       -37.1142 5m0s/Msamples
       10450000      -179.0341      -179.0341 5m0s/Msamples
       10500000      -291.2756      -291.2756 5m1s/Msamples
       10550000       -18.8662       -18.8662 5m1s/Msamples
       10600000        -3.8474        -3.8474 5m1s/Msamples
       10650000        -0.1913        -0.1913 5m0s/Msamples
       10700000       -17.0347       -17.0347 5m0s/Msamples
       10750000       -12.3093       -12.3093 5m0s/Msamples
       10800000      -164.6907      -164.6907 5m0s/Msamples
       10850000      -301.8366      -301.8366 5m0s/Msamples
       10900000        -3.1224        -3.1224 5m0s/Msamples
       10950000      -149.5826      -149.5826 5m0s/Msamples
       11000000      -103.9595      -103.9595 5m0s/Msamples
       11050000       -35.4957       -35.4957 5m0s/Msamples
       11100000      -169.5062      -169.5062 5m0s/Msamples
       11150000        -0.2046        -0.2046 4m59s/Msamples
       11200000      -175.5501      -175.5501 4m59s/Msamples
       11250000      -114.7243      -114.7243 4m59s/Msamples
       11300000        -8.5088        -8.5088 4m59s/Msamples
       11350000       -30.1982       -30.1982 4m59s/Msamples
       11400000       -86.1485       -86.1485 4m59s/Msamples
       11450000      -138.8437      -138.8437 4m59s/Msamples
       11500000      -219.7132      -219.7132 4m59s/Msamples
       11550000        -1.5372        -1.5372 4m59s/Msamples
       11600000       -35.5670       -35.5670 4m59s/Msamples
       11650000       -57.9976       -57.9976 4m59s/Msamples
       11700000       -26.5341       -26.5341 4m59s/Msamples
       11750000        -2.8651        -2.8651 4m58s/Msamples
       11800000       -93.5273       -93.5273 4m58s/Msamples
       11850000        -8.2483        -8.2483 4m58s/Msamples
       11900000       -24.4972       -24.4972 4m58s/Msamples
       11950000        -0.8516        -0.8516 4m59s/Msamples
       12000000        -0.1709        -0.1709 4m58s/Msamples
       12050000        -0.4638        -0.4638 4m58s/Msamples
       12100000        -0.2773        -0.2773 4m57s/Msamples
       12150000      -162.1164      -162.1164 4m58s/Msamples
       12200000        -1.5750        -1.5750 4m58s/Msamples
       12250000       -45.6407       -45.6407 4m58s/Msamples
       12300000       -54.3667       -54.3667 4m57s/Msamples
       12350000        -9.0477        -9.0477 4m57s/Msamples
       12400000       -80.8212       -80.8212 4m57s/Msamples
       12450000      -120.7866      -120.7866 4m57s/Msamples
       12500000       -33.4761       -33.4761 4m57s/Msamples
       12550000       -22.0013       -22.0013 4m57s/Msamples
       12600000      -339.0311      -339.0311 4m57s/Msamples
       12650000      -190.8300      -190.8300 4m58s/Msamples
       12700000      -115.7080      -115.7080 4m58s/Msamples
       12750000      -169.7423      -169.7423 4m58s/Msamples
       12800000      -537.8366      -537.8366 4m58s/Msamples
       12850000      -103.2248      -103.2248 4m58s/Msamples
       12900000       -83.9129       -83.9129 4m58s/Msamples
       12950000       -87.8564       -87.8564 4m58s/Msamples
       13000000      -150.9416      -150.9416 4m58s/Msamples
       13050000      -214.7037      -214.7037 4m58s/Msamples
       13100000      -183.9566      -183.9566 4m58s/Msamples
       13150000      -211.1241      -211.1241 4m58s/Msamples
       13200000       -47.2955       -47.2955 4m58s/Msamples
       13250000       -30.8543       -30.8543 4m58s/Msamples
       13300000      -131.4473      -131.4473 4m58s/Msamples
       13350000      -115.8678      -115.8678 4m58s/Msamples
       13400000      -201.1222      -201.1222 4m58s/Msamples
       13450000      -159.4315      -159.4315 4m58s/Msamples
       13500000        -9.2504        -9.2504 4m58s/Msamples
       13550000      -282.4156      -282.4156 4m59s/Msamples
       13600000        -0.1430        -0.1430 4m58s/Msamples
       13650000       -35.4587       -35.4587 4m58s/Msamples
       13700000       -79.7608       -79.7608 4m58s/Msamples
       13750000      -125.7303      -125.7303 4m58s/Msamples
       13800000       -16.0024       -16.0024 4m58s/Msamples
       13850000        -3.2646        -3.2646 4m58s/Msamples
       13900000       -53.3395       -53.3395 4m58s/Msamples
       13950000      -246.5050      -246.5050 4m58s/Msamples
       14000000       -23.3984       -23.3984 4m58s/Msamples
       14050000      -151.6533      -151.6533 4m58s/Msamples
       14100000       -14.8071       -14.8071 4m58s/Msamples
       14150000        -0.4402        -0.4402 4m58s/Msamples
       14200000      -147.7407      -147.7407 4m58s/Msamples
       14250000      -402.7794      -402.7794 4m58s/Msamples
       14300000      -141.8041      -141.8041 4m58s/Msamples
       14350000       -32.4053       -32.4053 4m58s/Msamples
       14400000      -361.1482      -361.1482 4m58s/Msamples
       14450000       -81.2734       -81.2734 4m58s/Msamples
       14500000      -177.6940      -177.6940 4m58s/Msamples
       14550000      -232.9818      -232.9818 4m59s/Msamples
       14600000       -81.3605       -81.3605 4m59s/Msamples
       14650000       -27.9312       -27.9312 4m59s/Msamples
       14700000       -21.5461       -21.5461 4m59s/Msamples
       14750000      -330.6266      -330.6266 4m59s/Msamples
       14800000      -162.5027      -162.5027 4m59s/Msamples
       14850000       -94.7213       -94.7213 4m58s/Msamples
       14900000       -61.6505       -61.6505 4m58s/Msamples
       14950000      -132.7439      -132.7439 4m59s/Msamples
       15000000       -26.8073       -26.8073 4m59s/Msamples
       15050000        -0.1016        -0.1016 4m59s/Msamples
       15100000      -367.1457      -367.1457 4m59s/Msamples
       15150000        -0.7313        -0.7313 4m58s/Msamples
       15200000       -86.2012       -86.2012 4m58s/Msamples
       15250000       -66.5543       -66.5543 4m58s/Msamples
       15300000      -129.2809      -129.2809 4m58s/Msamples
       15350000       -75.9554       -75.9554 4m58s/Msamples
       15400000        -0.8073        -0.8073 4m58s/Msamples
       15450000       -61.3070       -61.3070 4m58s/Msamples
       15500000      -483.4901      -483.4901 4m58s/Msamples
       15550000      -338.2543      -338.2543 4m58s/Msamples
       15600000       -19.0856       -19.0856 4m58s/Msamples
       15650000      -179.3720      -179.3720 4m58s/Msamples
       15700000       -57.9435       -57.9435 4m58s/Msamples
       15750000       -55.6722       -55.6722 4m58s/Msamples
       15800000       -26.1848       -26.1848 4m58s/Msamples
       15850000      -348.4312      -348.4312 4m58s/Msamples
       15900000      -185.3723      -185.3723 4m58s/Msamples
       15950000      -156.2980      -156.2980 4m58s/Msamples
       16000000      -113.6320      -113.6320 4m58s/Msamples
       16050000       -25.8576       -25.8576 4m58s/Msamples
       16100000       -72.5403       -72.5403 4m58s/Msamples
       16150000       -35.0035       -35.0035 4m58s/Msamples
       16200000        -2.4810        -2.4810 4m58s/Msamples
       16250000        -1.6365        -1.6365 4m58s/Msamples
       16300000       -24.2034       -24.2034 4m58s/Msamples
       16350000       -10.8439       -10.8439 4m58s/Msamples
       16400000       -57.5162       -57.5162 4m58s/Msamples
       16450000       -59.1522       -59.1522 4m58s/Msamples
       16500000      -113.4288      -113.4288 4m58s/Msamples
       16550000       -84.7404       -84.7404 4m58s/Msamples
       16600000       -23.1143       -23.1143 4m57s/Msamples
       16650000       -28.3928       -28.3928 4m58s/Msamples
       16700000       -30.2468       -30.2468 4m58s/Msamples
       16750000       -85.0116       -85.0116 4m58s/Msamples
       16800000       -97.6553       -97.6553 4m57s/Msamples
       16850000      -144.3269      -144.3269 4m57s/Msamples
       16900000       -15.9598       -15.9598 4m57s/Msamples
       16950000       -91.1233       -91.1233 4m57s/Msamples
       17000000      -247.7691      -247.7691 4m57s/Msamples
       17050000       -64.5927       -64.5927 4m57s/Msamples
       17100000        -1.2039        -1.2039 4m57s/Msamples
       17150000       -81.1201       -81.1201 4m57s/Msamples
       17200000       -49.2323       -49.2323 4m57s/Msamples
       17250000       -97.6332       -97.6332 4m57s/Msamples
       17300000       -52.8542       -52.8542 4m57s/Msamples
       17350000       -34.4516       -34.4516 4m57s/Msamples
       17400000      -114.6460      -114.6460 4m57s/Msamples
       17450000        -1.1688        -1.1688 4m57s/Msamples
       17500000       -49.3137       -49.3137 4m57s/Msamples
       17550000       -45.6462       -45.6462 4m57s/Msamples
       17600000      -217.4369      -217.4369 4m57s/Msamples
       17650000      -231.1920      -231.1920 4m57s/Msamples
       17700000       -79.7490       -79.7490 4m57s/Msamples
       17750000      -135.1428      -135.1428 4m57s/Msamples
       17800000      -109.7230      -109.7230 4m57s/Msamples
       17850000      -337.1093      -337.1093 4m57s/Msamples
       17900000       -64.6937       -64.6937 4m57s/Msamples
       17950000       -86.3853       -86.3853 4m57s/Msamples
       18000000      -110.2653      -110.2653 4m56s/Msamples
       18050000       -97.0321       -97.0321 4m57s/Msamples
       18100000      -292.5715      -292.5715 4m56s/Msamples
       18150000      -105.0600      -105.0600 4m57s/Msamples
       18200000       -58.6604       -58.6604 4m57s/Msamples
       18250000      -274.6290      -274.6290 4m57s/Msamples
       18300000       -19.8591       -19.8591 4m56s/Msamples
       18350000       -64.7614       -64.7614 4m56s/Msamples
       18400000        -2.7582        -2.7582 4m56s/Msamples
       18450000      -121.4732      -121.4732 4m56s/Msamples
       18500000      -140.3659      -140.3659 4m56s/Msamples
       18550000      -109.3146      -109.3146 4m56s/Msamples
       18600000       -47.5238       -47.5238 4m56s/Msamples
       18650000       -94.1769       -94.1769 4m56s/Msamples
       18700000        -1.8944        -1.8944 4m56s/Msamples
       18750000      -121.6902      -121.6902 4m56s/Msamples
       18800000      -196.2189      -196.2189 4m56s/Msamples
       18850000       -75.5515       -75.5515 4m56s/Msamples
       18900000      -240.1925      -240.1925 4m56s/Msamples
       18950000      -218.0746      -218.0746 4m56s/Msamples
       19000000      -209.8658      -209.8658 4m56s/Msamples
       19050000       -33.5696       -33.5696 4m56s/Msamples
       19100000      -133.8029      -133.8029 4m56s/Msamples
       19150000      -102.6028      -102.6028 4m56s/Msamples
       19200000      -113.2445      -113.2445 4m56s/Msamples
       19250000        -0.4752        -0.4752 4m56s/Msamples
       19300000      -255.7787      -255.7787 4m56s/Msamples
       19350000       -57.1272       -57.1272 4m56s/Msamples
       19400000        -0.7529        -0.7529 4m56s/Msamples
       19450000         0.0447         0.0447 4m55s/Msamples
       19500000      -149.6030      -149.6030 4m55s/Msamples
       19550000       -86.5594       -86.5594 4m55s/Msamples
       19600000       -35.2293       -35.2293 4m55s/Msamples
       19650000       -84.7095       -84.7095 4m55s/Msamples
       19700000       -50.2600       -50.2600 4m55s/Msamples
       19750000      -119.7212      -119.7212 4m55s/Msamples
       19800000      -136.1095      -136.1095 4m55s/Msamples
       19850000       -96.6927       -96.6927 4m55s/Msamples
       19900000       -99.3153       -99.3153 4m55s/Msamples
       19950000        -0.3579        -0.3579 4m55s/Msamples
       20000000       -33.1628       -33.1628 4m55s/Msamples
       20050000      -177.6236      -177.6236 4m55s/Msamples
       20100000       -12.0022       -12.0022 4m55s/Msamples
       20150000        -5.5517        -5.5517 4m55s/Msamples
       20200000       -50.7477       -50.7477 4m55s/Msamples
       20250000       -18.3359       -18.3359 4m55s/Msamples
       20300000      -133.4915      -133.4915 4m55s/Msamples
       20350000        -5.3462        -5.3462 4m55s/Msamples
       20400000      -276.1811      -276.1811 4m55s/Msamples
       20450000       -90.4220       -90.4220 4m55s/Msamples
       20500000      -112.8233      -112.8233 4m55s/Msamples
       20550000       -52.5570       -52.5570 4m55s/Msamples
       20600000       -76.5786       -76.5786 4m56s/Msamples
       20650000      -220.2152      -220.2152 4m56s/Msamples
       20700000       -18.4732       -18.4732 4m56s/Msamples
       20750000       -11.9038       -11.9038 4m56s/Msamples
       20800000      -220.4000      -220.4000 4m56s/Msamples
       20850000       -40.1996       -40.1996 4m56s/Msamples
       20900000       -52.9443       -52.9443 4m56s/Msamples
       20950000       -54.1274       -54.1274 4m56s/Msamples
       21000000        -1.6925        -1.6925 4m56s/Msamples
       21050000       -89.9985       -89.9985 4m55s/Msamples
       21100000      -175.6580      -175.6580 4m56s/Msamples
       21150000      -107.1175      -107.1175 4m56s/Msamples
       21200000       -23.0217       -23.0217 4m55s/Msamples
       21250000      -100.4690      -100.4690 4m55s/Msamples
       21300000      -122.5075      -122.5075 4m55s/Msamples
