
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -348.6666111908238 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./2/2sample.trees
         Sample      posterior seedban_ensity
        2600000      -132.0928      -132.0928 41s/Msamples
        2650000       -62.8374       -62.8374 41s/Msamples
        2700000       -33.4410       -33.4410 41s/Msamples
        2750000        -1.4529        -1.4529 41s/Msamples
        2800000       -75.9287       -75.9287 41s/Msamples
        2850000        -1.3279        -1.3279 41s/Msamples
        2900000        -0.4000        -0.4000 41s/Msamples
        2950000        -0.5474        -0.5474 41s/Msamples
        3000000        -0.4202        -0.4202 40s/Msamples
        3050000        -0.0516        -0.0516 40s/Msamples
        3100000        -8.7293        -8.7293 41s/Msamples
        3150000        -1.1201        -1.1201 41s/Msamples
        3200000        -7.0296        -7.0296 41s/Msamples
        3250000        -3.3523        -3.3523 41s/Msamples
        3300000        -1.0903        -1.0903 41s/Msamples
        3350000        -0.3753        -0.3753 41s/Msamples
        3400000       -23.6045       -23.6045 41s/Msamples
        3450000      -211.2126      -211.2126 41s/Msamples
        3500000       -53.0017       -53.0017 41s/Msamples
        3550000      -393.7498      -393.7498 41s/Msamples
        3600000       -34.6152       -34.6152 41s/Msamples
        3650000        -0.2327        -0.2327 42s/Msamples
        3700000        -0.3668        -0.3668 41s/Msamples
        3750000      -129.1434      -129.1434 41s/Msamples
        3800000        -1.2774        -1.2774 41s/Msamples
        3850000      -108.9274      -108.9274 41s/Msamples
        3900000        -0.2697        -0.2697 42s/Msamples
        3950000      -137.4428      -137.4428 42s/Msamples
        4000000       -57.0877       -57.0877 42s/Msamples
        4050000        -1.2389        -1.2389 43s/Msamples
        4100000        -0.3271        -0.3271 43s/Msamples
        4150000       -88.7961       -88.7961 43s/Msamples
        4200000        -0.9427        -0.9427 43s/Msamples
        4250000        -4.6187        -4.6187 43s/Msamples
        4300000       -38.7218       -38.7218 44s/Msamples
        4350000       -21.7949       -21.7949 44s/Msamples
        4400000       -43.7140       -43.7140 45s/Msamples
        4450000       -45.0393       -45.0393 45s/Msamples
        4500000      -159.4230      -159.4230 45s/Msamples
        4550000        -0.3320        -0.3320 45s/Msamples
        4600000        -2.4616        -2.4616 45s/Msamples
        4650000       -27.1440       -27.1440 45s/Msamples
        4700000        -0.3582        -0.3582 45s/Msamples
        4750000       -46.7386       -46.7386 44s/Msamples
        4800000      -134.9401      -134.9401 44s/Msamples
        4850000      -185.1018      -185.1018 44s/Msamples
        4900000        -0.3541        -0.3541 45s/Msamples
        4950000        -2.4919        -2.4919 45s/Msamples
        5000000        -2.4467        -2.4467 44s/Msamples
        5050000        -2.5692        -2.5692 44s/Msamples
        5100000       -82.5093       -82.5093 44s/Msamples
        5150000        -2.2071        -2.2071 44s/Msamples
        5200000        -2.2302        -2.2302 45s/Msamples
        5250000        -0.0815        -0.0815 45s/Msamples
        5300000        -6.6404        -6.6404 44s/Msamples
        5350000       -11.5032       -11.5032 44s/Msamples
        5400000        -3.1860        -3.1860 44s/Msamples
        5450000        -0.6244        -0.6244 44s/Msamples
        5500000       -80.9342       -80.9342 44s/Msamples
        5550000       -76.6518       -76.6518 44s/Msamples
        5600000       -38.9394       -38.9394 44s/Msamples
        5650000        -1.2647        -1.2647 44s/Msamples
        5700000      -139.3359      -139.3359 44s/Msamples
        5750000        -0.8034        -0.8034 44s/Msamples
        5800000        -0.4648        -0.4648 44s/Msamples
        5850000       -73.5083       -73.5083 44s/Msamples
        5900000      -117.2555      -117.2555 44s/Msamples
        5950000      -233.5619      -233.5619 44s/Msamples
        6000000      -117.2338      -117.2338 44s/Msamples
        6050000        -7.3565        -7.3565 45s/Msamples
        6100000       -23.5852       -23.5852 45s/Msamples
        6150000        -0.2273        -0.2273 45s/Msamples
        6200000       -14.1211       -14.1211 45s/Msamples
        6250000       -78.4895       -78.4895 45s/Msamples
        6300000       -27.8663       -27.8663 45s/Msamples
        6350000      -171.8040      -171.8040 45s/Msamples
        6400000        -1.1254        -1.1254 45s/Msamples
        6450000        -0.9493        -0.9493 45s/Msamples
        6500000        -0.5591        -0.5591 45s/Msamples
        6550000      -107.9822      -107.9822 45s/Msamples
        6600000        -0.1939        -0.1939 45s/Msamples
        6650000        -0.4722        -0.4722 45s/Msamples
        6700000        -1.1810        -1.1810 45s/Msamples
        6750000        -0.4578        -0.4578 45s/Msamples
        6800000      -275.4811      -275.4811 45s/Msamples
        6850000      -251.5208      -251.5208 45s/Msamples
        6900000        -1.0528        -1.0528 45s/Msamples
        6950000        -1.3874        -1.3874 45s/Msamples
        7000000       -53.3025       -53.3025 45s/Msamples
        7050000        -4.9982        -4.9982 45s/Msamples
        7100000       -17.1873       -17.1873 45s/Msamples
        7150000        -1.9314        -1.9314 45s/Msamples
        7200000      -133.5637      -133.5637 45s/Msamples
        7250000        -2.2533        -2.2533 46s/Msamples
        7300000        -0.6208        -0.6208 46s/Msamples
        7350000        -1.6489        -1.6489 46s/Msamples
        7400000      -267.3135      -267.3135 46s/Msamples
        7450000        -0.1245        -0.1245 46s/Msamples
        7500000       -76.3066       -76.3066 46s/Msamples
        7550000       -63.7196       -63.7196 46s/Msamples
        7600000       -45.8090       -45.8090 46s/Msamples
        7650000      -433.9376      -433.9376 46s/Msamples
        7700000       -95.2423       -95.2423 46s/Msamples
        7750000       -75.7579       -75.7579 46s/Msamples
        7800000        -0.8008        -0.8008 46s/Msamples
        7850000        -0.9475        -0.9475 46s/Msamples
        7900000        -0.3296        -0.3296 46s/Msamples
        7950000       -50.4477       -50.4477 46s/Msamples
        8000000       -64.9627       -64.9627 46s/Msamples
        8050000       -27.3164       -27.3164 46s/Msamples
        8100000       -64.3993       -64.3993 46s/Msamples
        8150000        -1.6446        -1.6446 46s/Msamples
        8200000        -0.6645        -0.6645 46s/Msamples
        8250000        -0.5230        -0.5230 46s/Msamples
        8300000        -1.3568        -1.3568 45s/Msamples
        8350000       -45.8674       -45.8674 46s/Msamples
        8400000      -217.7395      -217.7395 46s/Msamples
        8450000      -147.4916      -147.4916 46s/Msamples
        8500000      -210.5476      -210.5476 46s/Msamples
        8550000      -165.0133      -165.0133 46s/Msamples
        8600000        -6.5113        -6.5113 46s/Msamples
        8650000        -0.8549        -0.8549 46s/Msamples
        8700000        -0.7039        -0.7039 46s/Msamples
        8750000       -96.9839       -96.9839 46s/Msamples
        8800000        -7.5390        -7.5390 46s/Msamples
        8850000        -0.9812        -0.9812 46s/Msamples
        8900000        -0.0041        -0.0041 46s/Msamples
        8950000      -153.8129      -153.8129 46s/Msamples
        9000000       -48.4282       -48.4282 46s/Msamples
        9050000        -0.3806        -0.3806 46s/Msamples
        9100000       -53.7588       -53.7588 46s/Msamples
        9150000        -0.3477        -0.3477 46s/Msamples
        9200000       -15.1593       -15.1593 46s/Msamples
        9250000        -0.5494        -0.5494 46s/Msamples
        9300000       -37.3835       -37.3835 46s/Msamples
        9350000      -122.9980      -122.9980 46s/Msamples
        9400000        -1.8293        -1.8293 46s/Msamples
        9450000      -325.7459      -325.7459 46s/Msamples
        9500000        -0.1882        -0.1882 46s/Msamples
        9550000      -158.3745      -158.3745 46s/Msamples
        9600000        -0.1190        -0.1190 46s/Msamples
        9650000      -258.8716      -258.8716 47s/Msamples
        9700000        -0.7293        -0.7293 47s/Msamples
        9750000      -309.5167      -309.5167 47s/Msamples
        9800000        -0.9483        -0.9483 47s/Msamples
        9850000       -22.9591       -22.9591 47s/Msamples
        9900000        -2.2701        -2.2701 47s/Msamples
        9950000        -0.7061        -0.7061 47s/Msamples
       10000000      -165.3030      -165.3030 46s/Msamples
       10050000        -5.9229        -5.9229 46s/Msamples
       10100000      -253.4586      -253.4586 47s/Msamples
       10150000        -0.0500        -0.0500 46s/Msamples
       10200000       -45.3854       -45.3854 46s/Msamples
       10250000       -49.4883       -49.4883 47s/Msamples
       10300000      -188.1796      -188.1796 47s/Msamples
       10350000        -2.3945        -2.3945 47s/Msamples
       10400000      -214.8395      -214.8395 47s/Msamples
       10450000        -0.2146        -0.2146 47s/Msamples
       10500000        -1.3861        -1.3861 47s/Msamples
       10550000        -0.5317        -0.5317 46s/Msamples
       10600000        -0.7614        -0.7614 47s/Msamples
       10650000      -124.3058      -124.3058 47s/Msamples
       10700000        -0.7608        -0.7608 47s/Msamples
       10750000       -77.4154       -77.4154 47s/Msamples
       10800000        -0.7930        -0.7930 47s/Msamples
       10850000        -3.3127        -3.3127 47s/Msamples
       10900000      -184.6255      -184.6255 47s/Msamples
       10950000        -2.9817        -2.9817 47s/Msamples
       11000000        -0.6105        -0.6105 47s/Msamples
       11050000        -0.3633        -0.3633 47s/Msamples
       11100000        -0.6609        -0.6609 47s/Msamples
       11150000       -88.2312       -88.2312 47s/Msamples
       11200000       -26.1702       -26.1702 47s/Msamples
       11250000       -11.6241       -11.6241 47s/Msamples
       11300000       -84.6868       -84.6868 47s/Msamples
       11350000       -56.1980       -56.1980 47s/Msamples
       11400000        -2.3545        -2.3545 47s/Msamples
       11450000      -299.0663      -299.0663 47s/Msamples
       11500000        -1.8613        -1.8613 47s/Msamples
       11550000      -503.7880      -503.7880 47s/Msamples
       11600000      -130.9643      -130.9643 47s/Msamples
       11650000        -1.7493        -1.7493 47s/Msamples
       11700000       -16.0427       -16.0427 47s/Msamples
       11750000        -1.1152        -1.1152 47s/Msamples
       11800000        -0.3128        -0.3128 47s/Msamples
       11850000        -0.4957        -0.4957 46s/Msamples
       11900000       -68.2107       -68.2107 46s/Msamples
       11950000        -0.5453        -0.5453 47s/Msamples
       12000000        -0.0017        -0.0017 46s/Msamples
       12050000       -51.7396       -51.7396 46s/Msamples
       12100000        -5.9290        -5.9290 46s/Msamples
       12150000        -0.6218        -0.6218 46s/Msamples
       12200000       -25.4246       -25.4246 46s/Msamples
       12250000      -232.4835      -232.4835 46s/Msamples
       12300000       -14.5158       -14.5158 46s/Msamples
       12350000        -0.1597        -0.1597 46s/Msamples
       12400000      -101.9562      -101.9562 46s/Msamples
       12450000       -73.2546       -73.2546 46s/Msamples
       12500000       -64.5192       -64.5192 47s/Msamples
       12550000       -35.8756       -35.8756 47s/Msamples
       12600000       -28.5691       -28.5691 47s/Msamples
       12650000      -259.0091      -259.0091 47s/Msamples
       12700000       -15.0602       -15.0602 47s/Msamples
       12750000        -3.5538        -3.5538 47s/Msamples
       12800000       -47.0946       -47.0946 47s/Msamples
       12850000        -1.0527        -1.0527 47s/Msamples
       12900000        -4.3235        -4.3235 47s/Msamples
       12950000      -141.8404      -141.8404 47s/Msamples
       13000000       -35.3013       -35.3013 47s/Msamples
       13050000        -0.6784        -0.6784 47s/Msamples
       13100000       -22.2406       -22.2406 47s/Msamples
       13150000      -145.0976      -145.0976 47s/Msamples
       13200000        -0.4900        -0.4900 47s/Msamples
       13250000      -100.6201      -100.6201 47s/Msamples
       13300000        -0.8725        -0.8725 47s/Msamples
       13350000        -6.8623        -6.8623 47s/Msamples
       13400000        -0.1542        -0.1542 47s/Msamples
       13450000       -64.0842       -64.0842 47s/Msamples
       13500000        -1.2215        -1.2215 47s/Msamples
       13550000        -0.0963        -0.0963 47s/Msamples
       13600000       -11.8032       -11.8032 47s/Msamples
       13650000       -43.6409       -43.6409 47s/Msamples
       13700000        -0.6541        -0.6541 47s/Msamples
       13750000       -40.6398       -40.6398 47s/Msamples
       13800000      -280.7123      -280.7123 47s/Msamples
       13850000      -238.5256      -238.5256 47s/Msamples
       13900000      -149.2843      -149.2843 47s/Msamples
       13950000        -0.0835        -0.0835 47s/Msamples
       14000000      -178.5059      -178.5059 47s/Msamples
       14050000        -0.0629        -0.0629 47s/Msamples
       14100000        -0.4194        -0.4194 47s/Msamples
       14150000      -206.2980      -206.2980 47s/Msamples
       14200000      -266.7118      -266.7118 47s/Msamples
       14250000       -19.2929       -19.2929 47s/Msamples
       14300000        -0.2318        -0.2318 47s/Msamples
       14350000        -0.7246        -0.7246 47s/Msamples
       14400000        -0.8347        -0.8347 47s/Msamples
       14450000      -133.5982      -133.5982 47s/Msamples
       14500000       -26.2494       -26.2494 47s/Msamples
       14550000       -11.5020       -11.5020 47s/Msamples
       14600000        -1.6865        -1.6865 47s/Msamples
       14650000        -0.0877        -0.0877 47s/Msamples
       14700000      -111.3945      -111.3945 47s/Msamples
       14750000      -109.6229      -109.6229 47s/Msamples
       14800000       -60.2939       -60.2939 47s/Msamples
       14850000        -0.0469        -0.0469 47s/Msamples
       14900000       -15.3271       -15.3271 47s/Msamples
       14950000        -3.2240        -3.2240 47s/Msamples
       15000000        -0.1781        -0.1781 47s/Msamples
       15050000       -51.2048       -51.2048 47s/Msamples
       15100000        -1.9030        -1.9030 47s/Msamples
       15150000        -2.9787        -2.9787 47s/Msamples
       15200000      -102.9716      -102.9716 47s/Msamples
       15250000      -251.8637      -251.8637 48s/Msamples
       15300000        -2.0521        -2.0521 48s/Msamples
       15350000      -123.9514      -123.9514 47s/Msamples
       15400000       -17.5201       -17.5201 47s/Msamples
       15450000        -0.7815        -0.7815 47s/Msamples
       15500000       -39.3038       -39.3038 47s/Msamples
       15550000        -9.2840        -9.2840 47s/Msamples
       15600000        -1.2996        -1.2996 47s/Msamples
       15650000        -0.3431        -0.3431 47s/Msamples
       15700000      -173.7074      -173.7074 48s/Msamples
       15750000        -1.3518        -1.3518 48s/Msamples
       15800000        -0.2152        -0.2152 48s/Msamples
       15850000        -1.5561        -1.5561 48s/Msamples
       15900000      -259.7713      -259.7713 48s/Msamples
       15950000        -0.8648        -0.8648 48s/Msamples
       16000000       -16.0121       -16.0121 48s/Msamples
       16050000        -0.0886        -0.0886 48s/Msamples
       16100000        -0.3843        -0.3843 48s/Msamples
       16150000      -135.6269      -135.6269 48s/Msamples
       16200000        -1.1806        -1.1806 48s/Msamples
       16250000      -112.0437      -112.0437 48s/Msamples
       16300000       -95.1490       -95.1490 48s/Msamples
       16350000        -0.1637        -0.1637 48s/Msamples
       16400000      -233.3577      -233.3577 48s/Msamples
       16450000        -2.5710        -2.5710 48s/Msamples
       16500000        -0.2319        -0.2319 48s/Msamples
       16550000        -0.4696        -0.4696 48s/Msamples
       16600000        -0.6920        -0.6920 48s/Msamples
       16650000       -37.2934       -37.2934 48s/Msamples
       16700000       -74.6829       -74.6829 48s/Msamples
       16750000        -0.2194        -0.2194 48s/Msamples
       16800000        -0.1358        -0.1358 48s/Msamples
       16850000        -1.4241        -1.4241 48s/Msamples
       16900000        -4.1887        -4.1887 48s/Msamples
       16950000        -0.5586        -0.5586 48s/Msamples
       17000000        -0.6563        -0.6563 48s/Msamples
       17050000        -0.5253        -0.5253 48s/Msamples
       17100000        -1.1463        -1.1463 48s/Msamples
       17150000      -354.0670      -354.0670 48s/Msamples
       17200000      -182.6133      -182.6133 48s/Msamples
       17250000        -0.8034        -0.8034 48s/Msamples
       17300000       -11.8749       -11.8749 48s/Msamples
       17350000      -165.9256      -165.9256 48s/Msamples
       17400000      -100.6775      -100.6775 48s/Msamples
       17450000        -0.1557        -0.1557 48s/Msamples
       17500000       -17.1985       -17.1985 48s/Msamples
       17550000        -1.4343        -1.4343 48s/Msamples
       17600000       -39.2203       -39.2203 48s/Msamples
       17650000      -257.9510      -257.9510 48s/Msamples
       17700000        -0.6605        -0.6605 48s/Msamples
       17750000        -0.2479        -0.2479 48s/Msamples
       17800000        -0.8333        -0.8333 48s/Msamples
       17850000       -24.4736       -24.4736 48s/Msamples
       17900000        -2.4710        -2.4710 48s/Msamples
       17950000        -5.2810        -5.2810 48s/Msamples
       18000000       -57.9860       -57.9860 48s/Msamples
       18050000        -2.0060        -2.0060 48s/Msamples
       18100000        -4.5227        -4.5227 48s/Msamples
       18150000        -2.4859        -2.4859 48s/Msamples
       18200000       -60.4860       -60.4860 48s/Msamples
       18250000        -0.3994        -0.3994 48s/Msamples
       18300000        -0.0207        -0.0207 48s/Msamples
       18350000        -0.8728        -0.8728 48s/Msamples
       18400000      -168.4652      -168.4652 48s/Msamples
       18450000       -27.6494       -27.6494 48s/Msamples
       18500000      -116.1124      -116.1124 48s/Msamples
       18550000      -101.7509      -101.7509 48s/Msamples
       18600000      -106.4118      -106.4118 48s/Msamples
       18650000        -4.5594        -4.5594 48s/Msamples
       18700000      -128.5378      -128.5378 48s/Msamples
       18750000        -0.7010        -0.7010 48s/Msamples
       18800000       -35.7967       -35.7967 48s/Msamples
       18850000       -57.9664       -57.9664 48s/Msamples
       18900000      -140.3852      -140.3852 48s/Msamples
       18950000      -147.7392      -147.7392 48s/Msamples
       19000000        -0.9807        -0.9807 48s/Msamples
       19050000        -2.4428        -2.4428 48s/Msamples
       19100000        -0.1107        -0.1107 48s/Msamples
       19150000      -131.2573      -131.2573 48s/Msamples
       19200000      -103.5509      -103.5509 48s/Msamples
       19250000        -1.0517        -1.0517 48s/Msamples
       19300000        -5.5806        -5.5806 48s/Msamples
       19350000       -51.8862       -51.8862 48s/Msamples
       19400000        -1.2575        -1.2575 48s/Msamples
       19450000      -108.6427      -108.6427 48s/Msamples
       19500000      -122.7121      -122.7121 48s/Msamples
       19550000        -2.0570        -2.0570 48s/Msamples
       19600000      -182.3598      -182.3598 48s/Msamples
       19650000      -333.9137      -333.9137 48s/Msamples
       19700000      -101.4471      -101.4471 48s/Msamples
       19750000      -392.4631      -392.4631 48s/Msamples
       19800000      -124.1565      -124.1565 48s/Msamples
       19850000        -0.8644        -0.8644 48s/Msamples
       19900000        -1.1846        -1.1846 48s/Msamples
       19950000        -1.3669        -1.3669 48s/Msamples
       20000000        -0.9980        -0.9980 48s/Msamples
       20050000       -10.3824       -10.3824 48s/Msamples
       20100000       -11.7162       -11.7162 48s/Msamples
       20150000       -10.5621       -10.5621 48s/Msamples
       20200000       -28.0857       -28.0857 48s/Msamples
       20250000      -159.0758      -159.0758 48s/Msamples
       20300000        -0.2778        -0.2778 48s/Msamples
       20350000        -0.6151        -0.6151 48s/Msamples
       20400000      -117.8800      -117.8800 48s/Msamples
       20450000      -205.0230      -205.0230 48s/Msamples
       20500000        -6.9482        -6.9482 48s/Msamples
       20550000        -1.4203        -1.4203 48s/Msamples
       20600000       -54.6831       -54.6831 48s/Msamples
       20650000        -0.2602        -0.2602 48s/Msamples
       20700000        -0.2044        -0.2044 48s/Msamples
       20750000        -0.0373        -0.0373 48s/Msamples
       20800000       -65.7856       -65.7856 48s/Msamples
       20850000        -1.2745        -1.2745 48s/Msamples
       20900000        -0.0705        -0.0705 48s/Msamples
       20950000      -102.8289      -102.8289 48s/Msamples
       21000000      -149.6477      -149.6477 48s/Msamples
       21050000      -120.0305      -120.0305 48s/Msamples
       21100000      -185.4918      -185.4918 48s/Msamples
       21150000        -1.9896        -1.9896 48s/Msamples
       21200000      -128.8473      -128.8473 48s/Msamples
       21250000        -4.1678        -4.1678 48s/Msamples
       21300000        -0.8936        -0.8936 48s/Msamples
       21350000        -0.8616        -0.8616 48s/Msamples
       21400000        -7.1358        -7.1358 48s/Msamples
       21450000      -179.9772      -179.9772 48s/Msamples
       21500000      -189.7802      -189.7802 48s/Msamples
       21550000        -0.1957        -0.1957 48s/Msamples
       21600000       -70.8400       -70.8400 48s/Msamples
       21650000        -0.6809        -0.6809 48s/Msamples
       21700000       -59.6700       -59.6700 48s/Msamples
       21750000        -5.4800        -5.4800 48s/Msamples
       21800000       -20.1290       -20.1290 48s/Msamples
       21850000       -30.3021       -30.3021 48s/Msamples
       21900000       -87.4013       -87.4013 48s/Msamples
       21950000        -2.9689        -2.9689 48s/Msamples
       22000000        -1.6927        -1.6927 48s/Msamples
       22050000        -0.7112        -0.7112 48s/Msamples
       22100000        -2.2001        -2.2001 48s/Msamples
       22150000        -2.3048        -2.3048 48s/Msamples
       22200000      -160.8239      -160.8239 48s/Msamples
       22250000      -132.7494      -132.7494 48s/Msamples
       22300000        -0.2614        -0.2614 48s/Msamples
       22350000      -150.0165      -150.0165 48s/Msamples
       22400000        -0.0770        -0.0770 48s/Msamples
       22450000       -34.0736       -34.0736 48s/Msamples
       22500000       -31.4505       -31.4505 48s/Msamples
       22550000        -0.3659        -0.3659 48s/Msamples
       22600000       -38.2748       -38.2748 48s/Msamples
       22650000       -37.2391       -37.2391 48s/Msamples
       22700000        -0.0425        -0.0425 48s/Msamples
       22750000      -135.7003      -135.7003 48s/Msamples
       22800000        -1.8404        -1.8404 48s/Msamples
       22850000       -90.3667       -90.3667 48s/Msamples
       22900000       -15.0753       -15.0753 48s/Msamples
       22950000        -0.3995        -0.3995 48s/Msamples
       23000000       -47.8627       -47.8627 48s/Msamples
