
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -5.778313961686804 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./12/2sample.trees
         Sample      posterior seedban_ensity
        3250000        -1.6477        -1.6477 28s/Msamples
        3300000        -0.6452        -0.6452 28s/Msamples
        3350000        -5.6377        -5.6377 28s/Msamples
        3400000        -2.6915        -2.6915 28s/Msamples
        3450000        -2.3358        -2.3358 28s/Msamples
        3500000        -2.7073        -2.7073 28s/Msamples
        3550000        -5.5168        -5.5168 28s/Msamples
        3600000        -3.7893        -3.7893 28s/Msamples
        3650000        -5.8466        -5.8466 28s/Msamples
        3700000        -4.8565        -4.8565 28s/Msamples
        3750000        -2.6966        -2.6966 28s/Msamples
        3800000        -1.5014        -1.5014 28s/Msamples
        3850000        -1.4118        -1.4118 28s/Msamples
        3900000        -0.2570        -0.2570 28s/Msamples
        3950000        -0.2030        -0.2030 28s/Msamples
        4000000        -1.0369        -1.0369 28s/Msamples
        4050000        -3.7541        -3.7541 28s/Msamples
        4100000        -0.1377        -0.1377 28s/Msamples
        4150000        -1.0474        -1.0474 28s/Msamples
        4200000        -2.2954        -2.2954 28s/Msamples
        4250000        -4.6698        -4.6698 28s/Msamples
        4300000        -0.6732        -0.6732 28s/Msamples
        4350000        -0.8253        -0.8253 28s/Msamples
        4400000        -0.6296        -0.6296 28s/Msamples
        4450000        -1.4269        -1.4269 28s/Msamples
        4500000        -0.1089        -0.1089 28s/Msamples
        4550000        -2.4650        -2.4650 28s/Msamples
        4600000        -0.3622        -0.3622 28s/Msamples
        4650000        -2.8861        -2.8861 28s/Msamples
        4700000        -2.0579        -2.0579 28s/Msamples
        4750000        -0.9795        -0.9795 28s/Msamples
        4800000        -8.3018        -8.3018 28s/Msamples
        4850000        -5.7601        -5.7601 28s/Msamples
        4900000        -0.1285        -0.1285 28s/Msamples
        4950000        -1.6265        -1.6265 28s/Msamples
        5000000        -0.3258        -0.3258 28s/Msamples
        5050000        -4.7569        -4.7569 28s/Msamples
        5100000        -4.5621        -4.5621 28s/Msamples
        5150000        -0.9726        -0.9726 28s/Msamples
        5200000        -0.9929        -0.9929 28s/Msamples
        5250000        -2.7708        -2.7708 28s/Msamples
        5300000        -0.8197        -0.8197 28s/Msamples
        5350000        -0.5499        -0.5499 28s/Msamples
        5400000        -0.3763        -0.3763 28s/Msamples
        5450000        -1.9746        -1.9746 28s/Msamples
        5500000        -0.3508        -0.3508 28s/Msamples
        5550000        -3.0998        -3.0998 28s/Msamples
        5600000        -3.8918        -3.8918 28s/Msamples
        5650000        -0.0674        -0.0674 28s/Msamples
        5700000        -1.2553        -1.2553 28s/Msamples
        5750000        -0.4686        -0.4686 28s/Msamples
        5800000        -0.6426        -0.6426 28s/Msamples
        5850000        -2.4816        -2.4816 28s/Msamples
        5900000        -1.4428        -1.4428 28s/Msamples
        5950000        -0.7333        -0.7333 28s/Msamples
        6000000       -11.8509       -11.8509 28s/Msamples
        6050000        -0.7319        -0.7319 28s/Msamples
        6100000        -1.4083        -1.4083 28s/Msamples
        6150000        -0.7995        -0.7995 28s/Msamples
        6200000        -0.9224        -0.9224 28s/Msamples
        6250000        -3.0882        -3.0882 28s/Msamples
        6300000        -0.7386        -0.7386 28s/Msamples
        6350000        -0.3285        -0.3285 28s/Msamples
        6400000        -3.0837        -3.0837 28s/Msamples
        6450000        -1.6707        -1.6707 28s/Msamples
        6500000        -1.3571        -1.3571 28s/Msamples
        6550000        -1.5068        -1.5068 28s/Msamples
        6600000        -0.2793        -0.2793 28s/Msamples
        6650000        -0.1704        -0.1704 28s/Msamples
        6700000        -1.2860        -1.2860 28s/Msamples
        6750000        -0.7156        -0.7156 28s/Msamples
        6800000        -0.7707        -0.7707 28s/Msamples
        6850000        -1.6348        -1.6348 28s/Msamples
        6900000        -3.2001        -3.2001 28s/Msamples
        6950000        -3.2251        -3.2251 28s/Msamples
        7000000        -2.8127        -2.8127 28s/Msamples
        7050000        -0.7077        -0.7077 28s/Msamples
        7100000        -2.3989        -2.3989 28s/Msamples
        7150000        -0.4063        -0.4063 28s/Msamples
        7200000        -1.7622        -1.7622 28s/Msamples
        7250000        -5.2285        -5.2285 28s/Msamples
        7300000        -0.9428        -0.9428 28s/Msamples
        7350000        -0.6423        -0.6423 28s/Msamples
        7400000        -1.2810        -1.2810 28s/Msamples
        7450000        -3.8098        -3.8098 28s/Msamples
        7500000        -0.7354        -0.7354 28s/Msamples
        7550000        -8.0935        -8.0935 28s/Msamples
        7600000        -1.2583        -1.2583 28s/Msamples
        7650000        -1.5529        -1.5529 28s/Msamples
        7700000        -0.6290        -0.6290 28s/Msamples
        7750000        -1.6458        -1.6458 28s/Msamples
        7800000        -7.6804        -7.6804 28s/Msamples
        7850000        -6.7834        -6.7834 28s/Msamples
        7900000        -0.0697        -0.0697 28s/Msamples
        7950000        -5.0818        -5.0818 28s/Msamples
        8000000        -0.5076        -0.5076 28s/Msamples
        8050000        -0.3643        -0.3643 28s/Msamples
        8100000        -0.3524        -0.3524 28s/Msamples
        8150000        -3.7538        -3.7538 28s/Msamples
        8200000        -0.2978        -0.2978 28s/Msamples
        8250000        -3.8389        -3.8389 28s/Msamples
        8300000        -0.2918        -0.2918 28s/Msamples
        8350000        -0.4206        -0.4206 28s/Msamples
        8400000        -0.7578        -0.7578 28s/Msamples
        8450000        -3.5052        -3.5052 28s/Msamples
        8500000        -0.0051        -0.0051 28s/Msamples
        8550000        -0.9072        -0.9072 28s/Msamples
        8600000       -15.3507       -15.3507 28s/Msamples
        8650000         0.0566         0.0566 28s/Msamples
        8700000        -3.7663        -3.7663 28s/Msamples
        8750000        -0.2641        -0.2641 28s/Msamples
        8800000        -2.0301        -2.0301 28s/Msamples
        8850000        -0.1931        -0.1931 28s/Msamples
        8900000        -0.1785        -0.1785 28s/Msamples
        8950000        -0.7109        -0.7109 28s/Msamples
        9000000        -0.2690        -0.2690 28s/Msamples
        9050000         0.0049         0.0049 28s/Msamples
        9100000        -2.6651        -2.6651 28s/Msamples
        9150000        -0.0849        -0.0849 28s/Msamples
        9200000        -5.6757        -5.6757 28s/Msamples
        9250000        -2.7017        -2.7017 28s/Msamples
        9300000        -4.0184        -4.0184 28s/Msamples
        9350000        -5.6471        -5.6471 28s/Msamples
        9400000        -1.6714        -1.6714 28s/Msamples
        9450000        -1.0347        -1.0347 28s/Msamples
        9500000        -9.7203        -9.7203 28s/Msamples
        9550000        -1.5757        -1.5757 28s/Msamples
        9600000        -2.6752        -2.6752 28s/Msamples
        9650000        -6.0573        -6.0573 28s/Msamples
        9700000        -0.9182        -0.9182 28s/Msamples
        9750000        -0.0984        -0.0984 28s/Msamples
        9800000        -2.7705        -2.7705 28s/Msamples
        9850000        -2.8014        -2.8014 28s/Msamples
        9900000        -5.3714        -5.3714 28s/Msamples
        9950000        -1.0661        -1.0661 28s/Msamples
       10000000        -0.0933        -0.0933 28s/Msamples
       10050000        -4.9202        -4.9202 28s/Msamples
       10100000        -0.7663        -0.7663 28s/Msamples
       10150000        -9.9475        -9.9475 28s/Msamples
       10200000        -4.6091        -4.6091 28s/Msamples
       10250000        -2.3004        -2.3004 28s/Msamples
       10300000        -1.2298        -1.2298 28s/Msamples
       10350000        -1.3229        -1.3229 28s/Msamples
       10400000        -0.4670        -0.4670 28s/Msamples
       10450000        -2.3995        -2.3995 29s/Msamples
       10500000        -0.7976        -0.7976 29s/Msamples
       10550000        -2.9684        -2.9684 29s/Msamples
       10600000        -9.4932        -9.4932 29s/Msamples
       10650000        -0.9368        -0.9368 29s/Msamples
       10700000        -1.9065        -1.9065 29s/Msamples
       10750000        -0.1704        -0.1704 29s/Msamples
       10800000        -2.5650        -2.5650 29s/Msamples
       10850000        -0.6472        -0.6472 29s/Msamples
       10900000        -3.8516        -3.8516 29s/Msamples
       10950000        -0.8685        -0.8685 29s/Msamples
       11000000        -4.5511        -4.5511 29s/Msamples
       11050000        -0.7545        -0.7545 29s/Msamples
       11100000       -14.6530       -14.6530 29s/Msamples
       11150000        -1.5396        -1.5396 29s/Msamples
       11200000        -1.0767        -1.0767 29s/Msamples
       11250000        -3.0315        -3.0315 29s/Msamples
       11300000        -4.2691        -4.2691 29s/Msamples
       11350000        -1.5399        -1.5399 29s/Msamples
       11400000        -0.1326        -0.1326 29s/Msamples
       11450000        -0.6782        -0.6782 29s/Msamples
       11500000        -1.6299        -1.6299 29s/Msamples
       11550000        -0.9684        -0.9684 29s/Msamples
       11600000        -0.3318        -0.3318 29s/Msamples
       11650000        -0.3834        -0.3834 29s/Msamples
       11700000        -3.0717        -3.0717 29s/Msamples
       11750000        -1.9079        -1.9079 29s/Msamples
       11800000        -0.0884        -0.0884 29s/Msamples
       11850000        -1.1053        -1.1053 29s/Msamples
       11900000        -0.2608        -0.2608 29s/Msamples
       11950000        -0.2010        -0.2010 29s/Msamples
       12000000        -0.7201        -0.7201 29s/Msamples
       12050000        -2.2887        -2.2887 29s/Msamples
       12100000         0.1423         0.1423 29s/Msamples
       12150000        -1.2584        -1.2584 29s/Msamples
       12200000        -0.2610        -0.2610 29s/Msamples
       12250000        -0.7551        -0.7551 29s/Msamples
       12300000        -6.6674        -6.6674 29s/Msamples
       12350000        -6.2455        -6.2455 29s/Msamples
       12400000        -2.6247        -2.6247 29s/Msamples
       12450000        -3.0050        -3.0050 29s/Msamples
       12500000        -0.5012        -0.5012 29s/Msamples
       12550000        -8.2621        -8.2621 29s/Msamples
       12600000        -0.8534        -0.8534 29s/Msamples
       12650000        -0.8183        -0.8183 29s/Msamples
       12700000        -1.6596        -1.6596 29s/Msamples
       12750000        -0.0091        -0.0091 29s/Msamples
       12800000        -1.6283        -1.6283 29s/Msamples
       12850000        -7.9963        -7.9963 29s/Msamples
       12900000        -0.7942        -0.7942 29s/Msamples
       12950000        -1.1992        -1.1992 29s/Msamples
       13000000        -0.8218        -0.8218 29s/Msamples
       13050000        -1.9410        -1.9410 29s/Msamples
       13100000        -1.5639        -1.5639 29s/Msamples
       13150000        -1.7299        -1.7299 29s/Msamples
       13200000        -2.0650        -2.0650 29s/Msamples
       13250000        -0.7055        -0.7055 29s/Msamples
       13300000        -1.8223        -1.8223 29s/Msamples
       13350000        -4.2517        -4.2517 29s/Msamples
       13400000        -4.9797        -4.9797 29s/Msamples
       13450000        -3.3237        -3.3237 29s/Msamples
       13500000        -0.1557        -0.1557 29s/Msamples
       13550000        -0.1736        -0.1736 29s/Msamples
       13600000        -2.0235        -2.0235 29s/Msamples
       13650000        -1.5300        -1.5300 29s/Msamples
       13700000        -6.7617        -6.7617 29s/Msamples
       13750000        -0.0796        -0.0796 29s/Msamples
       13800000        -2.0615        -2.0615 29s/Msamples
       13850000        -1.1004        -1.1004 29s/Msamples
       13900000        -2.0385        -2.0385 29s/Msamples
       13950000        -3.0869        -3.0869 29s/Msamples
       14000000        -1.6962        -1.6962 29s/Msamples
       14050000        -0.1784        -0.1784 29s/Msamples
       14100000        -0.8801        -0.8801 29s/Msamples
       14150000        -1.1439        -1.1439 29s/Msamples
       14200000        -7.8986        -7.8986 29s/Msamples
       14250000        -0.4636        -0.4636 29s/Msamples
       14300000        -0.2291        -0.2291 29s/Msamples
       14350000        -3.6236        -3.6236 29s/Msamples
       14400000        -0.7957        -0.7957 29s/Msamples
       14450000        -2.3067        -2.3067 29s/Msamples
       14500000        -0.1999        -0.1999 29s/Msamples
       14550000        -0.0385        -0.0385 29s/Msamples
       14600000        -6.0566        -6.0566 29s/Msamples
       14650000         0.3694         0.3694 29s/Msamples
       14700000        -2.8416        -2.8416 29s/Msamples
       14750000        -0.2255        -0.2255 29s/Msamples
       14800000        -0.3367        -0.3367 29s/Msamples
       14850000        -0.4026        -0.4026 29s/Msamples
       14900000        -0.8611        -0.8611 29s/Msamples
       14950000        -1.4485        -1.4485 29s/Msamples
       15000000        -0.1852        -0.1852 29s/Msamples
       15050000        -1.9278        -1.9278 29s/Msamples
       15100000         0.2485         0.2485 29s/Msamples
       15150000        -1.4314        -1.4314 29s/Msamples
       15200000        -0.0288        -0.0288 29s/Msamples
       15250000        -0.7082        -0.7082 29s/Msamples
       15300000        -0.3445        -0.3445 29s/Msamples
       15350000        -0.9574        -0.9574 29s/Msamples
       15400000        -0.6783        -0.6783 29s/Msamples
       15450000        -0.8408        -0.8408 29s/Msamples
       15500000        -4.2617        -4.2617 29s/Msamples
       15550000        -1.1477        -1.1477 29s/Msamples
       15600000        -5.2917        -5.2917 29s/Msamples
       15650000        -1.9997        -1.9997 29s/Msamples
       15700000        -3.4793        -3.4793 29s/Msamples
       15750000        -0.0548        -0.0548 29s/Msamples
       15800000        -5.0553        -5.0553 29s/Msamples
       15850000        -0.1558        -0.1558 29s/Msamples
       15900000        -1.6610        -1.6610 29s/Msamples
       15950000        -0.3771        -0.3771 29s/Msamples
       16000000        -1.0611        -1.0611 29s/Msamples
       16050000        -2.7812        -2.7812 29s/Msamples
       16100000        -3.4914        -3.4914 29s/Msamples
       16150000        -8.2993        -8.2993 29s/Msamples
       16200000        -1.2256        -1.2256 29s/Msamples
       16250000        -0.0336        -0.0336 29s/Msamples
       16300000        -5.8052        -5.8052 29s/Msamples
       16350000        -1.4972        -1.4972 29s/Msamples
       16400000        -0.0448        -0.0448 29s/Msamples
       16450000        -1.2848        -1.2848 29s/Msamples
       16500000        -0.8251        -0.8251 29s/Msamples
       16550000        -0.5292        -0.5292 29s/Msamples
       16600000        -0.9777        -0.9777 29s/Msamples
       16650000        -1.2323        -1.2323 29s/Msamples
       16700000        -0.8584        -0.8584 29s/Msamples
       16750000        -9.6863        -9.6863 29s/Msamples
       16800000        -0.8095        -0.8095 29s/Msamples
       16850000        -1.1438        -1.1438 29s/Msamples
       16900000        -0.2926        -0.2926 29s/Msamples
       16950000         0.6250         0.6250 29s/Msamples
       17000000        -0.4621        -0.4621 29s/Msamples
       17050000        -3.9749        -3.9749 29s/Msamples
       17100000        -0.0955        -0.0955 29s/Msamples
       17150000        -0.4436        -0.4436 29s/Msamples
       17200000        -0.0619        -0.0619 29s/Msamples
       17250000        -0.4262        -0.4262 29s/Msamples
       17300000        -0.2945        -0.2945 29s/Msamples
       17350000        -0.7389        -0.7389 29s/Msamples
       17400000        -1.8165        -1.8165 29s/Msamples
       17450000        -5.1202        -5.1202 29s/Msamples
       17500000        -6.5830        -6.5830 29s/Msamples
       17550000        -1.5901        -1.5901 29s/Msamples
       17600000        -0.0182        -0.0182 29s/Msamples
       17650000        -0.5056        -0.5056 29s/Msamples
       17700000        -0.2668        -0.2668 29s/Msamples
       17750000        -0.7320        -0.7320 29s/Msamples
       17800000        -6.2181        -6.2181 29s/Msamples
       17850000        -0.4589        -0.4589 29s/Msamples
       17900000        -1.6864        -1.6864 29s/Msamples
       17950000        -0.2381        -0.2381 29s/Msamples
       18000000        -0.5226        -0.5226 29s/Msamples
       18050000        -1.7328        -1.7328 29s/Msamples
       18100000        -0.1863        -0.1863 29s/Msamples
       18150000        -0.7017        -0.7017 29s/Msamples
       18200000        -0.3311        -0.3311 29s/Msamples
       18250000        -0.9646        -0.9646 29s/Msamples
       18300000        -3.6156        -3.6156 29s/Msamples
       18350000        -2.4045        -2.4045 29s/Msamples
       18400000        -0.8278        -0.8278 29s/Msamples
       18450000        -1.9844        -1.9844 29s/Msamples
       18500000        -0.1043        -0.1043 29s/Msamples
       18550000        -1.4537        -1.4537 29s/Msamples
       18600000        -0.7383        -0.7383 29s/Msamples
       18650000        -1.1863        -1.1863 29s/Msamples
       18700000       -12.3975       -12.3975 29s/Msamples
       18750000        -5.0330        -5.0330 29s/Msamples
       18800000        -0.3065        -0.3065 29s/Msamples
       18850000        -0.5206        -0.5206 29s/Msamples
       18900000        -2.0235        -2.0235 29s/Msamples
       18950000        -4.1247        -4.1247 29s/Msamples
       19000000        -2.5050        -2.5050 29s/Msamples
       19050000        -1.5958        -1.5958 29s/Msamples
       19100000        -9.6714        -9.6714 29s/Msamples
       19150000        -1.6682        -1.6682 29s/Msamples
       19200000        -0.2521        -0.2521 29s/Msamples
       19250000        -0.4650        -0.4650 29s/Msamples
       19300000       -11.6910       -11.6910 29s/Msamples
       19350000        -0.9430        -0.9430 29s/Msamples
       19400000        -0.5127        -0.5127 29s/Msamples
       19450000        -1.0145        -1.0145 29s/Msamples
       19500000        -5.1405        -5.1405 29s/Msamples
       19550000        -1.5337        -1.5337 29s/Msamples
       19600000        -8.1342        -8.1342 29s/Msamples
       19650000        -3.4543        -3.4543 29s/Msamples
       19700000        -0.5296        -0.5296 29s/Msamples
       19750000        -2.4404        -2.4404 29s/Msamples
       19800000        -0.9364        -0.9364 29s/Msamples
       19850000        -1.3102        -1.3102 29s/Msamples
       19900000        -1.0856        -1.0856 29s/Msamples
       19950000        -7.4458        -7.4458 29s/Msamples
       20000000        -0.2325        -0.2325 29s/Msamples
       20050000        -0.0510        -0.0510 29s/Msamples
       20100000        -0.9077        -0.9077 29s/Msamples
       20150000        -1.5909        -1.5909 29s/Msamples
       20200000        -1.1021        -1.1021 29s/Msamples
       20250000        -7.1183        -7.1183 29s/Msamples
       20300000        -3.7649        -3.7649 29s/Msamples
       20350000        -0.9621        -0.9621 29s/Msamples
       20400000        -0.1499        -0.1499 29s/Msamples
       20450000        -2.0694        -2.0694 29s/Msamples
       20500000        -2.0981        -2.0981 29s/Msamples
       20550000        -0.5270        -0.5270 29s/Msamples
       20600000        -2.6502        -2.6502 29s/Msamples
       20650000        -1.9491        -1.9491 29s/Msamples
       20700000        -0.7903        -0.7903 29s/Msamples
       20750000        -5.2990        -5.2990 29s/Msamples
       20800000        -0.9535        -0.9535 29s/Msamples
       20850000        -0.1758        -0.1758 29s/Msamples
       20900000        -2.0851        -2.0851 29s/Msamples
       20950000        -0.3914        -0.3914 29s/Msamples
       21000000        -0.7381        -0.7381 29s/Msamples
       21050000        -2.3222        -2.3222 29s/Msamples
       21100000        -8.8934        -8.8934 29s/Msamples
       21150000        -0.1844        -0.1844 29s/Msamples
       21200000        -2.8387        -2.8387 29s/Msamples
       21250000        -2.8023        -2.8023 29s/Msamples
       21300000        -2.1155        -2.1155 29s/Msamples
       21350000        -0.6569        -0.6569 29s/Msamples
       21400000        -2.4939        -2.4939 29s/Msamples
       21450000        -3.8001        -3.8001 29s/Msamples
       21500000        -2.2932        -2.2932 29s/Msamples
       21550000        -0.5961        -0.5961 29s/Msamples
       21600000        -0.1934        -0.1934 29s/Msamples
       21650000        -9.5596        -9.5596 29s/Msamples
       21700000        -3.0870        -3.0870 29s/Msamples
       21750000        -0.8849        -0.8849 29s/Msamples
       21800000        -2.4771        -2.4771 29s/Msamples
       21850000        -3.0261        -3.0261 29s/Msamples
       21900000        -9.1918        -9.1918 29s/Msamples
       21950000        -0.1402        -0.1402 29s/Msamples
       22000000        -2.7992        -2.7992 29s/Msamples
       22050000        -6.7253        -6.7253 29s/Msamples
       22100000        -0.4988        -0.4988 29s/Msamples
       22150000        -1.5273        -1.5273 29s/Msamples
       22200000        -5.6828        -5.6828 29s/Msamples
       22250000        -3.8658        -3.8658 29s/Msamples
       22300000        -0.2834        -0.2834 29s/Msamples
       22350000        -0.6030        -0.6030 29s/Msamples
       22400000        -3.3552        -3.3552 29s/Msamples
       22450000        -3.1901        -3.1901 29s/Msamples
       22500000        -0.0289        -0.0289 29s/Msamples
       22550000       -11.8098       -11.8098 29s/Msamples
       22600000        -3.3228        -3.3228 29s/Msamples
       22650000        -6.3953        -6.3953 29s/Msamples
       22700000        -3.7094        -3.7094 29s/Msamples
       22750000        -1.0021        -1.0021 29s/Msamples
       22800000        -0.1669        -0.1669 29s/Msamples
       22850000        -0.9659        -0.9659 29s/Msamples
       22900000         0.0201         0.0201 29s/Msamples
       22950000        -3.3390        -3.3390 29s/Msamples
       23000000        -1.1069        -1.1069 29s/Msamples
       23050000        -4.6727        -4.6727 29s/Msamples
