
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -307.34711755526575 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./3/2sample.trees
         Sample      posterior seedban_ensity
        2450000      -551.0875      -551.0875 1m11s/Msamples
        2500000       -88.9541       -88.9541 1m11s/Msamples
        2550000        -0.2292        -0.2292 1m12s/Msamples
        2600000        -2.2435        -2.2435 1m12s/Msamples
        2650000       -40.2295       -40.2295 1m12s/Msamples
        2700000       -29.1343       -29.1343 1m13s/Msamples
        2750000        -0.1203        -0.1203 1m13s/Msamples
        2800000        -0.3679        -0.3679 1m12s/Msamples
        2850000       -89.2711       -89.2711 1m13s/Msamples
        2900000       -70.7361       -70.7361 1m13s/Msamples
        2950000       -34.5010       -34.5010 1m13s/Msamples
        3000000      -264.1347      -264.1347 1m13s/Msamples
        3050000      -139.0304      -139.0304 1m14s/Msamples
        3100000      -448.0901      -448.0901 1m14s/Msamples
        3150000        -0.4101        -0.4101 1m15s/Msamples
        3200000       -18.0969       -18.0969 1m15s/Msamples
        3250000       -57.6836       -57.6836 1m15s/Msamples
        3300000      -204.4526      -204.4526 1m15s/Msamples
        3350000       -70.3207       -70.3207 1m15s/Msamples
        3400000        -0.3064        -0.3064 1m15s/Msamples
        3450000       -29.7488       -29.7488 1m14s/Msamples
        3500000        -0.0561        -0.0561 1m14s/Msamples
        3550000        -0.7560        -0.7560 1m14s/Msamples
        3600000       -35.4173       -35.4173 1m15s/Msamples
        3650000        -0.0479        -0.0479 1m15s/Msamples
        3700000        -0.6833        -0.6833 1m14s/Msamples
        3750000        -0.9759        -0.9759 1m14s/Msamples
        3800000      -110.2403      -110.2403 1m14s/Msamples
        3850000      -351.0131      -351.0131 1m15s/Msamples
        3900000       -55.9616       -55.9616 1m14s/Msamples
        3950000       -10.4384       -10.4384 1m15s/Msamples
        4000000        -1.2045        -1.2045 1m15s/Msamples
        4050000        -0.7453        -0.7453 1m15s/Msamples
        4100000      -119.0725      -119.0725 1m15s/Msamples
        4150000        -0.1681        -0.1681 1m15s/Msamples
        4200000       -14.2856       -14.2856 1m15s/Msamples
        4250000      -395.7867      -395.7867 1m15s/Msamples
        4300000      -129.4065      -129.4065 1m16s/Msamples
        4350000       -93.9095       -93.9095 1m16s/Msamples
        4400000        -9.3269        -9.3269 1m16s/Msamples
        4450000       -86.2495       -86.2495 1m16s/Msamples
        4500000       -12.5260       -12.5260 1m16s/Msamples
        4550000      -138.4398      -138.4398 1m17s/Msamples
        4600000        -1.6765        -1.6765 1m17s/Msamples
        4650000      -596.4452      -596.4452 1m17s/Msamples
        4700000        -2.3633        -2.3633 1m17s/Msamples
        4750000        -0.3199        -0.3199 1m17s/Msamples
        4800000        -0.7092        -0.7092 1m18s/Msamples
        4850000      -112.0104      -112.0104 1m17s/Msamples
        4900000      -300.9332      -300.9332 1m17s/Msamples
        4950000       -28.4287       -28.4287 1m18s/Msamples
        5000000       -39.8392       -39.8392 1m18s/Msamples
        5050000       -81.9569       -81.9569 1m18s/Msamples
        5100000      -103.7240      -103.7240 1m18s/Msamples
        5150000      -146.1213      -146.1213 1m18s/Msamples
        5200000       -66.7870       -66.7870 1m18s/Msamples
        5250000      -326.5089      -326.5089 1m19s/Msamples
        5300000       -64.4018       -64.4018 1m19s/Msamples
        5350000      -191.2914      -191.2914 1m19s/Msamples
        5400000      -177.4379      -177.4379 1m19s/Msamples
        5450000      -288.5430      -288.5430 1m19s/Msamples
        5500000      -142.1981      -142.1981 1m20s/Msamples
        5550000       -12.0542       -12.0542 1m20s/Msamples
        5600000       -32.3036       -32.3036 1m20s/Msamples
        5650000        -0.3799        -0.3799 1m20s/Msamples
        5700000        -0.1089        -0.1089 1m20s/Msamples
        5750000      -105.6001      -105.6001 1m20s/Msamples
        5800000      -128.6099      -128.6099 1m20s/Msamples
        5850000       -90.0433       -90.0433 1m20s/Msamples
        5900000        -0.4062        -0.4062 1m20s/Msamples
        5950000       -50.5674       -50.5674 1m20s/Msamples
        6000000        -1.0441        -1.0441 1m20s/Msamples
        6050000        -2.4439        -2.4439 1m20s/Msamples
        6100000      -121.3297      -121.3297 1m20s/Msamples
        6150000        -0.4490        -0.4490 1m20s/Msamples
        6200000       -15.3851       -15.3851 1m19s/Msamples
        6250000        -2.6865        -2.6865 1m20s/Msamples
        6300000        -1.2429        -1.2429 1m20s/Msamples
        6350000        -0.0882        -0.0882 1m20s/Msamples
        6400000       -12.6987       -12.6987 1m20s/Msamples
        6450000        -0.7176        -0.7176 1m19s/Msamples
        6500000       -10.3389       -10.3389 1m19s/Msamples
        6550000       -30.8757       -30.8757 1m19s/Msamples
        6600000        -0.4303        -0.4303 1m19s/Msamples
        6650000        -0.1145        -0.1145 1m19s/Msamples
        6700000       -99.9356       -99.9356 1m19s/Msamples
        6750000       -17.4771       -17.4771 1m19s/Msamples
        6800000      -315.9301      -315.9301 1m19s/Msamples
        6850000        -1.3862        -1.3862 1m19s/Msamples
        6900000       -33.5700       -33.5700 1m19s/Msamples
        6950000      -254.8078      -254.8078 1m19s/Msamples
        7000000        -0.1552        -0.1552 1m19s/Msamples
        7050000        -0.1478        -0.1478 1m19s/Msamples
        7100000      -164.5927      -164.5927 1m19s/Msamples
        7150000        -0.4036        -0.4036 1m19s/Msamples
        7200000        -0.1242        -0.1242 1m19s/Msamples
        7250000       -43.2048       -43.2048 1m19s/Msamples
        7300000        -0.9089        -0.9089 1m19s/Msamples
        7350000        -2.0250        -2.0250 1m19s/Msamples
        7400000       -25.1234       -25.1234 1m19s/Msamples
        7450000       -32.3725       -32.3725 1m19s/Msamples
        7500000        -1.6277        -1.6277 1m19s/Msamples
        7550000       -87.4582       -87.4582 1m19s/Msamples
        7600000        -2.4714        -2.4714 1m20s/Msamples
        7650000       -53.1275       -53.1275 1m19s/Msamples
        7700000        -0.2337        -0.2337 1m20s/Msamples
        7750000       -20.0936       -20.0936 1m20s/Msamples
        7800000       -93.8566       -93.8566 1m20s/Msamples
        7850000      -726.0170      -726.0170 1m20s/Msamples
        7900000        -0.1101        -0.1101 1m20s/Msamples
        7950000       -15.4461       -15.4461 1m20s/Msamples
        8000000      -393.2171      -393.2171 1m20s/Msamples
        8050000        -6.7418        -6.7418 1m20s/Msamples
        8100000       -95.7834       -95.7834 1m20s/Msamples
        8150000      -130.4329      -130.4329 1m20s/Msamples
        8200000      -397.6718      -397.6718 1m20s/Msamples
        8250000      -239.2440      -239.2440 1m20s/Msamples
        8300000      -231.0581      -231.0581 1m20s/Msamples
        8350000      -114.4890      -114.4890 1m20s/Msamples
        8400000        -5.2855        -5.2855 1m20s/Msamples
        8450000      -200.5527      -200.5527 1m21s/Msamples
        8500000       -17.0293       -17.0293 1m21s/Msamples
        8550000      -140.0371      -140.0371 1m21s/Msamples
        8600000      -224.1022      -224.1022 1m21s/Msamples
        8650000       -61.5081       -61.5081 1m21s/Msamples
        8700000        -0.4782        -0.4782 1m21s/Msamples
        8750000        -9.0489        -9.0489 1m21s/Msamples
        8800000      -344.4275      -344.4275 1m21s/Msamples
        8850000        -1.1585        -1.1585 1m21s/Msamples
        8900000      -220.9124      -220.9124 1m21s/Msamples
        8950000      -120.9470      -120.9470 1m21s/Msamples
        9000000      -147.1567      -147.1567 1m21s/Msamples
        9050000       -64.9980       -64.9980 1m21s/Msamples
        9100000      -196.6009      -196.6009 1m22s/Msamples
        9150000      -582.0880      -582.0880 1m22s/Msamples
        9200000        -1.6787        -1.6787 1m22s/Msamples
        9250000      -375.5121      -375.5121 1m22s/Msamples
        9300000        -0.2728        -0.2728 1m22s/Msamples
        9350000      -145.0508      -145.0508 1m22s/Msamples
        9400000        -0.0461        -0.0461 1m22s/Msamples
        9450000       -61.6604       -61.6604 1m22s/Msamples
        9500000        -1.9816        -1.9816 1m22s/Msamples
        9550000        -0.0260        -0.0260 1m22s/Msamples
        9600000       -80.6060       -80.6060 1m22s/Msamples
        9650000      -107.4070      -107.4070 1m22s/Msamples
        9700000       -82.7913       -82.7913 1m22s/Msamples
        9750000       -67.8196       -67.8196 1m21s/Msamples
        9800000      -165.6793      -165.6793 1m21s/Msamples
        9850000      -115.8808      -115.8808 1m22s/Msamples
        9900000       -13.1286       -13.1286 1m22s/Msamples
        9950000      -132.8293      -132.8293 1m22s/Msamples
       10000000      -355.6982      -355.6982 1m22s/Msamples
       10050000      -143.6013      -143.6013 1m22s/Msamples
       10100000       -28.8142       -28.8142 1m22s/Msamples
       10150000       -18.1052       -18.1052 1m22s/Msamples
       10200000       -90.8427       -90.8427 1m22s/Msamples
       10250000        -2.8736        -2.8736 1m22s/Msamples
       10300000      -128.7429      -128.7429 1m22s/Msamples
       10350000       -17.5238       -17.5238 1m22s/Msamples
       10400000      -193.6831      -193.6831 1m22s/Msamples
       10450000        -0.4999        -0.4999 1m22s/Msamples
       10500000        -0.4655        -0.4655 1m22s/Msamples
       10550000        -0.9356        -0.9356 1m22s/Msamples
       10600000        -0.1492        -0.1492 1m22s/Msamples
       10650000        -2.6366        -2.6366 1m22s/Msamples
       10700000       -16.6573       -16.6573 1m22s/Msamples
       10750000      -266.0109      -266.0109 1m22s/Msamples
       10800000        -1.6557        -1.6557 1m22s/Msamples
       10850000       -28.6781       -28.6781 1m22s/Msamples
       10900000        -7.1487        -7.1487 1m22s/Msamples
       10950000       -33.5274       -33.5274 1m22s/Msamples
       11000000       -39.6899       -39.6899 1m22s/Msamples
       11050000      -235.7380      -235.7380 1m22s/Msamples
       11100000       -45.5916       -45.5916 1m22s/Msamples
       11150000       -59.7381       -59.7381 1m22s/Msamples
       11200000        -0.4576        -0.4576 1m22s/Msamples
       11250000       -54.8941       -54.8941 1m22s/Msamples
       11300000        -0.2253        -0.2253 1m22s/Msamples
       11350000      -108.9452      -108.9452 1m22s/Msamples
       11400000       -83.0846       -83.0846 1m22s/Msamples
       11450000      -203.6752      -203.6752 1m22s/Msamples
       11500000      -318.6466      -318.6466 1m22s/Msamples
       11550000       -24.5737       -24.5737 1m22s/Msamples
       11600000        -0.9497        -0.9497 1m22s/Msamples
       11650000       -37.1845       -37.1845 1m22s/Msamples
       11700000      -357.6129      -357.6129 1m22s/Msamples
       11750000        -0.0469        -0.0469 1m22s/Msamples
       11800000        -2.6170        -2.6170 1m22s/Msamples
       11850000        -2.9571        -2.9571 1m21s/Msamples
       11900000      -774.9084      -774.9084 1m21s/Msamples
       11950000       -76.1187       -76.1187 1m21s/Msamples
       12000000      -153.6551      -153.6551 1m21s/Msamples
       12050000      -261.4777      -261.4777 1m21s/Msamples
       12100000      -152.9333      -152.9333 1m21s/Msamples
       12150000        -2.8810        -2.8810 1m21s/Msamples
       12200000       -31.3814       -31.3814 1m21s/Msamples
       12250000       -55.5186       -55.5186 1m21s/Msamples
       12300000        -0.0427        -0.0427 1m21s/Msamples
       12350000       -31.5324       -31.5324 1m21s/Msamples
       12400000       -64.4079       -64.4079 1m21s/Msamples
       12450000        -1.2914        -1.2914 1m21s/Msamples
       12500000       -94.0641       -94.0641 1m21s/Msamples
       12550000        -0.5938        -0.5938 1m21s/Msamples
       12600000      -132.0767      -132.0767 1m21s/Msamples
       12650000      -167.1998      -167.1998 1m21s/Msamples
       12700000      -135.8770      -135.8770 1m21s/Msamples
       12750000        -2.5103        -2.5103 1m21s/Msamples
       12800000       -33.0341       -33.0341 1m21s/Msamples
       12850000      -362.8431      -362.8431 1m21s/Msamples
       12900000      -111.0675      -111.0675 1m21s/Msamples
       12950000       -14.3604       -14.3604 1m21s/Msamples
       13000000      -179.0052      -179.0052 1m21s/Msamples
       13050000       -17.6220       -17.6220 1m21s/Msamples
       13100000        -2.7346        -2.7346 1m21s/Msamples
       13150000       -37.8388       -37.8388 1m21s/Msamples
       13200000        -1.7059        -1.7059 1m21s/Msamples
       13250000        -0.7707        -0.7707 1m21s/Msamples
       13300000        -2.3305        -2.3305 1m21s/Msamples
       13350000       -44.1632       -44.1632 1m21s/Msamples
       13400000       -87.0034       -87.0034 1m21s/Msamples
       13450000      -496.0096      -496.0096 1m21s/Msamples
       13500000       -13.4852       -13.4852 1m21s/Msamples
       13550000       -42.7442       -42.7442 1m21s/Msamples
       13600000      -172.5963      -172.5963 1m21s/Msamples
       13650000      -121.6964      -121.6964 1m21s/Msamples
       13700000      -318.7377      -318.7377 1m22s/Msamples
       13750000       -52.3703       -52.3703 1m22s/Msamples
       13800000      -199.9193      -199.9193 1m22s/Msamples
       13850000        -3.4641        -3.4641 1m22s/Msamples
       13900000        -0.1263        -0.1263 1m22s/Msamples
       13950000      -275.3318      -275.3318 1m22s/Msamples
       14000000        -9.7414        -9.7414 1m22s/Msamples
       14050000       -21.7935       -21.7935 1m22s/Msamples
       14100000       -37.7902       -37.7902 1m22s/Msamples
       14150000        -0.6283        -0.6283 1m22s/Msamples
       14200000      -278.9567      -278.9567 1m22s/Msamples
       14250000       -97.2134       -97.2134 1m22s/Msamples
       14300000        -1.7539        -1.7539 1m22s/Msamples
       14350000      -176.3364      -176.3364 1m22s/Msamples
       14400000        -0.8427        -0.8427 1m22s/Msamples
       14450000        -0.0031        -0.0031 1m22s/Msamples
       14500000      -391.3842      -391.3842 1m22s/Msamples
       14550000        -0.2586        -0.2586 1m22s/Msamples
       14600000      -171.1995      -171.1995 1m22s/Msamples
       14650000       -71.8515       -71.8515 1m21s/Msamples
       14700000      -283.0733      -283.0733 1m22s/Msamples
       14750000        -0.5904        -0.5904 1m21s/Msamples
       14800000        -3.4875        -3.4875 1m21s/Msamples
       14850000       -29.1061       -29.1061 1m21s/Msamples
       14900000      -440.8306      -440.8306 1m21s/Msamples
       14950000        -0.1561        -0.1561 1m21s/Msamples
       15000000      -351.6188      -351.6188 1m21s/Msamples
       15050000        -0.8209        -0.8209 1m21s/Msamples
       15100000      -212.7818      -212.7818 1m21s/Msamples
       15150000        -1.1161        -1.1161 1m21s/Msamples
       15200000      -133.6812      -133.6812 1m21s/Msamples
       15250000       -61.6047       -61.6047 1m21s/Msamples
       15300000        -1.8960        -1.8960 1m21s/Msamples
       15350000        -0.9684        -0.9684 1m21s/Msamples
       15400000      -112.2045      -112.2045 1m21s/Msamples
       15450000       -19.9738       -19.9738 1m21s/Msamples
       15500000      -139.4357      -139.4357 1m21s/Msamples
       15550000       -31.9453       -31.9453 1m21s/Msamples
       15600000      -260.7025      -260.7025 1m21s/Msamples
       15650000      -178.9881      -178.9881 1m21s/Msamples
       15700000        -0.3693        -0.3693 1m21s/Msamples
       15750000      -215.5766      -215.5766 1m21s/Msamples
       15800000      -341.2275      -341.2275 1m21s/Msamples
       15850000        -1.2093        -1.2093 1m21s/Msamples
       15900000        -0.2934        -0.2934 1m21s/Msamples
       15950000        -1.7311        -1.7311 1m21s/Msamples
       16000000        -8.5390        -8.5390 1m21s/Msamples
       16050000      -143.0185      -143.0185 1m21s/Msamples
       16100000        -0.7099        -0.7099 1m21s/Msamples
       16150000        -0.4068        -0.4068 1m21s/Msamples
       16200000       -28.8733       -28.8733 1m21s/Msamples
       16250000      -144.0645      -144.0645 1m21s/Msamples
       16300000        -1.2121        -1.2121 1m21s/Msamples
       16350000        -5.6426        -5.6426 1m21s/Msamples
       16400000       -45.6189       -45.6189 1m21s/Msamples
       16450000      -209.9748      -209.9748 1m21s/Msamples
       16500000      -136.0904      -136.0904 1m21s/Msamples
       16550000        -0.0504        -0.0504 1m21s/Msamples
       16600000        -2.1217        -2.1217 1m21s/Msamples
       16650000        -0.5149        -0.5149 1m21s/Msamples
       16700000       -51.8482       -51.8482 1m21s/Msamples
       16750000       -58.8760       -58.8760 1m21s/Msamples
       16800000       -66.9816       -66.9816 1m21s/Msamples
       16850000       -14.2766       -14.2766 1m21s/Msamples
       16900000      -148.6344      -148.6344 1m21s/Msamples
       16950000       -11.1588       -11.1588 1m21s/Msamples
       17000000      -160.6146      -160.6146 1m21s/Msamples
       17050000        -0.2919        -0.2919 1m21s/Msamples
       17100000       -10.2353       -10.2353 1m21s/Msamples
       17150000      -195.5480      -195.5480 1m21s/Msamples
       17200000        -0.1767        -0.1767 1m21s/Msamples
       17250000        -0.0850        -0.0850 1m21s/Msamples
       17300000        -0.8765        -0.8765 1m21s/Msamples
       17350000      -215.5018      -215.5018 1m21s/Msamples
       17400000      -236.1288      -236.1288 1m21s/Msamples
       17450000      -101.8401      -101.8401 1m21s/Msamples
       17500000        -1.4010        -1.4010 1m21s/Msamples
       17550000       -11.6456       -11.6456 1m21s/Msamples
       17600000      -165.0624      -165.0624 1m21s/Msamples
       17650000        -7.2443        -7.2443 1m21s/Msamples
       17700000        -0.2797        -0.2797 1m21s/Msamples
       17750000       -95.3156       -95.3156 1m21s/Msamples
       17800000        -0.4712        -0.4712 1m21s/Msamples
       17850000        -1.1870        -1.1870 1m21s/Msamples
       17900000        -2.1085        -2.1085 1m21s/Msamples
       17950000       -35.6692       -35.6692 1m21s/Msamples
       18000000      -224.8969      -224.8969 1m21s/Msamples
       18050000        -0.1423        -0.1423 1m21s/Msamples
       18100000        -2.0473        -2.0473 1m21s/Msamples
       18150000      -544.0976      -544.0976 1m21s/Msamples
       18200000      -718.5125      -718.5125 1m21s/Msamples
       18250000        -0.4909        -0.4909 1m21s/Msamples
       18300000      -407.8288      -407.8288 1m21s/Msamples
       18350000       -27.8202       -27.8202 1m21s/Msamples
       18400000        -0.0694        -0.0694 1m21s/Msamples
       18450000        -1.9189        -1.9189 1m21s/Msamples
       18500000      -454.2106      -454.2106 1m21s/Msamples
       18550000        -0.5463        -0.5463 1m21s/Msamples
       18600000        -0.4048        -0.4048 1m21s/Msamples
       18650000      -128.0549      -128.0549 1m21s/Msamples
       18700000        -0.5629        -0.5629 1m21s/Msamples
       18750000       -20.1366       -20.1366 1m21s/Msamples
       18800000       -87.3046       -87.3046 1m21s/Msamples
       18850000        -1.4279        -1.4279 1m21s/Msamples
       18900000      -117.7868      -117.7868 1m21s/Msamples
       18950000       -90.1798       -90.1798 1m21s/Msamples
       19000000       -97.6051       -97.6051 1m21s/Msamples
       19050000      -112.0181      -112.0181 1m21s/Msamples
       19100000       -13.9554       -13.9554 1m21s/Msamples
       19150000      -124.6324      -124.6324 1m21s/Msamples
       19200000       -37.5061       -37.5061 1m21s/Msamples
       19250000        -1.4746        -1.4746 1m21s/Msamples
       19300000        -0.5486        -0.5486 1m21s/Msamples
       19350000        -0.2337        -0.2337 1m21s/Msamples
       19400000      -126.3917      -126.3917 1m21s/Msamples
       19450000       -56.7786       -56.7786 1m21s/Msamples
       19500000        -0.2051        -0.2051 1m21s/Msamples
       19550000       -15.2508       -15.2508 1m21s/Msamples
       19600000        -0.3520        -0.3520 1m21s/Msamples
       19650000        -1.1256        -1.1256 1m21s/Msamples
       19700000      -300.4323      -300.4323 1m21s/Msamples
       19750000        -0.3731        -0.3731 1m21s/Msamples
       19800000        -1.9525        -1.9525 1m21s/Msamples
       19850000       -46.3997       -46.3997 1m21s/Msamples
       19900000      -147.9987      -147.9987 1m21s/Msamples
       19950000      -149.5433      -149.5433 1m21s/Msamples
       20000000       -51.7098       -51.7098 1m21s/Msamples
       20050000        -1.4502        -1.4502 1m21s/Msamples
       20100000      -201.4989      -201.4989 1m21s/Msamples
       20150000       -16.7961       -16.7961 1m21s/Msamples
       20200000      -238.0532      -238.0532 1m21s/Msamples
       20250000       -36.4539       -36.4539 1m21s/Msamples
       20300000      -167.5849      -167.5849 1m21s/Msamples
       20350000       -22.1148       -22.1148 1m21s/Msamples
       20400000       -25.4737       -25.4737 1m21s/Msamples
       20450000       -21.9881       -21.9881 1m21s/Msamples
       20500000       -14.5404       -14.5404 1m21s/Msamples
       20550000      -211.0663      -211.0663 1m21s/Msamples
       20600000        -0.6546        -0.6546 1m21s/Msamples
       20650000        -1.0502        -1.0502 1m21s/Msamples
       20700000       -93.8123       -93.8123 1m21s/Msamples
       20750000      -123.5810      -123.5810 1m21s/Msamples
       20800000       -86.5968       -86.5968 1m21s/Msamples
       20850000        -3.3322        -3.3322 1m21s/Msamples
       20900000       -78.0486       -78.0486 1m21s/Msamples
       20950000      -162.0150      -162.0150 1m21s/Msamples
       21000000      -119.1176      -119.1176 1m21s/Msamples
       21050000        -1.0124        -1.0124 1m21s/Msamples
       21100000       -53.8223       -53.8223 1m21s/Msamples
       21150000       -38.3169       -38.3169 1m21s/Msamples
       21200000        -0.5476        -0.5476 1m21s/Msamples
       21250000      -172.9217      -172.9217 1m21s/Msamples
       21300000        -0.3263        -0.3263 1m21s/Msamples
