
                        BEAST v2.7.6, 2002-2023
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 1

File: 2sample.xml seed: 1 threads: 1
Loading package BEAST.app v2.7.6 SeedbankTree v1.0.0 BEAST.base v2.7.6    
t1: 1 4
t2: 1 4
Alignment(null)
  2 taxa
  1 site

t1=active
 t2=active
t1 = active (NaN)
t2 = active (NaN)
t1=0
 t2=0
t1 = 0 (0.0)
t2 = 0 (0.0)
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, Mathieu Fourment, 
Alexandra Gavryushkina, Joseph Heled, Graham Jones, Denise Kühnert, Nicola De Maio, Michael Matschiner, 
Fábio K. Mendes, Nicola F. Müller, Huw A. Ogilvie, Louis du Plessis, Alex Popinga, Andrew Rambaut, 
David Rasmussen, Igor Siveroni, Marc A. Suchard, Chieh-Hsi Wu, Dong Xie, Chi Zhang, Tanja Stadler, 
Alexei J. Drummond 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

===============================================================================
Warning: state contains a node c for which there is no operator.
Warning: state contains a node K for which there is no operator.
Warning: state contains a node theta for which there is no operator.
Start likelihood: -36.24116051148699 
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.log
Warning: Overwriting file /local/workdir/wl428/sb-project/validation/2sampleNSR2/./6/2sample.trees
         Sample      posterior seedban_ensity
        2600000        -2.7305        -2.7305 20s/Msamples
        2650000        -0.0457        -0.0457 20s/Msamples
        2700000        -0.6559        -0.6559 20s/Msamples
        2750000        -0.0831        -0.0831 20s/Msamples
        2800000        -0.6030        -0.6030 20s/Msamples
        2850000        -0.6169        -0.6169 20s/Msamples
        2900000        -0.5812        -0.5812 20s/Msamples
        2950000        -0.3890        -0.3890 20s/Msamples
        3000000        -1.5759        -1.5759 20s/Msamples
        3050000        -1.5208        -1.5208 20s/Msamples
        3100000        -0.8256        -0.8256 20s/Msamples
        3150000        -2.2270        -2.2270 20s/Msamples
        3200000        -0.9123        -0.9123 20s/Msamples
        3250000        -3.6565        -3.6565 20s/Msamples
        3300000        -0.9103        -0.9103 20s/Msamples
        3350000        -3.8351        -3.8351 20s/Msamples
        3400000        -3.2134        -3.2134 20s/Msamples
        3450000        -1.5816        -1.5816 20s/Msamples
        3500000        -0.1328        -0.1328 20s/Msamples
        3550000        -0.9195        -0.9195 20s/Msamples
        3600000        -0.7141        -0.7141 20s/Msamples
        3650000        -0.0010        -0.0010 20s/Msamples
        3700000       -28.5305       -28.5305 20s/Msamples
        3750000        -0.4057        -0.4057 20s/Msamples
        3800000        -8.2953        -8.2953 20s/Msamples
        3850000        -1.6681        -1.6681 20s/Msamples
        3900000        -0.1011        -0.1011 20s/Msamples
        3950000        -4.0619        -4.0619 20s/Msamples
        4000000        -0.8018        -0.8018 20s/Msamples
        4050000        -0.3701        -0.3701 20s/Msamples
        4100000        -2.5875        -2.5875 20s/Msamples
        4150000        -0.4347        -0.4347 20s/Msamples
        4200000        -0.4024        -0.4024 20s/Msamples
        4250000        -0.5964        -0.5964 20s/Msamples
        4300000        -0.5967        -0.5967 20s/Msamples
        4350000        -1.5408        -1.5408 20s/Msamples
        4400000        -1.8299        -1.8299 20s/Msamples
        4450000        -1.9766        -1.9766 20s/Msamples
        4500000        -1.0524        -1.0524 20s/Msamples
        4550000        -0.3468        -0.3468 20s/Msamples
        4600000        -0.3800        -0.3800 20s/Msamples
        4650000        -0.0067        -0.0067 20s/Msamples
        4700000        -0.1601        -0.1601 21s/Msamples
        4750000        -0.6176        -0.6176 20s/Msamples
        4800000        -0.1704        -0.1704 20s/Msamples
        4850000        -0.8450        -0.8450 20s/Msamples
        4900000       -42.5308       -42.5308 21s/Msamples
        4950000        -0.6917        -0.6917 21s/Msamples
        5000000       -17.4350       -17.4350 21s/Msamples
        5050000        -0.1735        -0.1735 21s/Msamples
        5100000        -1.1664        -1.1664 20s/Msamples
        5150000       -25.6283       -25.6283 20s/Msamples
        5200000        -0.0241        -0.0241 20s/Msamples
        5250000        -1.5563        -1.5563 20s/Msamples
        5300000        -0.3047        -0.3047 20s/Msamples
        5350000        -0.2737        -0.2737 20s/Msamples
        5400000        -1.1195        -1.1195 20s/Msamples
        5450000       -42.2331       -42.2331 20s/Msamples
        5500000       -13.2492       -13.2492 20s/Msamples
        5550000        -8.0125        -8.0125 20s/Msamples
        5600000       -21.9011       -21.9011 21s/Msamples
        5650000        -4.1900        -4.1900 21s/Msamples
        5700000        -1.5009        -1.5009 21s/Msamples
        5750000        -0.1002        -0.1002 21s/Msamples
        5800000       -15.9276       -15.9276 21s/Msamples
        5850000        -2.8016        -2.8016 21s/Msamples
        5900000        -0.9594        -0.9594 21s/Msamples
        5950000       -13.2269       -13.2269 20s/Msamples
        6000000        -7.3129        -7.3129 21s/Msamples
        6050000        -1.5995        -1.5995 21s/Msamples
        6100000        -0.6166        -0.6166 20s/Msamples
        6150000        -0.8542        -0.8542 20s/Msamples
        6200000        -2.4116        -2.4116 20s/Msamples
        6250000        -0.0127        -0.0127 20s/Msamples
        6300000        -0.1744        -0.1744 20s/Msamples
        6350000        -0.7498        -0.7498 20s/Msamples
        6400000       -39.5232       -39.5232 20s/Msamples
        6450000        -0.7472        -0.7472 20s/Msamples
        6500000        -2.5980        -2.5980 20s/Msamples
        6550000        -1.2107        -1.2107 20s/Msamples
        6600000       -22.1393       -22.1393 20s/Msamples
        6650000        -1.8769        -1.8769 20s/Msamples
        6700000        -0.4214        -0.4214 20s/Msamples
        6750000        -2.0845        -2.0845 20s/Msamples
        6800000        -7.7473        -7.7473 20s/Msamples
        6850000        -1.7303        -1.7303 20s/Msamples
        6900000       -19.5140       -19.5140 20s/Msamples
        6950000        -0.0722        -0.0722 20s/Msamples
        7000000        -7.9563        -7.9563 20s/Msamples
        7050000        -0.6701        -0.6701 20s/Msamples
        7100000        -0.1763        -0.1763 20s/Msamples
        7150000        -1.3895        -1.3895 20s/Msamples
        7200000        -0.3186        -0.3186 20s/Msamples
        7250000        -2.0001        -2.0001 20s/Msamples
        7300000        -1.3679        -1.3679 20s/Msamples
        7350000       -20.9513       -20.9513 20s/Msamples
        7400000        -1.4947        -1.4947 20s/Msamples
        7450000        -3.9886        -3.9886 20s/Msamples
        7500000        -0.5544        -0.5544 20s/Msamples
        7550000        -1.2096        -1.2096 20s/Msamples
        7600000        -1.4632        -1.4632 20s/Msamples
        7650000        -6.6124        -6.6124 20s/Msamples
        7700000        -0.1157        -0.1157 20s/Msamples
        7750000        -1.2165        -1.2165 20s/Msamples
        7800000        -0.7203        -0.7203 20s/Msamples
        7850000        -1.5356        -1.5356 20s/Msamples
        7900000        -0.1943        -0.1943 20s/Msamples
        7950000        -0.0900        -0.0900 20s/Msamples
        8000000        -0.1513        -0.1513 20s/Msamples
        8050000        -0.4224        -0.4224 20s/Msamples
        8100000        -0.5028        -0.5028 20s/Msamples
        8150000        -2.1317        -2.1317 20s/Msamples
        8200000        -5.5531        -5.5531 20s/Msamples
        8250000        -0.8545        -0.8545 20s/Msamples
        8300000        -4.2356        -4.2356 20s/Msamples
        8350000        -1.7082        -1.7082 20s/Msamples
        8400000        -5.7300        -5.7300 20s/Msamples
        8450000        -0.4190        -0.4190 20s/Msamples
        8500000        -0.7805        -0.7805 20s/Msamples
        8550000        -0.4741        -0.4741 20s/Msamples
        8600000        -0.2676        -0.2676 20s/Msamples
        8650000        -2.0854        -2.0854 20s/Msamples
        8700000        -1.7454        -1.7454 20s/Msamples
        8750000        -3.4048        -3.4048 20s/Msamples
        8800000        -0.4908        -0.4908 20s/Msamples
        8850000        -2.1571        -2.1571 20s/Msamples
        8900000        -0.3166        -0.3166 20s/Msamples
        8950000       -25.1772       -25.1772 20s/Msamples
        9000000       -13.0592       -13.0592 20s/Msamples
        9050000        -0.5772        -0.5772 20s/Msamples
        9100000        -1.0301        -1.0301 20s/Msamples
        9150000        -0.2691        -0.2691 20s/Msamples
        9200000        -0.7406        -0.7406 20s/Msamples
        9250000        -0.0642        -0.0642 20s/Msamples
        9300000        -1.1967        -1.1967 20s/Msamples
        9350000        -0.6386        -0.6386 20s/Msamples
        9400000        -0.7637        -0.7637 20s/Msamples
        9450000        -0.9553        -0.9553 20s/Msamples
        9500000        -1.1555        -1.1555 20s/Msamples
        9550000       -19.2122       -19.2122 20s/Msamples
        9600000        -1.7044        -1.7044 20s/Msamples
        9650000       -74.3039       -74.3039 20s/Msamples
        9700000        -0.0260        -0.0260 20s/Msamples
        9750000        -0.6901        -0.6901 20s/Msamples
        9800000        -0.1818        -0.1818 20s/Msamples
        9850000        -0.6067        -0.6067 20s/Msamples
        9900000        -3.4386        -3.4386 20s/Msamples
        9950000        -0.2193        -0.2193 20s/Msamples
       10000000        -2.4293        -2.4293 20s/Msamples
       10050000        -0.2656        -0.2656 20s/Msamples
       10100000        -0.7410        -0.7410 20s/Msamples
       10150000        -0.9848        -0.9848 20s/Msamples
       10200000        -0.7306        -0.7306 20s/Msamples
       10250000        -1.1931        -1.1931 20s/Msamples
       10300000        -1.8060        -1.8060 20s/Msamples
       10350000        -1.9784        -1.9784 20s/Msamples
       10400000        -5.1541        -5.1541 20s/Msamples
       10450000        -0.6234        -0.6234 20s/Msamples
       10500000        -1.7324        -1.7324 20s/Msamples
       10550000        -7.3585        -7.3585 20s/Msamples
       10600000        -0.7433        -0.7433 20s/Msamples
       10650000        -8.1388        -8.1388 20s/Msamples
       10700000        -1.3559        -1.3559 20s/Msamples
       10750000        -0.6417        -0.6417 20s/Msamples
       10800000        -0.5802        -0.5802 20s/Msamples
       10850000       -16.3937       -16.3937 20s/Msamples
       10900000        -0.9955        -0.9955 20s/Msamples
       10950000        -2.1477        -2.1477 20s/Msamples
       11000000        -1.8705        -1.8705 20s/Msamples
       11050000        -0.2764        -0.2764 20s/Msamples
       11100000        -2.5620        -2.5620 20s/Msamples
       11150000        -3.2675        -3.2675 20s/Msamples
       11200000       -27.4899       -27.4899 20s/Msamples
       11250000        -0.1246        -0.1246 20s/Msamples
       11300000       -12.3569       -12.3569 20s/Msamples
       11350000        -0.7393        -0.7393 20s/Msamples
       11400000        -0.2829        -0.2829 20s/Msamples
       11450000       -16.5800       -16.5800 20s/Msamples
       11500000        -2.0179        -2.0179 20s/Msamples
       11550000        -1.1849        -1.1849 20s/Msamples
       11600000        -1.1251        -1.1251 20s/Msamples
       11650000        -1.0423        -1.0423 20s/Msamples
       11700000        -0.2594        -0.2594 20s/Msamples
       11750000        -0.0788        -0.0788 20s/Msamples
       11800000        -0.0124        -0.0124 20s/Msamples
       11850000       -14.8549       -14.8549 20s/Msamples
       11900000        -3.3231        -3.3231 20s/Msamples
       11950000        -1.0676        -1.0676 20s/Msamples
       12000000       -22.4419       -22.4419 20s/Msamples
       12050000       -33.9956       -33.9956 20s/Msamples
       12100000        -1.0383        -1.0383 20s/Msamples
       12150000        -0.7126        -0.7126 20s/Msamples
       12200000        -0.5150        -0.5150 20s/Msamples
       12250000        -0.6362        -0.6362 20s/Msamples
       12300000        -3.1789        -3.1789 20s/Msamples
       12350000        -0.2330        -0.2330 20s/Msamples
       12400000        -0.2609        -0.2609 20s/Msamples
       12450000        -0.4502        -0.4502 20s/Msamples
       12500000        -4.5118        -4.5118 20s/Msamples
       12550000        -0.8341        -0.8341 20s/Msamples
       12600000        -0.0064        -0.0064 20s/Msamples
       12650000        -2.8614        -2.8614 20s/Msamples
       12700000       -16.4291       -16.4291 20s/Msamples
       12750000        -0.0919        -0.0919 20s/Msamples
       12800000        -0.4042        -0.4042 20s/Msamples
       12850000        -0.8021        -0.8021 20s/Msamples
       12900000        -2.5659        -2.5659 20s/Msamples
       12950000        -1.1872        -1.1872 20s/Msamples
       13000000        -0.4269        -0.4269 20s/Msamples
       13050000        -4.5330        -4.5330 20s/Msamples
       13100000        -1.6136        -1.6136 20s/Msamples
       13150000        -0.2325        -0.2325 20s/Msamples
       13200000        -0.1998        -0.1998 20s/Msamples
       13250000        -1.4807        -1.4807 20s/Msamples
       13300000        -0.4816        -0.4816 20s/Msamples
       13350000        -6.5566        -6.5566 20s/Msamples
       13400000        -0.6940        -0.6940 20s/Msamples
       13450000        -0.3275        -0.3275 20s/Msamples
       13500000        -2.4489        -2.4489 20s/Msamples
       13550000        -0.7233        -0.7233 20s/Msamples
       13600000        -7.5252        -7.5252 20s/Msamples
       13650000       -25.8876       -25.8876 20s/Msamples
       13700000        -1.2469        -1.2469 21s/Msamples
       13750000       -23.9276       -23.9276 21s/Msamples
       13800000        -1.2569        -1.2569 21s/Msamples
       13850000        -2.9046        -2.9046 21s/Msamples
       13900000        -1.0062        -1.0062 21s/Msamples
       13950000       -11.7404       -11.7404 21s/Msamples
       14000000        -1.1591        -1.1591 21s/Msamples
       14050000       -21.5257       -21.5257 21s/Msamples
       14100000        -1.6638        -1.6638 21s/Msamples
       14150000        -0.6479        -0.6479 21s/Msamples
       14200000        -5.2142        -5.2142 21s/Msamples
       14250000        -0.7708        -0.7708 21s/Msamples
       14300000        -0.0380        -0.0380 21s/Msamples
       14350000        -1.5324        -1.5324 21s/Msamples
       14400000        -0.9806        -0.9806 21s/Msamples
       14450000        -0.2792        -0.2792 21s/Msamples
       14500000        -6.3488        -6.3488 21s/Msamples
       14550000        -0.6838        -0.6838 21s/Msamples
       14600000        -0.9628        -0.9628 21s/Msamples
       14650000        -0.7824        -0.7824 21s/Msamples
       14700000        -0.0555        -0.0555 21s/Msamples
       14750000        -0.1456        -0.1456 21s/Msamples
       14800000       -36.9568       -36.9568 21s/Msamples
       14850000        -0.2183        -0.2183 21s/Msamples
       14900000        -9.1250        -9.1250 21s/Msamples
       14950000        -0.3517        -0.3517 21s/Msamples
       15000000        -0.7728        -0.7728 21s/Msamples
       15050000        -0.5745        -0.5745 21s/Msamples
       15100000        -6.5108        -6.5108 21s/Msamples
       15150000        -0.9086        -0.9086 21s/Msamples
       15200000        -0.1431        -0.1431 21s/Msamples
       15250000        -3.5922        -3.5922 21s/Msamples
       15300000        -0.7716        -0.7716 21s/Msamples
       15350000        -0.4207        -0.4207 21s/Msamples
       15400000        -1.0940        -1.0940 21s/Msamples
       15450000        -0.3208        -0.3208 21s/Msamples
       15500000        -2.2451        -2.2451 21s/Msamples
       15550000        -0.4400        -0.4400 21s/Msamples
       15600000        -0.7118        -0.7118 21s/Msamples
       15650000        -0.9515        -0.9515 21s/Msamples
       15700000        -0.2567        -0.2567 21s/Msamples
       15750000        -0.2981        -0.2981 21s/Msamples
       15800000        -3.0942        -3.0942 21s/Msamples
       15850000        -0.1537        -0.1537 21s/Msamples
       15900000        -2.1000        -2.1000 21s/Msamples
       15950000        -0.1180        -0.1180 21s/Msamples
       16000000        -0.0833        -0.0833 21s/Msamples
       16050000        -1.6289        -1.6289 21s/Msamples
       16100000        -0.5563        -0.5563 21s/Msamples
       16150000        -0.0170        -0.0170 21s/Msamples
       16200000        -0.6758        -0.6758 21s/Msamples
       16250000        -7.1297        -7.1297 21s/Msamples
       16300000        -2.8459        -2.8459 21s/Msamples
       16350000        -2.6548        -2.6548 21s/Msamples
       16400000        -0.6788        -0.6788 20s/Msamples
       16450000       -15.2773       -15.2773 20s/Msamples
       16500000        -1.7896        -1.7896 21s/Msamples
       16550000        -0.1038        -0.1038 21s/Msamples
       16600000        -0.5987        -0.5987 21s/Msamples
       16650000        -0.1659        -0.1659 21s/Msamples
       16700000       -13.1994       -13.1994 21s/Msamples
       16750000        -0.0266        -0.0266 21s/Msamples
       16800000        -0.9319        -0.9319 21s/Msamples
       16850000        -0.0302        -0.0302 20s/Msamples
       16900000       -17.5121       -17.5121 20s/Msamples
       16950000       -15.0153       -15.0153 20s/Msamples
       17000000        -1.0266        -1.0266 20s/Msamples
       17050000        -0.0380        -0.0380 20s/Msamples
       17100000        -1.0080        -1.0080 20s/Msamples
       17150000       -45.5316       -45.5316 21s/Msamples
       17200000        -0.5870        -0.5870 21s/Msamples
       17250000        -1.1807        -1.1807 21s/Msamples
       17300000        -0.7432        -0.7432 21s/Msamples
       17350000        -0.1732        -0.1732 21s/Msamples
       17400000        -1.7681        -1.7681 21s/Msamples
       17450000        -0.9158        -0.9158 21s/Msamples
       17500000       -15.9860       -15.9860 21s/Msamples
       17550000        -0.0798        -0.0798 21s/Msamples
       17600000        -0.8677        -0.8677 21s/Msamples
       17650000       -20.2302       -20.2302 21s/Msamples
       17700000        -5.8193        -5.8193 21s/Msamples
       17750000        -0.5194        -0.5194 21s/Msamples
       17800000        -2.1477        -2.1477 21s/Msamples
       17850000        -0.2335        -0.2335 21s/Msamples
       17900000        -0.0175        -0.0175 21s/Msamples
       17950000        -0.8615        -0.8615 21s/Msamples
       18000000        -1.9560        -1.9560 21s/Msamples
       18050000        -1.2471        -1.2471 21s/Msamples
       18100000        -0.9433        -0.9433 21s/Msamples
       18150000       -18.4401       -18.4401 21s/Msamples
       18200000        -0.6425        -0.6425 21s/Msamples
       18250000        -6.3803        -6.3803 21s/Msamples
       18300000        -0.6777        -0.6777 21s/Msamples
       18350000        -3.3465        -3.3465 21s/Msamples
       18400000        -0.4406        -0.4406 21s/Msamples
       18450000        -7.3673        -7.3673 21s/Msamples
       18500000        -1.4478        -1.4478 21s/Msamples
       18550000        -1.9350        -1.9350 21s/Msamples
       18600000       -28.3460       -28.3460 21s/Msamples
       18650000        -0.5558        -0.5558 21s/Msamples
       18700000        -0.1468        -0.1468 21s/Msamples
       18750000        -1.3524        -1.3524 21s/Msamples
       18800000        -0.9409        -0.9409 21s/Msamples
       18850000       -10.2740       -10.2740 21s/Msamples
       18900000        -0.1519        -0.1519 21s/Msamples
       18950000        -0.8803        -0.8803 21s/Msamples
       19000000        -1.8833        -1.8833 21s/Msamples
       19050000        -1.3017        -1.3017 21s/Msamples
       19100000       -12.3528       -12.3528 21s/Msamples
       19150000        -0.2902        -0.2902 21s/Msamples
       19200000        -0.2044        -0.2044 21s/Msamples
       19250000        -0.0716        -0.0716 21s/Msamples
       19300000        -0.9419        -0.9419 21s/Msamples
       19350000        -0.5866        -0.5866 21s/Msamples
       19400000        -0.7143        -0.7143 21s/Msamples
       19450000       -16.0613       -16.0613 21s/Msamples
       19500000        -0.7444        -0.7444 21s/Msamples
       19550000        -0.7751        -0.7751 21s/Msamples
       19600000        -0.9079        -0.9079 21s/Msamples
       19650000        -0.1591        -0.1591 21s/Msamples
       19700000        -1.4172        -1.4172 21s/Msamples
       19750000        -1.1158        -1.1158 21s/Msamples
       19800000        -1.6341        -1.6341 21s/Msamples
       19850000        -3.2407        -3.2407 21s/Msamples
       19900000        -0.2707        -0.2707 21s/Msamples
       19950000        -0.1983        -0.1983 21s/Msamples
       20000000        -0.5261        -0.5261 21s/Msamples
       20050000        -0.1001        -0.1001 21s/Msamples
       20100000        -0.1337        -0.1337 21s/Msamples
       20150000       -20.0136       -20.0136 21s/Msamples
       20200000        -0.3116        -0.3116 21s/Msamples
       20250000        -2.5407        -2.5407 21s/Msamples
       20300000        -0.6857        -0.6857 21s/Msamples
       20350000        -1.3360        -1.3360 21s/Msamples
       20400000       -50.7234       -50.7234 21s/Msamples
       20450000        -1.5228        -1.5228 21s/Msamples
       20500000        -0.4266        -0.4266 21s/Msamples
       20550000        -1.1303        -1.1303 21s/Msamples
       20600000        -1.1788        -1.1788 21s/Msamples
       20650000       -19.5654       -19.5654 21s/Msamples
       20700000        -1.2529        -1.2529 21s/Msamples
       20750000        -8.1356        -8.1356 21s/Msamples
       20800000        -1.0934        -1.0934 21s/Msamples
       20850000       -21.7893       -21.7893 21s/Msamples
       20900000        -3.5995        -3.5995 21s/Msamples
       20950000       -10.3501       -10.3501 21s/Msamples
       21000000        -0.4714        -0.4714 21s/Msamples
       21050000        -3.2206        -3.2206 21s/Msamples
       21100000        -1.3235        -1.3235 21s/Msamples
       21150000        -0.8975        -0.8975 21s/Msamples
       21200000        -0.5210        -0.5210 21s/Msamples
       21250000        -0.1531        -0.1531 21s/Msamples
       21300000        -1.0637        -1.0637 21s/Msamples
       21350000        -1.9279        -1.9279 21s/Msamples
       21400000       -34.7529       -34.7529 21s/Msamples
       21450000        -1.2154        -1.2154 21s/Msamples
       21500000        -1.6037        -1.6037 21s/Msamples
       21550000       -19.4464       -19.4464 21s/Msamples
       21600000        -0.7672        -0.7672 21s/Msamples
       21650000        -2.5063        -2.5063 21s/Msamples
       21700000        -0.7778        -0.7778 21s/Msamples
       21750000        -6.3636        -6.3636 21s/Msamples
       21800000        -1.5186        -1.5186 21s/Msamples
       21850000        -0.5444        -0.5444 21s/Msamples
       21900000        -1.4041        -1.4041 21s/Msamples
       21950000        -7.0605        -7.0605 21s/Msamples
       22000000        -2.0429        -2.0429 21s/Msamples
       22050000        -0.6331        -0.6331 21s/Msamples
       22100000       -25.5052       -25.5052 21s/Msamples
       22150000        -1.0030        -1.0030 21s/Msamples
       22200000        -0.1666        -0.1666 21s/Msamples
       22250000        -1.7289        -1.7289 21s/Msamples
       22300000       -13.3526       -13.3526 21s/Msamples
       22350000        -1.0893        -1.0893 21s/Msamples
       22400000        -2.6567        -2.6567 21s/Msamples
       22450000       -13.0073       -13.0073 21s/Msamples
       22500000       -12.2003       -12.2003 21s/Msamples
       22550000        -0.7701        -0.7701 21s/Msamples
       22600000        -1.1349        -1.1349 21s/Msamples
       22650000        -1.0323        -1.0323 21s/Msamples
       22700000        -0.9582        -0.9582 21s/Msamples
       22750000        -0.2524        -0.2524 21s/Msamples
       22800000        -0.0218        -0.0218 21s/Msamples
       22850000        -0.7407        -0.7407 21s/Msamples
       22900000        -0.8446        -0.8446 21s/Msamples
       22950000        -0.6070        -0.6070 21s/Msamples
       23000000        -2.1095        -2.1095 21s/Msamples
